Instance_Name: SPP_n40_s3_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.5462
BLB: 4.20678
Gap: 0.710798
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_8: arc (1, 21) = 1
w_12: arc (1, 34) = 1
w_14: arc (1, 36) = 1
w_18: arc (2, 22) = 1
w_21: arc (3, 1) = 1
w_28: arc (3, 18) = 1
w_31: arc (3, 30) = 1
w_38: arc (4, 7) = 1
w_42: arc (4, 18) = 1
w_45: arc (4, 27) = 1
w_59: arc (5, 34) = 1
w_64: arc (6, 19) = 1
w_73: arc (7, 4) = 1
w_77: arc (7, 17) = 1
w_81: arc (7, 24) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_99: arc (9, 10) = 1
w_105: arc (10, 3) = 1
w_108: arc (10, 9) = 1
w_109: arc (10, 12) = 1
w_121: arc (11, 8) = 1
w_130: arc (11, 31) = 1
w_137: arc (12, 5) = 1
w_143: arc (12, 35) = 1
w_146: arc (13, 14) = 1
w_149: arc (13, 28) = 1
w_150: arc (13, 37) = 1
w_162: arc (14, 39) = 1
w_165: arc (15, 11) = 1
w_169: arc (15, 22) = 1
w_174: arc (16, 1) = 1
w_177: arc (16, 8) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_190: arc (17, 8) = 1
w_191: arc (17, 11) = 1
w_194: arc (17, 26) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_206: arc (18, 16) = 1
w_223: arc (19, 17) = 1
w_238: arc (20, 36) = 1
w_250: arc (21, 19) = 1
w_258: arc (22, 2) = 1
w_260: arc (22, 15) = 1
w_263: arc (23, 15) = 1
w_267: arc (23, 36) = 1
w_268: arc (24, 1) = 1
w_277: arc (24, 18) = 1
w_279: arc (24, 21) = 1
w_294: arc (26, 17) = 1
w_295: arc (26, 19) = 1
w_301: arc (26, 38) = 1
w_304: arc (27, 4) = 1
w_324: arc (28, 21) = 1
w_335: arc (29, 26) = 1
w_340: arc (30, 3) = 1
w_342: arc (30, 5) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_350: arc (31, 2) = 1
w_351: arc (31, 8) = 1
w_354: arc (31, 17) = 1
w_359: arc (31, 38) = 1
w_367: arc (32, 18) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_385: arc (33, 29) = 1
w_392: arc (34, 4) = 1
w_397: arc (34, 24) = 1
w_398: arc (34, 30) = 1
w_409: arc (35, 30) = 1
w_411: arc (35, 36) = 1
w_420: arc (36, 23) = 1
w_424: arc (37, 6) = 1
w_428: arc (37, 19) = 1
w_430: arc (37, 28) = 1
w_440: arc (39, 3) = 1
w_443: arc (39, 7) = 1
w_452: arc (39, 24) = 1
w_458: arc (39, 35) = 1

**********************
y_k[] variables:
y_k0_i77: arc (7, 17) = 1
y_k0_i199: arc (17, 38) = 1
y_k0_i272: arc (24, 7) = 1
y_k0_i346: arc (30, 24) = 1
y_k1_i5: arc (1, 16) = 1
y_k1_i21: arc (3, 1) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i177: arc (16, 8) = 1
y_k1_i340: arc (30, 3) = 1
y_k2_i42: arc (4, 18) = 1
y_k2_i185: arc (16, 31) = 1
y_k2_i206: arc (18, 16) = 1
y_k2_i347: arc (30, 34) = 1
y_k2_i359: arc (31, 38) = 1
y_k2_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B6_D1_d25.log   3  40 468 3 6    117  1 0.25 14.5462 4.20678   0.710798 7200.11 
