Instance_Name: SPP_n30_s0_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 17.656
BLB: 10.9527
Gap: 0.379661
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_22: arc (3, 11) = 1
w_23: arc (3, 14) = 1
w_24: arc (3, 16) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 2) = 1
w_28: arc (4, 3) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_34: arc (4, 23) = 1
w_36: arc (4, 28) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 1) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 8) = 1
w_43: arc (5, 13) = 1
w_45: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_48: arc (5, 28) = 1
w_49: arc (6, 1) = 1
w_51: arc (6, 5) = 1
w_52: arc (6, 9) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 20) = 1
w_59: arc (6, 22) = 1
w_62: arc (6, 27) = 1
w_63: arc (6, 28) = 1
w_64: arc (6, 30) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_67: arc (7, 11) = 1
w_68: arc (7, 16) = 1
w_70: arc (8, 5) = 1
w_72: arc (8, 10) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_75: arc (8, 20) = 1
w_77: arc (8, 25) = 1
w_78: arc (8, 27) = 1
w_79: arc (9, 1) = 1
w_80: arc (9, 4) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_83: arc (9, 10) = 1
w_85: arc (9, 14) = 1
w_86: arc (9, 23) = 1
w_87: arc (9, 25) = 1
w_89: arc (9, 28) = 1
w_93: arc (10, 6) = 1
w_94: arc (10, 8) = 1
w_96: arc (10, 12) = 1
w_98: arc (10, 14) = 1
w_99: arc (10, 23) = 1
w_100: arc (10, 25) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_109: arc (12, 6) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_114: arc (12, 22) = 1
w_115: arc (12, 23) = 1
w_116: arc (12, 25) = 1
w_117: arc (12, 27) = 1
w_118: arc (13, 1) = 1
w_119: arc (13, 4) = 1
w_121: arc (13, 6) = 1
w_123: arc (13, 10) = 1
w_124: arc (13, 14) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_128: arc (13, 28) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_133: arc (14, 5) = 1
w_134: arc (14, 9) = 1
w_135: arc (14, 10) = 1
w_136: arc (14, 13) = 1
w_137: arc (14, 23) = 1
w_138: arc (14, 27) = 1
w_139: arc (14, 28) = 1
w_140: arc (14, 30) = 1
w_141: arc (15, 6) = 1
w_144: arc (15, 22) = 1
w_145: arc (16, 2) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 4) = 1
w_148: arc (16, 7) = 1
w_151: arc (17, 8) = 1
w_152: arc (17, 12) = 1
w_153: arc (17, 20) = 1
w_155: arc (18, 2) = 1
w_157: arc (18, 11) = 1
w_158: arc (18, 16) = 1
