Instance_Name: SPP_n50_s3_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.1331
BLB: 0.181173
Gap: 0.986205
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_11: arc (1, 32) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_19: arc (1, 49) = 1
w_20: arc (1, 50) = 1
w_21: arc (2, 8) = 1
w_25: arc (2, 38) = 1
w_32: arc (3, 1) = 1
w_34: arc (3, 5) = 1
w_47: arc (3, 49) = 1
w_61: arc (4, 34) = 1
w_64: arc (4, 39) = 1
w_68: arc (5, 3) = 1
w_70: arc (5, 9) = 1
w_73: arc (5, 24) = 1
w_78: arc (5, 45) = 1
w_84: arc (6, 28) = 1
w_85: arc (6, 29) = 1
w_91: arc (7, 1) = 1
w_94: arc (7, 11) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_108: arc (7, 39) = 1
w_116: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_123: arc (8, 48) = 1
w_125: arc (9, 3) = 1
w_134: arc (10, 3) = 1
w_135: arc (10, 4) = 1
w_141: arc (10, 21) = 1
w_149: arc (11, 4) = 1
w_159: arc (11, 27) = 1
w_167: arc (11, 48) = 1
w_170: arc (12, 4) = 1
w_175: arc (12, 30) = 1
w_180: arc (12, 49) = 1
w_181: arc (13, 10) = 1
w_183: arc (13, 19) = 1
w_194: arc (14, 21) = 1
w_214: arc (15, 44) = 1
w_217: arc (16, 1) = 1
w_223: arc (16, 18) = 1
w_225: arc (16, 21) = 1
w_228: arc (16, 31) = 1
w_246: arc (17, 38) = 1
w_252: arc (18, 1) = 1
w_255: arc (18, 7) = 1
w_262: arc (18, 25) = 1
w_264: arc (18, 32) = 1
w_272: arc (18, 49) = 1
w_275: arc (19, 6) = 1
w_283: arc (19, 21) = 1
w_286: arc (19, 28) = 1
w_290: arc (19, 37) = 1
w_307: arc (21, 16) = 1
w_322: arc (22, 8) = 1
w_324: arc (22, 16) = 1
w_334: arc (23, 36) = 1
w_337: arc (24, 3) = 1
w_340: arc (24, 7) = 1
w_352: arc (24, 35) = 1
w_363: arc (25, 36) = 1
w_365: arc (25, 49) = 1
w_366: arc (26, 6) = 1
w_367: arc (26, 7) = 1
w_372: arc (26, 31) = 1
w_381: arc (27, 1) = 1
w_395: arc (27, 36) = 1
w_401: arc (27, 49) = 1
w_402: arc (27, 50) = 1
w_405: arc (28, 10) = 1
w_407: arc (28, 14) = 1
w_409: arc (28, 21) = 1
w_425: arc (29, 37) = 1
w_428: arc (30, 3) = 1
w_430: arc (30, 5) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_458: arc (32, 4) = 1
w_463: arc (32, 17) = 1
w_466: arc (32, 21) = 1
w_474: arc (32, 44) = 1
w_476: arc (32, 50) = 1
w_485: arc (33, 28) = 1
w_489: arc (33, 37) = 1
w_492: arc (33, 42) = 1
w_493: arc (33, 46) = 1
w_496: arc (34, 3) = 1
w_499: arc (34, 9) = 1
w_501: arc (34, 12) = 1
w_503: arc (34, 30) = 1
w_515: arc (35, 25) = 1
w_522: arc (35, 49) = 1
w_527: arc (36, 16) = 1
w_529: arc (36, 20) = 1
w_537: arc (37, 6) = 1
w_538: arc (37, 7) = 1
w_539: arc (37, 13) = 1
w_541: arc (37, 19) = 1
w_547: arc (37, 41) = 1
w_548: arc (38, 2) = 1
w_566: arc (39, 14) = 1
w_577: arc (39, 41) = 1
w_579: arc (39, 49) = 1
w_581: arc (40, 13) = 1
w_582: arc (40, 14) = 1
w_585: arc (40, 28) = 1
w_592: arc (41, 8) = 1
w_594: arc (41, 14) = 1
w_596: arc (41, 17) = 1
w_603: arc (41, 28) = 1
w_604: arc (41, 31) = 1
w_606: arc (41, 33) = 1
w_610: arc (41, 46) = 1
w_613: arc (42, 8) = 1
w_617: arc (42, 31) = 1
w_619: arc (42, 38) = 1
w_623: arc (42, 50) = 1
w_635: arc (44, 1) = 1
w_637: arc (44, 8) = 1
w_638: arc (44, 11) = 1
w_654: arc (45, 10) = 1
w_655: arc (45, 12) = 1
w_660: arc (45, 28) = 1
w_667: arc (46, 8) = 1
w_673: arc (46, 38) = 1
w_685: arc (47, 46) = 1
w_694: arc (48, 27) = 1
w_699: arc (48, 50) = 1
w_706: arc (49, 21) = 1
w_707: arc (49, 24) = 1
w_714: arc (49, 39) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 11) = 1
w_724: arc (50, 18) = 1
w_729: arc (50, 38) = 1
w_730: arc (50, 41) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i246: arc (17, 38) = 1
y_k0_i437: arc (30, 39) = 1
y_k0_i577: arc (39, 41) = 1
y_k0_i596: arc (41, 17) = 1
y_k1_i2: arc (1, 7) = 1
y_k1_i24: arc (2, 31) = 1
y_k1_i94: arc (7, 11) = 1
y_k1_i152: arc (11, 15) = 1
y_k1_i205: arc (15, 16) = 1
y_k1_i218: arc (16, 2) = 1
y_k1_i336: arc (24, 1) = 1
y_k1_i434: arc (30, 24) = 1
y_k1_i449: arc (31, 38) = 1
y_k2_i350: arc (24, 32) = 1
y_k2_i434: arc (30, 24) = 1
y_k2_i454: arc (31, 47) = 1
y_k2_i470: arc (32, 31) = 1
y_k2_i683: arc (47, 38) = 1
y_k3_i5: arc (1, 16) = 1
y_k3_i32: arc (3, 1) = 1
y_k3_i228: arc (16, 31) = 1
y_k3_i428: arc (30, 3) = 1
y_k3_i449: arc (31, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B3_D1_d25.log   4  50 735 3 3    184  1 0.25 13.1331 0.181173   0.986205 7200.06 
