Instance_Name: SPP_n30_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.5016
BLB: 4.91394
Gap: 0.683005
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (2, 4) = 1
w_10: arc (2, 7) = 1
w_11: arc (2, 11) = 1
w_13: arc (2, 15) = 1
w_14: arc (2, 16) = 1
w_17: arc (2, 26) = 1
w_18: arc (2, 28) = 1
w_21: arc (3, 17) = 1
w_22: arc (3, 18) = 1
w_23: arc (3, 24) = 1
w_25: arc (4, 2) = 1
w_26: arc (4, 5) = 1
w_27: arc (4, 7) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 15) = 1
w_33: arc (4, 19) = 1
w_34: arc (4, 24) = 1
w_36: arc (4, 26) = 1
w_38: arc (5, 2) = 1
w_41: arc (5, 11) = 1
w_42: arc (5, 12) = 1
w_43: arc (5, 15) = 1
w_44: arc (5, 16) = 1
w_52: arc (7, 2) = 1
w_55: arc (7, 11) = 1
w_56: arc (7, 12) = 1
w_59: arc (7, 18) = 1
w_62: arc (7, 26) = 1
w_64: arc (8, 9) = 1
w_66: arc (8, 17) = 1
w_67: arc (8, 21) = 1
w_68: arc (8, 22) = 1
w_72: arc (9, 14) = 1
w_75: arc (9, 23) = 1
w_81: arc (11, 1) = 1
w_82: arc (11, 2) = 1
w_85: arc (11, 7) = 1
w_87: arc (11, 15) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 18) = 1
w_91: arc (11, 20) = 1
w_93: arc (11, 26) = 1
w_94: arc (11, 28) = 1
w_95: arc (11, 30) = 1
w_96: arc (12, 2) = 1
w_97: arc (12, 4) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_102: arc (12, 19) = 1
w_104: arc (12, 28) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_109: arc (13, 20) = 1
w_110: arc (13, 24) = 1
w_111: arc (13, 29) = 1
w_112: arc (13, 30) = 1
w_118: arc (15, 2) = 1
w_119: arc (15, 3) = 1
w_120: arc (15, 4) = 1
w_121: arc (15, 5) = 1
w_125: arc (15, 24) = 1
w_126: arc (15, 26) = 1
w_130: arc (16, 5) = 1
w_131: arc (16, 7) = 1
w_132: arc (16, 11) = 1
w_136: arc (16, 26) = 1
w_139: arc (17, 8) = 1
w_140: arc (17, 13) = 1
w_142: arc (17, 22) = 1
w_143: arc (17, 23) = 1
w_144: arc (17, 24) = 1
w_146: arc (18, 1) = 1
w_147: arc (18, 3) = 1
w_148: arc (18, 4) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_157: arc (18, 24) = 1
w_160: arc (18, 30) = 1
w_161: arc (19, 1) = 1
w_162: arc (19, 2) = 1
w_164: arc (19, 5) = 1
w_165: arc (19, 7) = 1
w_166: arc (19, 11) = 1
w_167: arc (19, 12) = 1
w_169: arc (19, 18) = 1
w_170: arc (19, 25) = 1
w_171: arc (19, 26) = 1
w_173: arc (20, 1) = 1
w_176: arc (20, 13) = 1
w_180: arc (20, 30) = 1
w_181: arc (21, 8) = 1
w_182: arc (21, 9) = 1
w_183: arc (21, 14) = 1
w_187: arc (22, 9) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 14) = 1
w_201: arc (24, 3) = 1
w_202: arc (24, 4) = 1
w_203: arc (24, 13) = 1
w_206: arc (24, 18) = 1
w_208: arc (25, 4) = 1
w_211: arc (25, 11) = 1
w_215: arc (25, 26) = 1
w_220: arc (26, 5) = 1
w_221: arc (26, 7) = 1
w_224: arc (26, 16) = 1
w_225: arc (26, 18) = 1
w_227: arc (26, 20) = 1
w_228: arc (26, 25) = 1
w_236: arc (28, 2) = 1
w_237: arc (28, 4) = 1
w_239: arc (28, 7) = 1
w_240: arc (28, 11) = 1
w_244: arc (28, 18) = 1
w_246: arc (28, 20) = 1
w_251: arc (29, 13) = 1
w_253: arc (30, 1) = 1
w_256: arc (30, 13) = 1
w_257: arc (30, 18) = 1
w_258: arc (30, 20) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i21: arc (3, 17) = 1
y_k0_i30: arc (4, 15) = 1
y_k0_i67: arc (8, 21) = 1
y_k0_i97: arc (12, 4) = 1
y_k0_i125: arc (15, 24) = 1
y_k0_i139: arc (17, 8) = 1
y_k0_i183: arc (21, 14) = 1
y_k0_i201: arc (24, 3) = 1
y_k1_i40: arc (5, 7) = 1
y_k1_i62: arc (7, 26) = 1
y_k1_i72: arc (9, 14) = 1
y_k1_i98: arc (12, 5) = 1
y_k1_i180: arc (20, 30) = 1
y_k1_i187: arc (22, 9) = 1
y_k1_i227: arc (26, 20) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i59: arc (7, 18) = 1
y_k2_i99: arc (12, 7) = 1
y_k2_i107: arc (13, 17) = 1
y_k2_i143: arc (17, 23) = 1
y_k2_i152: arc (18, 13) = 1
y_k2_i196: arc (23, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K3_B6_D1_d50.log   3  30 261 1 6    131  1 0.5 15.5016 4.91394   0.683005 7200.03 
