Instance_Name: SPP_n20_s8_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 18.4114
BLB: 12.0253
Gap: 0.346858
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_5: arc (1, 15) = 1
w_13: arc (3, 6) = 1
w_15: arc (3, 14) = 1
w_16: arc (3, 17) = 1
w_19: arc (4, 3) = 1
w_24: arc (4, 18) = 1
w_27: arc (5, 13) = 1
w_29: arc (5, 17) = 1
w_33: arc (6, 13) = 1
w_39: arc (7, 13) = 1
w_44: arc (9, 1) = 1
w_46: arc (9, 11) = 1
w_47: arc (9, 12) = 1
w_48: arc (9, 16) = 1
w_55: arc (10, 18) = 1
w_56: arc (11, 1) = 1
w_57: arc (11, 4) = 1
w_61: arc (11, 15) = 1
w_63: arc (11, 18) = 1
w_68: arc (12, 16) = 1
w_70: arc (12, 20) = 1
w_79: arc (14, 13) = 1
w_82: arc (15, 4) = 1
w_86: arc (15, 18) = 1
w_88: arc (16, 4) = 1
w_93: arc (16, 15) = 1
w_95: arc (17, 5) = 1
w_96: arc (17, 6) = 1
w_100: arc (18, 3) = 1
w_105: arc (18, 17) = 1
w_111: arc (20, 2) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 15) = 1
y_k0_i13: arc (3, 6) = 1
y_k0_i33: arc (6, 13) = 1
y_k0_i44: arc (9, 1) = 1
y_k0_i86: arc (15, 18) = 1
y_k0_i100: arc (18, 3) = 1
y_k1_i15: arc (3, 14) = 1
y_k1_i19: arc (4, 3) = 1
y_k1_i48: arc (9, 16) = 1
y_k1_i79: arc (14, 13) = 1
y_k1_i88: arc (16, 4) = 1
y_k2_i27: arc (5, 13) = 1
y_k2_i31: arc (6, 5) = 1
y_k2_i46: arc (9, 11) = 1
y_k2_i55: arc (10, 18) = 1
y_k2_i59: arc (11, 10) = 1
y_k2_i96: arc (17, 6) = 1
y_k2_i105: arc (18, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K3_B6_D1_d50.log   3  20 114 8 6    57  1 0.5 18.4114 12.0253   0.346858 7200.02 
