Instance_Name: SPP_n40_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.6709
BLB: 2.0603
Gap: 0.849293
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_11: arc (1, 36) = 1
w_13: arc (1, 40) = 1
w_14: arc (2, 4) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_34: arc (3, 34) = 1
w_39: arc (4, 7) = 1
w_46: arc (4, 24) = 1
w_47: arc (4, 25) = 1
w_74: arc (7, 11) = 1
w_78: arc (7, 18) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_95: arc (9, 14) = 1
w_103: arc (10, 20) = 1
w_104: arc (10, 30) = 1
w_105: arc (10, 36) = 1
w_108: arc (11, 1) = 1
w_111: arc (11, 5) = 1
w_117: arc (11, 20) = 1
w_124: arc (11, 35) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_143: arc (13, 32) = 1
w_144: arc (13, 33) = 1
w_148: arc (14, 9) = 1
w_173: arc (16, 25) = 1
w_180: arc (17, 13) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_194: arc (18, 13) = 1
w_198: arc (18, 24) = 1
w_201: arc (18, 30) = 1
w_204: arc (18, 34) = 1
w_207: arc (18, 38) = 1
w_233: arc (20, 34) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 9) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 23) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_281: arc (26, 1) = 1
w_300: arc (27, 9) = 1
w_302: arc (27, 23) = 1
w_332: arc (30, 22) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_369: arc (32, 30) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_387: arc (34, 8) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_404: arc (35, 17) = 1
w_413: arc (35, 34) = 1
w_420: arc (36, 30) = 1
w_427: arc (37, 19) = 1
w_431: arc (37, 30) = 1
w_437: arc (38, 3) = 1
w_439: arc (38, 13) = 1
w_450: arc (40, 2) = 1
w_454: arc (40, 11) = 1
w_456: arc (40, 15) = 1
w_459: arc (40, 19) = 1
w_462: arc (40, 26) = 1
w_464: arc (40, 31) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i26: arc (2, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i127: arc (12, 2) = 1
y_k0_i204: arc (18, 34) = 1
y_k0_i377: arc (33, 9) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i458: arc (40, 18) = 1
y_k1_i17: arc (2, 11) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i124: arc (11, 35) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i382: arc (33, 23) = 1
y_k1_i396: arc (34, 33) = 1
y_k1_i413: arc (35, 34) = 1
y_k2_i74: arc (7, 11) = 1
y_k2_i117: arc (11, 20) = 1
y_k2_i130: arc (12, 7) = 1
y_k2_i233: arc (20, 34) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i393: arc (34, 23) = 1
y_k3_i95: arc (9, 14) = 1
y_k3_i135: arc (12, 40) = 1
y_k3_i244: arc (22, 9) = 1
y_k3_i392: arc (34, 22) = 1
y_k3_i413: arc (35, 34) = 1
y_k3_i466: arc (40, 35) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B3_D1_d25.log   4  40 468 1 3    117  1 0.25 13.6709 2.0603   0.849293 7200.13 
