Instance_Name: SPP_n40_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.1453
BLB: 1.86857
Gap: 0.867902
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_15: arc (2, 5) = 1
w_17: arc (2, 11) = 1
w_21: arc (2, 19) = 1
w_24: arc (2, 28) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_29: arc (3, 17) = 1
w_38: arc (4, 5) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 15) = 1
w_46: arc (4, 24) = 1
w_58: arc (5, 15) = 1
w_60: arc (5, 19) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_68: arc (6, 36) = 1
w_71: arc (7, 2) = 1
w_72: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_77: arc (7, 16) = 1
w_82: arc (7, 28) = 1
w_85: arc (8, 9) = 1
w_87: arc (8, 17) = 1
w_90: arc (8, 23) = 1
w_93: arc (8, 34) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_111: arc (11, 5) = 1
w_123: arc (11, 32) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_144: arc (13, 33) = 1
w_153: arc (15, 3) = 1
w_163: arc (15, 35) = 1
w_171: arc (16, 12) = 1
w_179: arc (17, 8) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_185: arc (17, 33) = 1
w_194: arc (18, 13) = 1
w_199: arc (18, 26) = 1
w_205: arc (18, 35) = 1
w_209: arc (19, 2) = 1
w_222: arc (19, 40) = 1
w_226: arc (20, 13) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_244: arc (22, 9) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_261: arc (23, 34) = 1
w_264: arc (24, 13) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_269: arc (25, 2) = 1
w_271: arc (25, 5) = 1
w_275: arc (25, 16) = 1
w_296: arc (26, 32) = 1
w_308: arc (28, 7) = 1
w_319: arc (28, 32) = 1
w_325: arc (29, 13) = 1
w_332: arc (30, 22) = 1
w_336: arc (30, 33) = 1
w_346: arc (31, 11) = 1
w_353: arc (31, 26) = 1
w_359: arc (31, 40) = 1
w_361: arc (32, 3) = 1
w_363: arc (32, 13) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_388: arc (34, 13) = 1
w_389: arc (34, 17) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_402: arc (35, 13) = 1
w_410: arc (35, 30) = 1
w_411: arc (35, 31) = 1
w_413: arc (35, 34) = 1
w_443: arc (38, 24) = 1
w_445: arc (38, 35) = 1
w_453: arc (40, 7) = 1
w_461: arc (40, 25) = 1
w_462: arc (40, 26) = 1

**********************
y_k[] variables:
y_k0_i62: arc (5, 26) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i255: arc (23, 14) = 1
y_k0_i296: arc (26, 32) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i393: arc (34, 23) = 1
y_k1_i84: arc (7, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i130: arc (12, 7) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i289: arc (26, 18) = 1
y_k1_i382: arc (33, 23) = 1
y_k1_i396: arc (34, 33) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i462: arc (40, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B3_D1_d50.log   2  40 468 1 3    234  1 0.5 14.1453 1.86857   0.867902 7200.02 
