Instance_Name: SPP_n30_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.4176
BLB: 2.14707
Gap: 0.839981
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 6) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_21: arc (3, 10) = 1
w_22: arc (3, 14) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 17) = 1
w_28: arc (4, 18) = 1
w_30: arc (4, 23) = 1
w_31: arc (4, 27) = 1
w_32: arc (4, 28) = 1
w_33: arc (5, 10) = 1
w_34: arc (5, 21) = 1
w_36: arc (5, 24) = 1
w_37: arc (5, 25) = 1
w_40: arc (6, 1) = 1
w_41: arc (6, 2) = 1
w_43: arc (6, 11) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 22) = 1
w_51: arc (6, 26) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_60: arc (8, 4) = 1
w_63: arc (8, 27) = 1
w_64: arc (8, 28) = 1
w_65: arc (9, 15) = 1
w_66: arc (9, 17) = 1
w_68: arc (10, 3) = 1
w_69: arc (10, 5) = 1
w_70: arc (10, 14) = 1
w_72: arc (10, 19) = 1
w_75: arc (10, 29) = 1
w_76: arc (11, 1) = 1
w_79: arc (11, 7) = 1
w_83: arc (12, 1) = 1
w_84: arc (12, 6) = 1
w_88: arc (12, 16) = 1
w_89: arc (12, 19) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_94: arc (13, 1) = 1
w_95: arc (13, 12) = 1
w_96: arc (13, 14) = 1
w_97: arc (13, 15) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_102: arc (13, 24) = 1
w_103: arc (13, 27) = 1
w_105: arc (14, 1) = 1
w_107: arc (14, 6) = 1
w_108: arc (14, 10) = 1
w_110: arc (14, 13) = 1
w_111: arc (14, 15) = 1
w_112: arc (14, 16) = 1
w_114: arc (14, 20) = 1
w_115: arc (14, 24) = 1
w_116: arc (14, 26) = 1
w_117: arc (14, 29) = 1
w_119: arc (15, 1) = 1
w_121: arc (15, 9) = 1
w_122: arc (15, 12) = 1
w_123: arc (15, 13) = 1
w_125: arc (15, 16) = 1
w_126: arc (15, 19) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 30) = 1
w_129: arc (16, 1) = 1
w_130: arc (16, 3) = 1
w_131: arc (16, 6) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_137: arc (16, 19) = 1
w_138: arc (16, 20) = 1
w_139: arc (16, 24) = 1
w_141: arc (17, 4) = 1
w_142: arc (17, 9) = 1
w_143: arc (17, 18) = 1
w_144: arc (17, 21) = 1
w_147: arc (18, 8) = 1
w_148: arc (18, 17) = 1
w_149: arc (18, 21) = 1
w_150: arc (18, 27) = 1
w_151: arc (19, 1) = 1
w_152: arc (19, 6) = 1
w_153: arc (19, 10) = 1
w_154: arc (19, 12) = 1
w_158: arc (19, 16) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_162: arc (19, 30) = 1
w_163: arc (20, 1) = 1
w_164: arc (20, 2) = 1
w_165: arc (20, 6) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_171: arc (20, 26) = 1
w_172: arc (21, 4) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_177: arc (21, 17) = 1
w_178: arc (21, 18) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 23) = 1
w_181: arc (21, 24) = 1
w_182: arc (21, 27) = 1
w_183: arc (21, 28) = 1
w_186: arc (22, 6) = 1
w_187: arc (22, 7) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_193: arc (23, 8) = 1
w_194: arc (23, 12) = 1
w_196: arc (23, 15) = 1
w_197: arc (23, 17) = 1
w_198: arc (23, 19) = 1
w_199: arc (23, 21) = 1
w_201: arc (23, 27) = 1
w_205: arc (24, 10) = 1
w_206: arc (24, 12) = 1
w_207: arc (24, 13) = 1
w_208: arc (24, 14) = 1
w_209: arc (24, 16) = 1
w_210: arc (24, 19) = 1
w_211: arc (24, 21) = 1
w_213: arc (24, 25) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_216: arc (24, 29) = 1
w_217: arc (25, 5) = 1
w_218: arc (25, 10) = 1
w_219: arc (25, 24) = 1
w_220: arc (25, 27) = 1
w_221: arc (25, 28) = 1
w_222: arc (26, 1) = 1
w_223: arc (26, 2) = 1
w_224: arc (26, 6) = 1
w_227: arc (26, 14) = 1
w_228: arc (26, 20) = 1
w_229: arc (26, 22) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_233: arc (27, 13) = 1
w_238: arc (27, 25) = 1
w_239: arc (27, 28) = 1
w_242: arc (28, 8) = 1
w_243: arc (28, 21) = 1
w_244: arc (28, 23) = 1
w_245: arc (28, 24) = 1
w_246: arc (28, 25) = 1
w_247: arc (28, 27) = 1
w_248: arc (29, 3) = 1
w_249: arc (29, 10) = 1
w_250: arc (29, 14) = 1
w_251: arc (29, 16) = 1
w_252: arc (29, 24) = 1
w_254: arc (30, 6) = 1
w_255: arc (30, 9) = 1
w_256: arc (30, 12) = 1
w_257: arc (30, 13) = 1
w_258: arc (30, 14) = 1
w_259: arc (30, 15) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 13) = 1
y_k0_i53: arc (7, 1) = 1
y_k0_i100: arc (13, 21) = 1
y_k0_i174: arc (21, 8) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i160: arc (19, 23) = 1
y_k1_i172: arc (21, 4) = 1
y_k1_i199: arc (23, 21) = 1
y_k2_i44: arc (6, 12) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i91: arc (12, 23) = 1
y_k2_i165: arc (20, 6) = 1
y_k2_i193: arc (23, 8) = 1
y_k3_i26: arc (4, 8) = 1
y_k3_i57: arc (7, 20) = 1
y_k3_i101: arc (13, 23) = 1
y_k3_i113: arc (14, 19) = 1
y_k3_i155: arc (19, 13) = 1
y_k3_i168: arc (20, 14) = 1
y_k3_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B3_D1_d75.log   4  30 261 4 3    196  1 0.75 13.4176 2.14707   0.839981 7200.02 
