Instance_Name: SPP_n30_s2_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.2229
BLB: 4.56128
Gap: 0.679299
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (2, 9) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 11) = 1
w_12: arc (2, 13) = 1
w_13: arc (2, 19) = 1
w_14: arc (2, 20) = 1
w_15: arc (2, 24) = 1
w_16: arc (2, 25) = 1
w_17: arc (2, 28) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_24: arc (4, 5) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 9) = 1
w_28: arc (4, 10) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 24) = 1
w_33: arc (4, 26) = 1
w_34: arc (4, 27) = 1
w_35: arc (4, 29) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 7) = 1
w_39: arc (5, 9) = 1
w_40: arc (5, 10) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 18) = 1
w_43: arc (5, 19) = 1
w_45: arc (5, 27) = 1
w_46: arc (6, 1) = 1
w_47: arc (6, 3) = 1
w_48: arc (6, 15) = 1
w_50: arc (6, 22) = 1
w_75: arc (9, 11) = 1
w_76: arc (9, 12) = 1
w_100: arc (11, 14) = 1
w_103: arc (11, 20) = 1
w_131: arc (13, 30) = 1
w_144: arc (15, 22) = 1
w_156: arc (17, 14) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_189: arc (22, 1) = 1
w_194: arc (22, 28) = 1
w_231: arc (27, 9) = 1
w_239: arc (28, 11) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 13) = 1
y_k0_i19: arc (3, 6) = 1
y_k0_i46: arc (6, 1) = 1
y_k0_i131: arc (13, 30) = 1
y_k0_i255: arc (30, 14) = 1
y_k1_i22: arc (3, 27) = 1
y_k1_i75: arc (9, 11) = 1
y_k1_i100: arc (11, 14) = 1
y_k1_i231: arc (27, 9) = 1
y_k2_i6: arc (1, 24) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i103: arc (11, 20) = 1
y_k2_i125: arc (13, 11) = 1
y_k2_i138: arc (15, 1) = 1
y_k2_i179: arc (20, 14) = 1
y_k2_i209: arc (24, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K3_B6_D1_d25.log   3  30 261 2 6    66  1 0.25 14.2229 4.56128   0.679299 7200.04 
