Instance_Name: SPP_n30_s2_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.0585
BLB: 4.50038
Gap: 0.679883
Elapsed_Time 7200.04


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (2, 9) = 1
w_10: arc (2, 11) = 1
w_15: arc (2, 24) = 1
w_16: arc (2, 25) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_23: arc (3, 29) = 1
w_24: arc (4, 5) = 1
w_26: arc (4, 8) = 1
w_28: arc (4, 10) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_33: arc (4, 26) = 1
w_34: arc (4, 27) = 1
w_41: arc (5, 12) = 1
w_44: arc (5, 26) = 1
w_45: arc (5, 27) = 1
w_46: arc (6, 1) = 1
w_47: arc (6, 3) = 1
w_48: arc (6, 15) = 1
w_50: arc (6, 22) = 1
w_56: arc (7, 15) = 1
w_57: arc (7, 18) = 1
w_65: arc (8, 10) = 1
w_74: arc (9, 10) = 1
w_75: arc (9, 11) = 1
w_89: arc (10, 9) = 1
w_91: arc (10, 13) = 1
w_96: arc (11, 2) = 1
w_99: arc (11, 13) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_106: arc (11, 28) = 1
w_107: arc (11, 30) = 1
w_109: arc (12, 4) = 1
w_110: arc (12, 5) = 1
w_113: arc (12, 11) = 1
w_114: arc (12, 13) = 1
w_117: arc (12, 25) = 1
w_119: arc (12, 30) = 1
w_125: arc (13, 11) = 1
w_127: arc (13, 19) = 1
w_128: arc (13, 20) = 1
w_131: arc (13, 30) = 1
w_132: arc (14, 11) = 1
w_134: arc (14, 17) = 1
w_135: arc (14, 20) = 1
w_138: arc (15, 1) = 1
w_139: arc (15, 3) = 1
w_145: arc (15, 24) = 1
w_147: arc (15, 28) = 1
w_150: arc (16, 14) = 1
w_151: arc (16, 17) = 1
w_152: arc (16, 20) = 1
w_153: arc (16, 23) = 1
w_154: arc (16, 30) = 1
w_156: arc (17, 14) = 1
w_157: arc (17, 16) = 1
w_159: arc (17, 23) = 1
w_160: arc (17, 30) = 1
w_161: arc (18, 4) = 1
w_162: arc (18, 5) = 1
w_165: arc (18, 26) = 1
w_167: arc (18, 29) = 1
w_173: arc (19, 25) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_182: arc (20, 23) = 1
w_187: arc (21, 15) = 1
w_191: arc (22, 15) = 1
w_194: arc (22, 28) = 1
w_207: arc (24, 11) = 1
w_208: arc (24, 12) = 1
w_210: arc (24, 15) = 1
w_213: arc (25, 2) = 1
w_218: arc (26, 5) = 1
w_223: arc (26, 12) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_227: arc (27, 4) = 1
w_234: arc (27, 18) = 1
w_239: arc (28, 11) = 1
w_242: arc (28, 22) = 1
w_243: arc (28, 23) = 1
w_248: arc (29, 15) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 27) = 1
w_252: arc (30, 11) = 1
w_253: arc (30, 12) = 1
w_254: arc (30, 13) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1
w_258: arc (30, 19) = 1
w_259: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i19: arc (3, 6) = 1
y_k0_i50: arc (6, 22) = 1
y_k0_i102: arc (11, 17) = 1
y_k0_i156: arc (17, 14) = 1
y_k0_i194: arc (22, 28) = 1
y_k0_i239: arc (28, 11) = 1
y_k1_i6: arc (1, 24) = 1
y_k1_i20: arc (3, 15) = 1
y_k1_i103: arc (11, 20) = 1
y_k1_i125: arc (13, 11) = 1
y_k1_i138: arc (15, 1) = 1
y_k1_i179: arc (20, 14) = 1
y_k1_i209: arc (24, 13) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i100: arc (11, 14) = 1
y_k2_i145: arc (15, 24) = 1
y_k2_i207: arc (24, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K3_B6_D1_d50.log   3  30 261 2 6    131  1 0.5 14.0585 4.50038   0.679883 7200.04 
