Instance_Name: SPP_n50_s7_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5156
BLB: 4.41915
Gap: 0.71518
Elapsed_Time 7200.13


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 45) = 1
w_13: arc (1, 50) = 1
w_19: arc (2, 23) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_24: arc (2, 30) = 1
w_30: arc (2, 42) = 1
w_31: arc (2, 43) = 1
w_32: arc (2, 48) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_48: arc (4, 15) = 1
w_49: arc (4, 16) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_55: arc (4, 32) = 1
w_56: arc (4, 45) = 1
w_59: arc (4, 50) = 1
w_64: arc (5, 14) = 1
w_68: arc (5, 30) = 1
w_69: arc (5, 31) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_83: arc (7, 5) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_89: arc (7, 24) = 1
w_91: arc (7, 28) = 1
w_94: arc (7, 35) = 1
w_100: arc (7, 43) = 1
w_101: arc (7, 48) = 1
w_104: arc (8, 10) = 1
w_107: arc (8, 27) = 1
w_108: arc (8, 33) = 1
w_109: arc (8, 38) = 1
w_110: arc (8, 39) = 1
w_114: arc (9, 5) = 1
w_115: arc (9, 7) = 1
w_120: arc (9, 26) = 1
w_122: arc (9, 29) = 1
w_126: arc (9, 36) = 1
w_129: arc (9, 41) = 1
w_130: arc (9, 42) = 1
w_131: arc (9, 43) = 1
w_132: arc (9, 48) = 1
w_135: arc (10, 17) = 1
w_140: arc (10, 31) = 1
w_141: arc (10, 33) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_148: arc (11, 3) = 1
w_149: arc (11, 6) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_155: arc (11, 23) = 1
w_156: arc (11, 25) = 1
w_157: arc (11, 29) = 1
w_158: arc (11, 30) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_162: arc (12, 1) = 1
w_167: arc (12, 22) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_173: arc (12, 45) = 1
w_174: arc (12, 46) = 1
w_176: arc (13, 2) = 1
w_180: arc (13, 9) = 1
w_187: arc (13, 29) = 1
w_192: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_198: arc (14, 7) = 1
w_200: arc (14, 11) = 1
w_203: arc (14, 24) = 1
w_206: arc (14, 29) = 1
w_212: arc (14, 42) = 1
w_215: arc (15, 3) = 1
w_217: arc (15, 6) = 1
w_218: arc (15, 11) = 1
w_219: arc (15, 19) = 1
w_224: arc (15, 45) = 1
w_228: arc (16, 4) = 1
w_229: arc (16, 12) = 1
w_230: arc (16, 18) = 1
w_231: arc (16, 21) = 1
w_236: arc (16, 45) = 1
w_238: arc (16, 50) = 1
w_239: arc (17, 8) = 1
w_240: arc (17, 10) = 1
w_242: arc (17, 38) = 1
w_243: arc (17, 39) = 1
w_249: arc (18, 19) = 1
w_251: arc (18, 22) = 1
w_257: arc (18, 46) = 1
w_258: arc (18, 47) = 1
w_260: arc (18, 50) = 1
w_264: arc (19, 11) = 1
w_267: arc (19, 20) = 1
w_268: arc (19, 21) = 1
w_271: arc (19, 29) = 1
w_276: arc (19, 46) = 1
w_277: arc (19, 47) = 1
w_279: arc (19, 50) = 1
w_281: arc (20, 6) = 1
w_282: arc (20, 11) = 1
w_284: arc (20, 19) = 1
