Instance_Name: SPP_n50_s9_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5841
BLB: 4.27287
Gap: 0.725818
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_10: arc (2, 8) = 1
w_12: arc (2, 12) = 1
w_15: arc (2, 22) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 29) = 1
w_21: arc (2, 33) = 1
w_23: arc (2, 37) = 1
w_25: arc (2, 43) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_43: arc (3, 32) = 1
w_47: arc (3, 39) = 1
w_50: arc (3, 48) = 1
w_56: arc (4, 13) = 1
w_58: arc (4, 18) = 1
w_61: arc (4, 39) = 1
w_64: arc (5, 14) = 1
w_67: arc (5, 36) = 1
w_69: arc (5, 50) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_82: arc (6, 32) = 1
w_84: arc (6, 38) = 1
w_88: arc (6, 49) = 1
w_91: arc (7, 6) = 1
w_93: arc (7, 13) = 1
w_94: arc (7, 17) = 1
w_96: arc (7, 31) = 1
w_98: arc (7, 43) = 1
w_100: arc (8, 2) = 1
w_102: arc (8, 21) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_105: arc (8, 27) = 1
w_110: arc (8, 42) = 1
w_114: arc (9, 4) = 1
w_119: arc (9, 37) = 1
w_121: arc (10, 2) = 1
w_123: arc (10, 14) = 1
w_124: arc (10, 15) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_129: arc (10, 29) = 1
w_131: arc (10, 35) = 1
w_132: arc (10, 40) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_148: arc (12, 3) = 1
w_150: arc (12, 13) = 1
w_154: arc (12, 20) = 1
w_155: arc (12, 24) = 1
w_156: arc (12, 28) = 1
w_157: arc (12, 32) = 1
w_159: arc (12, 35) = 1
w_164: arc (12, 44) = 1
w_165: arc (12, 48) = 1
w_175: arc (13, 20) = 1
w_176: arc (13, 24) = 1
w_178: arc (13, 31) = 1
w_179: arc (13, 32) = 1
w_186: arc (13, 48) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_192: arc (14, 20) = 1
w_193: arc (14, 21) = 1
w_195: arc (14, 27) = 1
w_196: arc (14, 29) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_200: arc (14, 36) = 1
w_203: arc (14, 44) = 1
w_206: arc (15, 12) = 1
w_207: arc (15, 14) = 1
w_208: arc (15, 20) = 1
w_211: arc (15, 27) = 1
w_214: arc (15, 34) = 1
w_218: arc (15, 41) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_222: arc (16, 6) = 1
w_223: arc (16, 11) = 1
w_225: arc (16, 26) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_231: arc (16, 48) = 1
w_233: arc (17, 4) = 1
w_235: arc (17, 9) = 1
w_236: arc (17, 13) = 1
w_244: arc (18, 6) = 1
w_245: arc (18, 7) = 1
w_252: arc (18, 31) = 1
w_253: arc (18, 32) = 1
w_258: arc (19, 1) = 1
w_261: arc (19, 6) = 1
w_262: arc (19, 11) = 1
w_263: arc (19, 16) = 1
w_268: arc (19, 39) = 1
w_270: arc (19, 48) = 1
w_274: arc (20, 14) = 1
w_276: arc (20, 24) = 1
w_278: arc (20, 26) = 1
w_280: arc (20, 32) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_285: arc (20, 39) = 1
w_290: arc (20, 50) = 1
w_292: arc (21, 10) = 1
w_294: arc (21, 15) = 1
w_297: arc (21, 29) = 1
w_298: arc (21, 33) = 1
w_301: arc (21, 41) = 1
w_303: arc (21, 45) = 1
w_306: arc (22, 10) = 1
w_312: arc (22, 42) = 1
w_316: arc (23, 10) = 1
w_318: arc (23, 29) = 1
w_320: arc (23, 33) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_330: arc (24, 28) = 1
w_331: arc (24, 32) = 1
w_333: arc (24, 35) = 1
w_336: arc (24, 41) = 1
w_337: arc (24, 43) = 1
w_339: arc (24, 48) = 1
w_342: arc (25, 5) = 1
w_345: arc (25, 20) = 1
w_348: arc (25, 35) = 1
w_349: arc (25, 36) = 1
w_351: arc (25, 41) = 1
w_353: arc (25, 45) = 1
w_354: arc (25, 50) = 1
w_355: arc (26, 1) = 1
w_359: arc (26, 19) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_366: arc (26, 48) = 1
w_368: arc (27, 8) = 1
w_373: arc (27, 22) = 1
w_377: arc (27, 40) = 1
w_382: arc (28, 3) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_391: arc (28, 32) = 1
w_393: arc (28, 38) = 1
w_396: arc (28, 47) = 1
w_397: arc (28, 48) = 1
w_399: arc (29, 2) = 1
w_400: arc (29, 8) = 1
w_401: arc (29, 10) = 1
w_408: arc (29, 33) = 1
w_409: arc (29, 35) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_416: arc (30, 2) = 1
w_417: arc (30, 8) = 1
w_419: arc (30, 18) = 1
w_420: arc (30, 22) = 1
w_423: arc (30, 42) = 1
w_426: arc (31, 3) = 1
w_427: arc (31, 4) = 1
w_431: arc (31, 13) = 1
w_432: arc (31, 16) = 1
w_434: arc (31, 18) = 1
w_437: arc (31, 38) = 1
w_439: arc (31, 43) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_446: arc (32, 13) = 1
w_447: arc (32, 14) = 1
w_452: arc (32, 28) = 1
w_454: arc (32, 35) = 1
w_459: arc (32, 44) = 1
w_462: arc (33, 2) = 1
w_463: arc (33, 3) = 1
w_465: arc (33, 10) = 1
w_469: arc (33, 20) = 1
w_470: arc (33, 21) = 1
w_474: arc (33, 27) = 1
