Instance_Name: SPP_n50_s10_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.4386
BLB: 0.425643
Gap: 0.97052
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_11: arc (1, 45) = 1
w_12: arc (2, 1) = 1
w_13: arc (2, 7) = 1
w_30: arc (3, 4) = 1
w_34: arc (3, 28) = 1
w_36: arc (3, 41) = 1
w_37: arc (3, 47) = 1
w_42: arc (4, 15) = 1
w_50: arc (5, 6) = 1
w_57: arc (5, 27) = 1
w_62: arc (5, 47) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 13) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_87: arc (7, 8) = 1
w_92: arc (7, 20) = 1
w_117: arc (8, 38) = 1
w_121: arc (9, 2) = 1
w_122: arc (9, 8) = 1
w_125: arc (9, 20) = 1
w_128: arc (9, 29) = 1
w_130: arc (9, 36) = 1
w_134: arc (9, 45) = 1
w_138: arc (10, 8) = 1
w_145: arc (10, 42) = 1
w_146: arc (10, 45) = 1
w_147: arc (11, 2) = 1
w_151: arc (11, 16) = 1
w_162: arc (11, 37) = 1
w_163: arc (11, 38) = 1
w_164: arc (11, 41) = 1
w_165: arc (11, 43) = 1
w_168: arc (11, 50) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_175: arc (12, 34) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_179: arc (13, 5) = 1
w_183: arc (13, 16) = 1
w_191: arc (13, 35) = 1
w_193: arc (13, 41) = 1
w_196: arc (13, 46) = 1
w_201: arc (14, 6) = 1
w_208: arc (14, 39) = 1
w_215: arc (15, 14) = 1
w_232: arc (16, 24) = 1
w_233: arc (16, 25) = 1
w_256: arc (17, 35) = 1
w_272: arc (18, 38) = 1
w_287: arc (19, 38) = 1
w_290: arc (19, 45) = 1
w_304: arc (20, 35) = 1
w_308: arc (20, 46) = 1
w_310: arc (21, 6) = 1
w_312: arc (21, 12) = 1
w_317: arc (21, 31) = 1
w_320: arc (21, 43) = 1
w_329: arc (22, 38) = 1
w_332: arc (23, 5) = 1
w_333: arc (23, 12) = 1
w_342: arc (24, 3) = 1
w_353: arc (24, 28) = 1
w_356: arc (24, 39) = 1
w_357: arc (24, 41) = 1
w_363: arc (25, 11) = 1
w_373: arc (25, 37) = 1
w_376: arc (25, 46) = 1
w_380: arc (26, 7) = 1
w_387: arc (26, 19) = 1
w_391: arc (26, 31) = 1
w_395: arc (26, 42) = 1
w_397: arc (27, 5) = 1
w_401: arc (27, 13) = 1
w_403: arc (27, 16) = 1
w_404: arc (27, 20) = 1
w_408: arc (27, 25) = 1
w_410: arc (27, 31) = 1
w_417: arc (27, 46) = 1
w_420: arc (28, 3) = 1
w_422: arc (28, 6) = 1
w_427: arc (28, 20) = 1
w_428: arc (28, 22) = 1
w_440: arc (29, 19) = 1
w_442: arc (29, 36) = 1
