Instance_Name: SPP_n40_s2_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.0035
BLB: 2.25936
Gap: 0.82625
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 32) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 13) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 25) = 1
w_19: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 34) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 36) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_33: arc (4, 7) = 1
w_34: arc (4, 8) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 24) = 1
w_40: arc (4, 26) = 1
w_41: arc (4, 27) = 1
w_42: arc (4, 29) = 1
w_44: arc (4, 36) = 1
w_45: arc (4, 40) = 1
w_46: arc (5, 4) = 1
w_47: arc (5, 7) = 1
w_48: arc (5, 8) = 1
w_49: arc (5, 9) = 1
w_50: arc (5, 10) = 1
w_51: arc (5, 12) = 1
w_52: arc (5, 18) = 1
w_53: arc (5, 19) = 1
w_54: arc (5, 26) = 1
w_55: arc (5, 27) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 36) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (6, 1) = 1
w_61: arc (6, 3) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_67: arc (7, 5) = 1
w_68: arc (7, 8) = 1
w_69: arc (7, 9) = 1
w_70: arc (7, 10) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_75: arc (7, 27) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 40) = 1
w_79: arc (8, 4) = 1
w_83: arc (8, 26) = 1
w_84: arc (8, 27) = 1
w_85: arc (8, 36) = 1
w_86: arc (8, 39) = 1
w_87: arc (8, 40) = 1
w_88: arc (9, 1) = 1
w_89: arc (9, 2) = 1
w_90: arc (9, 4) = 1
w_91: arc (9, 5) = 1
w_92: arc (9, 7) = 1
w_93: arc (9, 10) = 1
w_94: arc (9, 12) = 1
w_95: arc (9, 13) = 1
w_96: arc (9, 15) = 1
w_98: arc (9, 26) = 1
w_99: arc (9, 27) = 1
w_102: arc (9, 36) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 40) = 1
w_105: arc (10, 2) = 1
w_108: arc (10, 7) = 1
w_109: arc (10, 9) = 1
w_111: arc (10, 13) = 1
w_112: arc (10, 19) = 1
w_114: arc (10, 26) = 1
w_115: arc (10, 27) = 1
w_117: arc (10, 34) = 1
w_118: arc (10, 35) = 1
w_119: arc (10, 36) = 1
w_120: arc (10, 37) = 1
w_121: arc (10, 40) = 1
w_123: arc (11, 12) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_129: arc (11, 23) = 1
w_131: arc (11, 28) = 1
w_132: arc (11, 30) = 1
w_133: arc (11, 31) = 1
w_134: arc (11, 34) = 1
w_135: arc (11, 35) = 1
w_136: arc (11, 37) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_139: arc (12, 4) = 1
w_140: arc (12, 5) = 1
w_141: arc (12, 9) = 1
w_142: arc (12, 10) = 1
w_143: arc (12, 11) = 1
w_144: arc (12, 13) = 1
w_145: arc (12, 19) = 1
w_146: arc (12, 24) = 1
w_147: arc (12, 25) = 1
w_148: arc (12, 26) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_151: arc (12, 34) = 1
w_152: arc (12, 35) = 1
w_153: arc (12, 36) = 1
w_156: arc (13, 1) = 1
w_157: arc (13, 2) = 1
w_158: arc (13, 9) = 1
w_159: arc (13, 10) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_164: arc (13, 24) = 1
w_165: arc (13, 28) = 1
w_167: arc (13, 31) = 1
w_171: arc (13, 37) = 1
w_173: arc (14, 11) = 1
w_174: arc (14, 16) = 1
w_175: arc (14, 17) = 1
w_176: arc (14, 20) = 1
w_179: arc (14, 31) = 1
w_180: arc (14, 35) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_183: arc (15, 3) = 1
w_185: arc (15, 7) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_193: arc (15, 40) = 1
w_194: arc (16, 11) = 1
w_195: arc (16, 14) = 1
w_198: arc (16, 23) = 1
w_199: arc (16, 30) = 1
w_200: arc (16, 33) = 1
w_201: arc (16, 38) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 16) = 1
w_205: arc (17, 20) = 1
w_206: arc (17, 23) = 1
w_208: arc (17, 31) = 1
w_210: arc (17, 38) = 1
w_211: arc (18, 4) = 1
w_212: arc (18, 5) = 1
w_213: arc (18, 7) = 1
w_215: arc (18, 26) = 1
w_216: arc (18, 27) = 1
w_218: arc (18, 39) = 1
w_219: arc (18, 40) = 1
w_220: arc (19, 2) = 1
w_222: arc (19, 10) = 1
w_225: arc (19, 25) = 1
w_226: arc (19, 26) = 1
w_227: arc (19, 30) = 1
w_228: arc (19, 31) = 1
w_229: arc (19, 34) = 1
w_232: arc (19, 37) = 1
w_233: arc (20, 2) = 1
w_234: arc (20, 11) = 1
w_235: arc (20, 13) = 1
w_236: arc (20, 14) = 1
w_238: arc (20, 17) = 1
w_239: arc (20, 23) = 1
w_243: arc (20, 37) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_246: arc (21, 3) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 15) = 1
w_251: arc (22, 1) = 1
w_252: arc (22, 6) = 1
w_253: arc (22, 15) = 1
w_254: arc (22, 21) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_257: arc (22, 32) = 1
w_258: arc (23, 11) = 1
w_259: arc (23, 14) = 1
w_260: arc (23, 16) = 1
w_261: arc (23, 17) = 1
w_262: arc (23, 20) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 33) = 1
w_265: arc (24, 1) = 1
w_266: arc (24, 2) = 1
w_267: arc (24, 4) = 1
w_268: arc (24, 7) = 1
w_269: arc (24, 9) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_272: arc (24, 12) = 1
w_273: arc (24, 13) = 1
w_274: arc (24, 15) = 1
w_275: arc (24, 22) = 1
w_276: arc (24, 28) = 1
w_277: arc (24, 34) = 1
w_278: arc (24, 36) = 1
w_279: arc (24, 37) = 1
w_280: arc (24, 40) = 1
w_281: arc (25, 2) = 1
w_282: arc (25, 12) = 1
w_283: arc (25, 19) = 1
w_284: arc (25, 30) = 1
w_286: arc (25, 34) = 1
w_288: arc (25, 37) = 1
w_290: arc (26, 5) = 1
w_291: arc (26, 7) = 1
w_292: arc (26, 8) = 1
w_293: arc (26, 9) = 1
w_295: arc (26, 12) = 1
w_296: arc (26, 18) = 1
w_298: arc (26, 34) = 1
w_299: arc (26, 36) = 1
w_301: arc (26, 39) = 1
w_302: arc (26, 40) = 1
w_303: arc (27, 3) = 1
w_306: arc (27, 7) = 1
w_307: arc (27, 8) = 1
w_308: arc (27, 9) = 1
w_309: arc (27, 10) = 1
w_311: arc (27, 18) = 1
w_312: arc (27, 29) = 1
w_313: arc (27, 36) = 1
w_314: arc (27, 40) = 1
w_315: arc (28, 1) = 1
w_316: arc (28, 2) = 1
w_317: arc (28, 9) = 1
w_319: arc (28, 13) = 1
w_320: arc (28, 22) = 1
w_323: arc (28, 33) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_329: arc (29, 27) = 1
w_330: arc (29, 32) = 1
w_331: arc (29, 40) = 1
w_333: arc (30, 11) = 1
w_334: arc (30, 12) = 1
w_336: arc (30, 14) = 1
w_338: arc (30, 17) = 1
w_339: arc (30, 19) = 1
w_340: arc (30, 20) = 1
w_343: arc (30, 34) = 1
w_344: arc (30, 35) = 1
w_345: arc (30, 37) = 1
w_346: arc (30, 38) = 1
w_347: arc (31, 2) = 1
w_348: arc (31, 10) = 1
w_349: arc (31, 11) = 1
w_352: arc (31, 14) = 1
w_355: arc (31, 20) = 1
w_356: arc (31, 25) = 1
w_357: arc (31, 30) = 1
w_359: arc (31, 35) = 1
w_360: arc (31, 37) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_363: arc (32, 3) = 1
w_364: arc (32, 6) = 1
w_366: arc (32, 21) = 1
w_369: arc (33, 16) = 1
w_371: arc (33, 28) = 1
w_373: arc (34, 4) = 1
w_374: arc (34, 5) = 1
w_375: arc (34, 9) = 1
w_376: arc (34, 10) = 1
w_383: arc (34, 26) = 1
w_385: arc (34, 31) = 1
w_387: arc (34, 36) = 1
w_388: arc (34, 37) = 1
w_389: arc (34, 40) = 1
w_390: arc (35, 2) = 1
w_391: arc (35, 10) = 1
w_392: arc (35, 11) = 1
w_393: arc (35, 12) = 1
w_394: arc (35, 13) = 1
w_396: arc (35, 17) = 1
w_398: arc (35, 20) = 1
w_399: arc (35, 25) = 1
w_400: arc (35, 30) = 1
w_402: arc (35, 34) = 1
w_403: arc (35, 36) = 1
w_404: arc (35, 37) = 1
w_405: arc (35, 38) = 1
w_410: arc (36, 8) = 1
w_415: arc (36, 19) = 1
w_416: arc (36, 24) = 1
w_418: arc (36, 27) = 1
w_419: arc (36, 34) = 1
w_420: arc (36, 35) = 1
w_421: arc (36, 37) = 1
w_422: arc (36, 40) = 1
w_423: arc (37, 2) = 1
w_424: arc (37, 9) = 1
w_425: arc (37, 10) = 1
w_426: arc (37, 11) = 1
w_430: arc (37, 20) = 1
w_431: arc (37, 24) = 1
w_433: arc (37, 26) = 1
w_436: arc (37, 34) = 1
w_438: arc (37, 36) = 1
w_439: arc (38, 11) = 1
w_440: arc (38, 14) = 1
w_441: arc (38, 16) = 1
w_443: arc (38, 20) = 1
w_444: arc (38, 30) = 1
w_445: arc (38, 31) = 1
w_446: arc (38, 35) = 1
w_448: arc (39, 8) = 1
w_450: arc (39, 26) = 1
w_451: arc (40, 1) = 1
w_452: arc (40, 4) = 1
w_453: arc (40, 5) = 1
w_454: arc (40, 7) = 1
w_456: arc (40, 9) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_460: arc (40, 15) = 1
w_464: arc (40, 27) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i30: arc (3, 29) = 1
y_k0_i37: arc (4, 12) = 1
y_k0_i150: arc (12, 31) = 1
y_k0_i325: arc (29, 4) = 1
y_k0_i361: arc (31, 38) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i189: arc (15, 24) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i271: arc (24, 11) = 1
y_k2_i29: arc (3, 27) = 1
y_k2_i118: arc (10, 35) = 1
y_k2_i309: arc (27, 10) = 1
y_k2_i405: arc (35, 38) = 1
y_k3_i2: arc (1, 13) = 1
y_k3_i31: arc (3, 32) = 1
y_k3_i137: arc (11, 38) = 1
y_k3_i160: arc (13, 11) = 1
y_k3_i362: arc (32, 1) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B3_D1_d75.log   4  40 468 2 3    351  1 0.75 13.0035 2.25936   0.82625 7200.1 
