Instance_Name: SPP_n50_s8_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.822
BLB: 2.74762
Gap: 0.826342
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_8: arc (1, 27) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 12) = 1
w_21: arc (2, 25) = 1
w_23: arc (2, 27) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_36: arc (3, 48) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 16) = 1
w_43: arc (4, 18) = 1
w_45: arc (4, 38) = 1
w_46: arc (4, 48) = 1
w_48: arc (5, 6) = 1
w_50: arc (5, 13) = 1
w_51: arc (5, 14) = 1
w_52: arc (5, 17) = 1
w_53: arc (5, 21) = 1
w_54: arc (5, 31) = 1
w_55: arc (5, 33) = 1
w_56: arc (5, 34) = 1
w_57: arc (5, 35) = 1
w_58: arc (5, 39) = 1
w_60: arc (5, 44) = 1
w_65: arc (6, 13) = 1
w_69: arc (6, 31) = 1
w_72: arc (6, 35) = 1
w_76: arc (6, 44) = 1
w_83: arc (7, 14) = 1
w_87: arc (7, 38) = 1
w_94: arc (8, 19) = 1
w_98: arc (8, 26) = 1
w_99: arc (8, 28) = 1
w_100: arc (8, 29) = 1
w_103: arc (8, 32) = 1
w_105: arc (8, 39) = 1
w_106: arc (8, 41) = 1
w_107: arc (8, 43) = 1
w_108: arc (8, 47) = 1
w_109: arc (8, 49) = 1
w_110: arc (9, 1) = 1
w_111: arc (9, 11) = 1
w_112: arc (9, 12) = 1
w_113: arc (9, 16) = 1
w_114: arc (9, 25) = 1
w_115: arc (9, 27) = 1
w_116: arc (9, 37) = 1
w_117: arc (9, 42) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_120: arc (10, 1) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_125: arc (10, 18) = 1
w_126: arc (10, 27) = 1
w_128: arc (10, 48) = 1
w_132: arc (11, 9) = 1
w_135: arc (11, 16) = 1
w_136: arc (11, 27) = 1
w_137: arc (11, 37) = 1
w_142: arc (12, 1) = 1
w_145: arc (12, 19) = 1
w_146: arc (12, 20) = 1
w_147: arc (12, 22) = 1
w_152: arc (12, 43) = 1
w_153: arc (12, 45) = 1
w_155: arc (13, 5) = 1
w_158: arc (13, 14) = 1
w_161: arc (13, 33) = 1
w_163: arc (13, 35) = 1
w_164: arc (13, 40) = 1
w_165: arc (13, 44) = 1
w_169: arc (14, 6) = 1
w_172: arc (14, 17) = 1
w_176: arc (14, 35) = 1
w_183: arc (15, 1) = 1
w_188: arc (15, 18) = 1
w_190: arc (15, 37) = 1
w_191: arc (15, 38) = 1
w_193: arc (15, 50) = 1
w_194: arc (16, 1) = 1
w_196: arc (16, 9) = 1
w_202: arc (16, 42) = 1
w_203: arc (16, 45) = 1
w_204: arc (16, 46) = 1
w_209: arc (17, 7) = 1
w_210: arc (17, 14) = 1
w_212: arc (17, 32) = 1
w_213: arc (17, 34) = 1
w_214: arc (17, 35) = 1
w_215: arc (17, 38) = 1
w_216: arc (17, 39) = 1
w_217: arc (17, 40) = 1
w_218: arc (17, 48) = 1
w_219: arc (17, 49) = 1
w_220: arc (17, 50) = 1
w_221: arc (18, 3) = 1
w_222: arc (18, 4) = 1
w_223: arc (18, 10) = 1
w_224: arc (18, 15) = 1
w_225: arc (18, 37) = 1
w_226: arc (18, 38) = 1
w_227: arc (18, 48) = 1
w_228: arc (18, 50) = 1
w_229: arc (19, 2) = 1
w_230: arc (19, 8) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_233: arc (19, 22) = 1
w_234: arc (19, 23) = 1
w_235: arc (19, 24) = 1
w_236: arc (19, 25) = 1
w_237: arc (19, 26) = 1
w_238: arc (19, 27) = 1
w_239: arc (19, 29) = 1
w_240: arc (19, 30) = 1
w_241: arc (19, 32) = 1
w_242: arc (19, 39) = 1
w_243: arc (19, 42) = 1
w_244: arc (19, 43) = 1
w_245: arc (19, 45) = 1
w_246: arc (19, 47) = 1
w_247: arc (19, 48) = 1
w_248: arc (19, 50) = 1
w_249: arc (20, 2) = 1
w_250: arc (20, 12) = 1
w_251: arc (20, 19) = 1
w_252: arc (20, 22) = 1
w_254: arc (20, 27) = 1
w_255: arc (20, 42) = 1
w_256: arc (20, 43) = 1
w_263: arc (21, 28) = 1
w_266: arc (21, 32) = 1
w_267: arc (21, 33) = 1
w_271: arc (21, 49) = 1
w_272: arc (22, 2) = 1
w_276: arc (22, 20) = 1
w_284: arc (22, 41) = 1
w_285: arc (22, 42) = 1
w_287: arc (22, 45) = 1
w_289: arc (23, 2) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_296: arc (23, 30) = 1
w_297: arc (23, 32) = 1
w_299: arc (23, 41) = 1
w_300: arc (23, 43) = 1
w_301: arc (23, 47) = 1
w_302: arc (24, 2) = 1
w_305: arc (24, 19) = 1
w_308: arc (24, 26) = 1
w_314: arc (24, 39) = 1
w_322: arc (25, 2) = 1
w_323: arc (25, 9) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_335: arc (26, 2) = 1
w_336: arc (26, 8) = 1
w_337: arc (26, 19) = 1
w_338: arc (26, 22) = 1
w_341: arc (26, 25) = 1
w_344: arc (26, 29) = 1
w_346: arc (26, 32) = 1
w_347: arc (26, 35) = 1
w_348: arc (26, 39) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_357: arc (27, 2) = 1
w_358: arc (27, 9) = 1
w_359: arc (27, 10) = 1
w_366: arc (27, 22) = 1
w_370: arc (27, 29) = 1
w_371: arc (27, 37) = 1
w_373: arc (27, 42) = 1
w_375: arc (27, 45) = 1
w_376: arc (27, 46) = 1
w_382: arc (28, 24) = 1
w_384: arc (28, 29) = 1
w_386: arc (28, 31) = 1
w_387: arc (28, 32) = 1
w_393: arc (28, 47) = 1
w_395: arc (29, 8) = 1
w_397: arc (29, 19) = 1
w_398: arc (29, 22) = 1
w_399: arc (29, 23) = 1
w_400: arc (29, 24) = 1
w_401: arc (29, 26) = 1
w_402: arc (29, 27) = 1
w_407: arc (29, 35) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_420: arc (30, 26) = 1
w_422: arc (30, 29) = 1
w_428: arc (30, 47) = 1
w_434: arc (31, 21) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_438: arc (31, 33) = 1
w_439: arc (31, 35) = 1
w_440: arc (31, 40) = 1
w_441: arc (31, 44) = 1
w_442: arc (31, 49) = 1
w_443: arc (32, 6) = 1
w_444: arc (32, 8) = 1
w_445: arc (32, 14) = 1
w_446: arc (32, 17) = 1
w_447: arc (32, 19) = 1
w_448: arc (32, 21) = 1
w_449: arc (32, 23) = 1
w_450: arc (32, 24) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_454: arc (32, 30) = 1
w_455: arc (32, 31) = 1
w_456: arc (32, 34) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_459: arc (32, 41) = 1
w_460: arc (32, 44) = 1
w_461: arc (32, 47) = 1
w_462: arc (32, 49) = 1
w_463: arc (32, 50) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_472: arc (34, 3) = 1
w_473: arc (34, 5) = 1
w_475: arc (34, 7) = 1
w_476: arc (34, 13) = 1
w_478: arc (34, 17) = 1
w_479: arc (34, 29) = 1
w_480: arc (34, 32) = 1
w_481: arc (34, 35) = 1
w_482: arc (34, 38) = 1
w_483: arc (34, 39) = 1
w_484: arc (34, 40) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_488: arc (35, 5) = 1
w_489: arc (35, 6) = 1
w_490: arc (35, 7) = 1
w_491: arc (35, 13) = 1
w_492: arc (35, 14) = 1
w_493: arc (35, 17) = 1
w_494: arc (35, 21) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_497: arc (35, 29) = 1
w_498: arc (35, 30) = 1
w_499: arc (35, 31) = 1
w_500: arc (35, 32) = 1
w_501: arc (35, 33) = 1
w_502: arc (35, 34) = 1
w_503: arc (35, 39) = 1
w_504: arc (35, 40) = 1
w_505: arc (35, 44) = 1
w_506: arc (35, 49) = 1
w_507: arc (35, 50) = 1
w_508: arc (36, 8) = 1
w_509: arc (36, 23) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 41) = 1
w_515: arc (37, 4) = 1
w_516: arc (37, 9) = 1
w_517: arc (37, 10) = 1
w_518: arc (37, 11) = 1
w_520: arc (37, 16) = 1
w_521: arc (37, 18) = 1
w_522: arc (37, 27) = 1
w_523: arc (37, 42) = 1
w_536: arc (38, 50) = 1
w_537: arc (39, 5) = 1
w_539: arc (39, 7) = 1
w_541: arc (39, 14) = 1
w_546: arc (39, 27) = 1
w_547: arc (39, 28) = 1
w_549: arc (39, 30) = 1
w_550: arc (39, 32) = 1
w_551: arc (39, 34) = 1
w_553: arc (39, 47) = 1
w_555: arc (39, 49) = 1
w_557: arc (40, 5) = 1
w_563: arc (40, 21) = 1
w_568: arc (40, 44) = 1
w_569: arc (40, 49) = 1
w_570: arc (41, 2) = 1
w_579: arc (41, 36) = 1
w_585: arc (42, 11) = 1
w_590: arc (42, 22) = 1
w_597: arc (42, 43) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_605: arc (43, 20) = 1
w_612: arc (43, 29) = 1
w_614: arc (43, 41) = 1
w_617: arc (43, 47) = 1
w_618: arc (44, 5) = 1
w_619: arc (44, 6) = 1
w_620: arc (44, 7) = 1
w_621: arc (44, 13) = 1
w_625: arc (44, 31) = 1
w_628: arc (44, 34) = 1
w_629: arc (44, 35) = 1
w_634: arc (45, 9) = 1
w_640: arc (45, 22) = 1
w_642: arc (45, 27) = 1
w_645: arc (45, 46) = 1
w_653: arc (46, 27) = 1
w_658: arc (47, 19) = 1
w_667: arc (47, 36) = 1
w_668: arc (47, 39) = 1
w_672: arc (48, 1) = 1
w_675: arc (48, 10) = 1
w_677: arc (48, 15) = 1
w_678: arc (48, 16) = 1
w_680: arc (48, 18) = 1
w_683: arc (48, 26) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_702: arc (49, 30) = 1
w_703: arc (49, 31) = 1
w_707: arc (49, 35) = 1
w_708: arc (49, 39) = 1
w_711: arc (49, 47) = 1
w_714: arc (50, 4) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 24) = 1
w_728: arc (50, 34) = 1
w_729: arc (50, 35) = 1
w_730: arc (50, 37) = 1
w_732: arc (50, 39) = 1
w_733: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i243: arc (19, 42) = 1
y_k0_i337: arc (26, 19) = 1
y_k0_i401: arc (29, 26) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i453: arc (32, 29) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i599: arc (42, 46) = 1
y_k1_i699: arc (49, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
