Instance_Name: SPP_n50_s4_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7357
BLB: 3.47155
Gap: 0.779384
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 7) = 1
w_9: arc (1, 19) = 1
w_11: arc (1, 22) = 1
w_14: arc (1, 31) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_21: arc (1, 50) = 1
w_23: arc (2, 6) = 1
w_24: arc (2, 7) = 1
w_26: arc (2, 20) = 1
w_27: arc (2, 22) = 1
w_28: arc (2, 26) = 1
w_29: arc (2, 31) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_35: arc (3, 29) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_44: arc (4, 23) = 1
w_46: arc (4, 28) = 1
w_47: arc (4, 33) = 1
w_52: arc (5, 21) = 1
w_59: arc (5, 43) = 1
w_60: arc (5, 46) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 19) = 1
w_73: arc (6, 26) = 1
w_75: arc (6, 31) = 1
w_76: arc (6, 32) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_91: arc (8, 4) = 1
w_92: arc (8, 18) = 1
w_101: arc (9, 33) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 38) = 1
w_115: arc (10, 24) = 1
w_118: arc (10, 39) = 1
w_121: arc (10, 46) = 1
w_122: arc (10, 47) = 1
w_124: arc (11, 1) = 1
w_125: arc (11, 2) = 1
w_126: arc (11, 6) = 1
w_127: arc (11, 7) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 22) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_136: arc (12, 6) = 1
w_137: arc (12, 13) = 1
w_138: arc (12, 14) = 1
w_139: arc (12, 15) = 1
w_144: arc (12, 24) = 1
w_146: arc (12, 31) = 1
w_148: arc (12, 33) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_153: arc (12, 40) = 1
w_155: arc (12, 43) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 14) = 1
w_164: arc (13, 16) = 1
w_165: arc (13, 19) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_169: arc (13, 30) = 1
w_170: arc (13, 31) = 1
w_171: arc (13, 32) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_177: arc (13, 43) = 1
w_178: arc (13, 44) = 1
w_180: arc (13, 46) = 1
w_182: arc (14, 1) = 1
w_184: arc (14, 10) = 1
w_185: arc (14, 12) = 1
w_190: arc (14, 20) = 1
w_191: arc (14, 24) = 1
w_193: arc (14, 30) = 1
w_194: arc (14, 31) = 1
w_196: arc (14, 36) = 1
w_198: arc (14, 44) = 1
w_201: arc (15, 1) = 1
w_203: arc (15, 9) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 30) = 1
w_211: arc (15, 31) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_216: arc (15, 37) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_221: arc (15, 46) = 1
w_222: arc (15, 50) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 10) = 1
w_228: arc (16, 13) = 1
w_229: arc (16, 14) = 1
w_231: arc (16, 19) = 1
w_232: arc (16, 20) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_236: arc (16, 32) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_243: arc (17, 9) = 1
w_244: arc (17, 18) = 1
w_246: arc (17, 23) = 1
w_248: arc (17, 37) = 1
w_250: arc (17, 42) = 1
w_254: arc (18, 8) = 1
w_255: arc (18, 17) = 1
w_256: arc (18, 21) = 1
w_257: arc (18, 42) = 1
w_260: arc (19, 6) = 1
w_261: arc (19, 10) = 1
w_262: arc (19, 12) = 1
w_263: arc (19, 13) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_270: arc (19, 30) = 1
w_274: arc (19, 35) = 1
w_276: arc (19, 37) = 1
w_277: arc (19, 39) = 1
w_279: arc (19, 43) = 1
w_282: arc (19, 50) = 1
w_283: arc (20, 1) = 1
w_284: arc (20, 2) = 1
w_285: arc (20, 6) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_302: arc (21, 18) = 1
w_304: arc (21, 23) = 1
w_306: arc (21, 27) = 1
w_313: arc (21, 49) = 1
w_314: arc (22, 1) = 1
w_317: arc (22, 7) = 1
w_318: arc (22, 11) = 1
w_319: arc (22, 20) = 1
w_321: arc (22, 31) = 1
w_323: arc (22, 34) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_326: arc (23, 5) = 1
w_329: arc (23, 15) = 1
w_330: arc (23, 17) = 1
w_332: arc (23, 21) = 1
w_335: arc (23, 28) = 1
w_336: arc (23, 33) = 1
w_340: arc (23, 43) = 1
w_341: arc (23, 44) = 1
w_343: arc (23, 46) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_348: arc (24, 13) = 1
w_349: arc (24, 14) = 1
w_352: arc (24, 21) = 1
w_357: arc (24, 39) = 1
w_359: arc (24, 44) = 1
w_360: arc (24, 46) = 1
w_361: arc (24, 47) = 1
w_362: arc (24, 50) = 1
w_364: arc (25, 10) = 1
w_370: arc (25, 47) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_376: arc (26, 20) = 1
w_378: arc (26, 32) = 1
w_381: arc (27, 4) = 1
w_383: arc (27, 8) = 1
w_385: arc (27, 23) = 1
w_389: arc (27, 39) = 1
w_394: arc (28, 8) = 1
w_395: arc (28, 21) = 1
w_396: arc (28, 23) = 1
w_398: arc (28, 25) = 1
w_399: arc (28, 27) = 1
w_400: arc (28, 39) = 1
w_402: arc (29, 3) = 1
w_403: arc (29, 10) = 1
w_409: arc (29, 47) = 1
w_410: arc (29, 50) = 1
w_411: arc (30, 1) = 1
w_415: arc (30, 13) = 1
