Instance_Name: SPP_n30_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.4052
BLB: 2.06151
Gap: 0.846216
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 7) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_12: arc (1, 26) = 1
w_14: arc (2, 1) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 20) = 1
w_19: arc (2, 22) = 1
w_21: arc (3, 10) = 1
w_22: arc (3, 14) = 1
w_26: arc (4, 8) = 1
w_28: arc (4, 18) = 1
w_31: arc (4, 27) = 1
w_32: arc (4, 28) = 1
w_37: arc (5, 25) = 1
w_41: arc (6, 2) = 1
w_43: arc (6, 11) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 22) = 1
w_51: arc (6, 26) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_57: arc (7, 20) = 1
w_59: arc (7, 26) = 1
w_60: arc (8, 4) = 1
w_63: arc (8, 27) = 1
w_65: arc (9, 15) = 1
w_66: arc (9, 17) = 1
w_67: arc (9, 30) = 1
w_68: arc (10, 3) = 1
w_69: arc (10, 5) = 1
w_70: arc (10, 14) = 1
w_74: arc (10, 25) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_79: arc (11, 7) = 1
w_83: arc (12, 1) = 1
w_88: arc (12, 16) = 1
w_89: arc (12, 19) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_94: arc (13, 1) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_103: arc (13, 27) = 1
w_104: arc (13, 30) = 1
w_110: arc (14, 13) = 1
w_111: arc (14, 15) = 1
w_112: arc (14, 16) = 1
w_113: arc (14, 19) = 1
w_114: arc (14, 20) = 1
w_115: arc (14, 24) = 1
w_117: arc (14, 29) = 1
w_119: arc (15, 1) = 1
w_126: arc (15, 19) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 30) = 1
w_129: arc (16, 1) = 1
w_130: arc (16, 3) = 1
w_131: arc (16, 6) = 1
w_134: arc (16, 13) = 1
w_137: arc (16, 19) = 1
w_138: arc (16, 20) = 1
w_143: arc (17, 18) = 1
w_144: arc (17, 21) = 1
w_147: arc (18, 8) = 1
w_148: arc (18, 17) = 1
w_152: arc (19, 6) = 1
w_153: arc (19, 10) = 1
w_154: arc (19, 12) = 1
w_156: arc (19, 14) = 1
w_158: arc (19, 16) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_165: arc (20, 6) = 1
w_166: arc (20, 7) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_174: arc (21, 8) = 1
w_175: arc (21, 12) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 23) = 1
w_181: arc (21, 24) = 1
w_186: arc (22, 6) = 1
w_187: arc (22, 7) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_193: arc (23, 8) = 1
w_194: arc (23, 12) = 1
w_197: arc (23, 17) = 1
w_199: arc (23, 21) = 1
w_203: arc (24, 3) = 1
w_206: arc (24, 12) = 1
w_207: arc (24, 13) = 1
w_209: arc (24, 16) = 1
w_210: arc (24, 19) = 1
w_211: arc (24, 21) = 1
w_212: arc (24, 23) = 1
w_216: arc (24, 29) = 1
w_220: arc (25, 27) = 1
w_221: arc (25, 28) = 1
w_222: arc (26, 1) = 1
w_223: arc (26, 2) = 1
w_227: arc (26, 14) = 1
w_228: arc (26, 20) = 1
w_229: arc (26, 22) = 1
w_231: arc (27, 5) = 1
w_232: arc (27, 8) = 1
w_233: arc (27, 13) = 1
w_238: arc (27, 25) = 1
w_249: arc (29, 10) = 1
w_250: arc (29, 14) = 1
w_251: arc (29, 16) = 1
w_255: arc (30, 9) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 13) = 1
y_k0_i26: arc (4, 8) = 1
y_k0_i53: arc (7, 1) = 1
y_k0_i100: arc (13, 21) = 1
y_k0_i172: arc (21, 4) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i160: arc (19, 23) = 1
y_k1_i174: arc (21, 8) = 1
y_k1_i199: arc (23, 21) = 1
y_k2_i44: arc (6, 12) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i91: arc (12, 23) = 1
y_k2_i165: arc (20, 6) = 1
y_k2_i193: arc (23, 8) = 1
