Instance_Name: SPP_n40_s5_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.4817
BLB: 5.53142
Gap: 0.589709
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_32: arc (3, 14) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_104: arc (9, 26) = 1
w_138: arc (12, 9) = 1
w_153: arc (12, 35) = 1
w_169: arc (13, 34) = 1
w_171: arc (13, 39) = 1
w_173: arc (14, 7) = 1
w_182: arc (15, 3) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_239: arc (21, 1) = 1
w_243: arc (21, 9) = 1
w_245: arc (21, 12) = 1
w_296: arc (25, 26) = 1
w_320: arc (28, 21) = 1
w_323: arc (28, 37) = 1
w_370: arc (32, 21) = 1
w_372: arc (32, 26) = 1
w_426: arc (37, 12) = 1
w_448: arc (38, 26) = 1
w_453: arc (39, 12) = 1

**********************
y_k[] variables:
y_k0_i178: arc (14, 18) = 1
y_k0_i203: arc (17, 14) = 1
y_k0_i217: arc (18, 38) = 1
y_k0_i448: arc (38, 26) = 1
y_k1_i37: arc (3, 28) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i138: arc (12, 9) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i323: arc (28, 37) = 1
y_k1_i426: arc (37, 12) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i320: arc (28, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B3_D1_d50.log   3  40 468 5 3    234  1 0.5 13.4817 5.53142   0.589709 7200.04 
