Instance_Name: SPP_n50_s10_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.7168
BLB: 1.80232
Gap: 0.892185
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_12: arc (2, 1) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_29: arc (2, 46) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 24) = 1
w_46: arc (4, 39) = 1
w_51: arc (5, 11) = 1
w_57: arc (5, 27) = 1
w_59: arc (5, 41) = 1
w_60: arc (5, 43) = 1
w_64: arc (6, 5) = 1
w_65: arc (6, 11) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_73: arc (6, 25) = 1
w_74: arc (6, 26) = 1
w_80: arc (6, 38) = 1
w_83: arc (6, 46) = 1
w_84: arc (6, 47) = 1
w_86: arc (7, 2) = 1
w_94: arc (7, 30) = 1
w_95: arc (7, 31) = 1
w_97: arc (7, 35) = 1
w_100: arc (7, 49) = 1
w_101: arc (7, 50) = 1
w_102: arc (8, 1) = 1
w_103: arc (8, 2) = 1
w_107: arc (8, 16) = 1
w_119: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_125: arc (9, 20) = 1
w_127: arc (9, 26) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_132: arc (9, 40) = 1
w_135: arc (10, 1) = 1
w_136: arc (10, 2) = 1
w_137: arc (10, 7) = 1
w_141: arc (10, 19) = 1
w_142: arc (10, 30) = 1
w_151: arc (11, 16) = 1
w_153: arc (11, 21) = 1
w_154: arc (11, 24) = 1
w_156: arc (11, 26) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_178: arc (12, 44) = 1
w_182: arc (13, 12) = 1
w_183: arc (13, 16) = 1
w_187: arc (13, 25) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_192: arc (13, 37) = 1
w_196: arc (13, 46) = 1
w_198: arc (13, 50) = 1
w_199: arc (14, 3) = 1
w_202: arc (14, 15) = 1
w_205: arc (14, 24) = 1
w_206: arc (14, 28) = 1
w_212: arc (15, 3) = 1
w_216: arc (15, 24) = 1
w_218: arc (15, 28) = 1
w_219: arc (15, 39) = 1
w_220: arc (15, 41) = 1
w_224: arc (16, 2) = 1
w_226: arc (16, 7) = 1
w_229: arc (16, 13) = 1
w_233: arc (16, 25) = 1
w_234: arc (16, 26) = 1
w_237: arc (16, 31) = 1
w_239: arc (16, 35) = 1
w_245: arc (17, 2) = 1
w_248: arc (17, 10) = 1
w_253: arc (17, 30) = 1
w_254: arc (17, 31) = 1
w_258: arc (17, 49) = 1
w_262: arc (18, 7) = 1
w_264: arc (18, 9) = 1
w_273: arc (18, 42) = 1
w_274: arc (18, 45) = 1
w_275: arc (19, 1) = 1
w_276: arc (19, 2) = 1
w_277: arc (19, 8) = 1
w_278: arc (19, 9) = 1
w_283: arc (19, 29) = 1
w_285: arc (19, 33) = 1
w_289: arc (19, 42) = 1
w_295: arc (20, 9) = 1
w_297: arc (20, 14) = 1
w_298: arc (20, 16) = 1
w_303: arc (20, 31) = 1
w_307: arc (20, 42) = 1
w_309: arc (21, 5) = 1
w_310: arc (21, 6) = 1
w_311: arc (21, 11) = 1
w_312: arc (21, 12) = 1
w_313: arc (21, 13) = 1
w_322: arc (21, 46) = 1
w_323: arc (21, 50) = 1
w_326: arc (22, 14) = 1
w_330: arc (22, 40) = 1
w_333: arc (23, 12) = 1
w_335: arc (23, 21) = 1
w_336: arc (23, 25) = 1
w_340: arc (23, 43) = 1
w_345: arc (24, 11) = 1
w_349: arc (24, 16) = 1
w_356: arc (24, 39) = 1
w_363: arc (25, 11) = 1
w_376: arc (25, 46) = 1
w_380: arc (26, 7) = 1
w_384: arc (26, 16) = 1
w_385: arc (26, 17) = 1
w_393: arc (26, 35) = 1
w_399: arc (27, 11) = 1
w_402: arc (27, 15) = 1
w_407: arc (27, 24) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_411: arc (27, 34) = 1
w_412: arc (27, 35) = 1
w_415: arc (27, 43) = 1
w_417: arc (27, 46) = 1
w_421: arc (28, 4) = 1
w_422: arc (28, 6) = 1
w_423: arc (28, 11) = 1
w_427: arc (28, 20) = 1
w_432: arc (28, 38) = 1
w_442: arc (29, 36) = 1
w_443: arc (29, 40) = 1
w_449: arc (30, 17) = 1
w_450: arc (30, 18) = 1
w_456: arc (31, 7) = 1
w_457: arc (31, 11) = 1
w_459: arc (31, 16) = 1
w_462: arc (31, 21) = 1
w_471: arc (31, 49) = 1
w_473: arc (32, 7) = 1
w_474: arc (32, 8) = 1
w_481: arc (32, 31) = 1
w_483: arc (32, 45) = 1
w_485: arc (32, 50) = 1
w_486: arc (33, 1) = 1
w_488: arc (33, 8) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_496: arc (33, 40) = 1
w_497: arc (33, 42) = 1
w_498: arc (33, 45) = 1
w_499: arc (34, 5) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_510: arc (34, 43) = 1
w_512: arc (34, 46) = 1
w_515: arc (35, 6) = 1
w_521: arc (35, 17) = 1
w_522: arc (35, 20) = 1
w_534: arc (36, 1) = 1
w_542: arc (37, 11) = 1
w_543: arc (37, 12) = 1
w_544: arc (37, 13) = 1
w_546: arc (37, 21) = 1
w_549: arc (37, 27) = 1
w_550: arc (37, 31) = 1
w_555: arc (37, 49) = 1
w_556: arc (37, 50) = 1
w_564: arc (38, 18) = 1
w_565: arc (38, 19) = 1
w_567: arc (38, 22) = 1
w_573: arc (38, 46) = 1
w_576: arc (39, 14) = 1
w_577: arc (39, 15) = 1
w_581: arc (39, 47) = 1
w_583: arc (40, 1) = 1
w_585: arc (40, 19) = 1
w_589: arc (40, 36) = 1
w_590: arc (40, 42) = 1
w_600: arc (41, 24) = 1
w_601: arc (41, 27) = 1
w_604: arc (41, 39) = 1
w_605: arc (41, 46) = 1
w_606: arc (41, 47) = 1
w_608: arc (42, 1) = 1
w_609: arc (42, 2) = 1
w_611: arc (42, 9) = 1
w_612: arc (42, 10) = 1
w_614: arc (42, 19) = 1
w_615: arc (42, 20) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_624: arc (43, 5) = 1
w_625: arc (43, 6) = 1
w_626: arc (43, 11) = 1
w_631: arc (43, 23) = 1
w_636: arc (43, 35) = 1
w_638: arc (43, 44) = 1
w_639: arc (43, 46) = 1
w_646: arc (44, 25) = 1
w_651: arc (45, 1) = 1
w_652: arc (45, 2) = 1
w_658: arc (45, 18) = 1
w_660: arc (45, 29) = 1
w_665: arc (45, 42) = 1
w_673: arc (46, 20) = 1
w_683: arc (46, 38) = 1
w_694: arc (47, 14) = 1
w_699: arc (47, 34) = 1
w_703: arc (47, 48) = 1
w_704: arc (48, 3) = 1
w_707: arc (48, 14) = 1
w_710: arc (48, 28) = 1
w_717: arc (49, 31) = 1
w_720: arc (49, 50) = 1
w_724: arc (50, 16) = 1
w_725: arc (50, 17) = 1
w_726: arc (50, 21) = 1
w_728: arc (50, 31) = 1
w_730: arc (50, 35) = 1
w_732: arc (50, 43) = 1
w_733: arc (50, 46) = 1
w_734: arc (50, 49) = 1

**********************
y_k[] variables:
y_k0_i175: arc (12, 34) = 1
y_k0_i196: arc (13, 46) = 1
y_k0_i307: arc (20, 42) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i503: arc (34, 13) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i673: arc (46, 20) = 1
y_k1_i8: arc (1, 36) = 1
y_k1_i27: arc (2, 42) = 1
y_k1_i166: arc (11, 46) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i181: arc (13, 11) = 1
y_k1_i378: arc (26, 2) = 1
y_k1_i608: arc (42, 1) = 1
y_k1_i677: arc (46, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K2_B6_D1_d50.log   2  50 735 10 6    368  1 0.5 16.7168 1.80232   0.892185 0 
