Instance_Name: SPP_n40_s2_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.2522
BLB: 3.35175
Gap: 0.764825
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 32) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 13) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_17: arc (2, 24) = 1
w_19: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 37) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_34: arc (4, 8) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 10) = 1
w_39: arc (4, 24) = 1
w_40: arc (4, 26) = 1
w_41: arc (4, 27) = 1
w_47: arc (5, 7) = 1
w_48: arc (5, 8) = 1
w_49: arc (5, 9) = 1
w_50: arc (5, 10) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_68: arc (7, 8) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 40) = 1
w_79: arc (8, 4) = 1
w_80: arc (8, 5) = 1
w_81: arc (8, 7) = 1
w_82: arc (8, 18) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 23) = 1
w_131: arc (11, 28) = 1
w_136: arc (11, 37) = 1
w_137: arc (11, 38) = 1
w_139: arc (12, 4) = 1
w_141: arc (12, 9) = 1
w_142: arc (12, 10) = 1
w_143: arc (12, 11) = 1
w_144: arc (12, 13) = 1
w_145: arc (12, 19) = 1
w_146: arc (12, 24) = 1
w_160: arc (13, 11) = 1
w_181: arc (14, 38) = 1
w_185: arc (15, 7) = 1
w_189: arc (15, 24) = 1
w_191: arc (15, 29) = 1
w_194: arc (16, 11) = 1
w_197: arc (16, 20) = 1
w_203: arc (17, 14) = 1
w_210: arc (17, 38) = 1
w_236: arc (20, 14) = 1
w_238: arc (20, 17) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_247: arc (21, 6) = 1
w_251: arc (22, 1) = 1
w_256: arc (22, 28) = 1
w_258: arc (23, 11) = 1
w_259: arc (23, 14) = 1
w_262: arc (23, 20) = 1
w_264: arc (23, 33) = 1
w_265: arc (24, 1) = 1
w_266: arc (24, 2) = 1
w_267: arc (24, 4) = 1
w_268: arc (24, 7) = 1
w_269: arc (24, 9) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_272: arc (24, 12) = 1
w_273: arc (24, 13) = 1
w_274: arc (24, 15) = 1
w_275: arc (24, 22) = 1
w_276: arc (24, 28) = 1
w_277: arc (24, 34) = 1
w_278: arc (24, 36) = 1
w_304: arc (27, 4) = 1
w_318: arc (28, 11) = 1
w_319: arc (28, 13) = 1
w_340: arc (30, 20) = 1
w_346: arc (30, 38) = 1
w_349: arc (31, 11) = 1
w_361: arc (31, 38) = 1
w_364: arc (32, 6) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1

**********************
y_k[] variables:
y_k0_i27: arc (3, 15) = 1
y_k0_i125: arc (11, 14) = 1
y_k0_i181: arc (14, 38) = 1
y_k0_i189: arc (15, 24) = 1
y_k0_i271: arc (24, 11) = 1
y_k1_i20: arc (2, 30) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i105: arc (10, 2) = 1
y_k1_i314: arc (27, 40) = 1
y_k1_i329: arc (29, 27) = 1
y_k1_i346: arc (30, 38) = 1
y_k1_i457: arc (40, 10) = 1
y_k2_i26: arc (3, 6) = 1
y_k2_i64: arc (6, 22) = 1
y_k2_i127: arc (11, 17) = 1
y_k2_i210: arc (17, 38) = 1
y_k2_i256: arc (22, 28) = 1
y_k2_i318: arc (28, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B6_D1_d25.log   3  40 468 2 6    117  1 0.25 14.2522 3.35175   0.764825 7200.08 
