Instance_Name: SPP_n30_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.3341
BLB: 3.94801
Gap: 0.742534
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (2, 4) = 1
w_13: arc (2, 15) = 1
w_19: arc (3, 13) = 1
w_24: arc (3, 29) = 1
w_40: arc (5, 7) = 1
w_41: arc (5, 11) = 1
w_52: arc (7, 2) = 1
w_53: arc (7, 4) = 1
w_54: arc (7, 5) = 1
w_55: arc (7, 11) = 1
w_57: arc (7, 15) = 1
w_59: arc (7, 18) = 1
w_62: arc (7, 26) = 1
w_64: arc (8, 9) = 1
w_65: arc (8, 13) = 1
w_67: arc (8, 21) = 1
w_72: arc (9, 14) = 1
w_83: arc (11, 4) = 1
w_95: arc (11, 30) = 1
w_96: arc (12, 2) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_103: arc (12, 25) = 1
w_104: arc (12, 28) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_111: arc (13, 29) = 1
w_112: arc (13, 30) = 1
w_114: arc (14, 21) = 1
w_115: arc (14, 22) = 1
w_116: arc (14, 23) = 1
w_117: arc (14, 27) = 1
w_118: arc (15, 2) = 1
w_121: arc (15, 5) = 1
w_123: arc (15, 11) = 1
w_125: arc (15, 24) = 1
w_139: arc (17, 8) = 1
w_143: arc (17, 23) = 1
w_145: arc (17, 29) = 1
w_147: arc (18, 3) = 1
w_152: arc (18, 13) = 1
w_153: arc (18, 15) = 1
w_154: arc (18, 17) = 1
w_156: arc (18, 20) = 1
w_180: arc (20, 30) = 1
w_182: arc (21, 9) = 1
w_183: arc (21, 14) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_196: arc (23, 14) = 1
w_203: arc (24, 13) = 1
w_225: arc (26, 18) = 1
w_227: arc (26, 20) = 1
w_229: arc (26, 28) = 1
w_230: arc (26, 30) = 1
w_232: arc (27, 14) = 1
w_234: arc (27, 23) = 1
w_236: arc (28, 2) = 1
w_238: arc (28, 5) = 1
w_244: arc (28, 18) = 1
w_246: arc (28, 20) = 1
w_248: arc (28, 26) = 1
w_250: arc (29, 8) = 1
w_251: arc (29, 13) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 11) = 1
w_256: arc (30, 13) = 1
w_257: arc (30, 18) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 26) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 18) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i143: arc (17, 23) = 1
y_k0_i154: arc (18, 17) = 1
y_k0_i196: arc (23, 14) = 1
y_k1_i40: arc (5, 7) = 1
y_k1_i62: arc (7, 26) = 1
y_k1_i72: arc (9, 14) = 1
y_k1_i98: arc (12, 5) = 1
y_k1_i180: arc (20, 30) = 1
y_k1_i187: arc (22, 9) = 1
y_k1_i227: arc (26, 20) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i41: arc (5, 11) = 1
y_k2_i95: arc (11, 30) = 1
y_k2_i98: arc (12, 5) = 1
y_k2_i188: arc (22, 14) = 1
y_k2_i259: arc (30, 22) = 1
y_k3_i67: arc (8, 21) = 1
y_k3_i104: arc (12, 28) = 1
y_k3_i106: arc (13, 8) = 1
y_k3_i152: arc (18, 13) = 1
y_k3_i183: arc (21, 14) = 1
y_k3_i244: arc (28, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K4_B6_D1_d50.log   4  30 261 1 6    131  1 0.5 15.3341 3.94801   0.742534 7200.07 
