Instance_Name: SPP_n50_s7_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.3775
BLB: 5.27231
Gap: 0.65714
Elapsed_Time 7200.09


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_32: arc (2, 48) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_42: arc (3, 42) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_81: arc (6, 47) = 1
w_85: arc (7, 10) = 1
w_96: arc (7, 39) = 1
w_101: arc (7, 48) = 1
w_105: arc (8, 17) = 1
w_109: arc (8, 38) = 1
w_135: arc (10, 17) = 1
w_148: arc (11, 3) = 1
w_157: arc (11, 29) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_167: arc (12, 22) = 1
w_226: arc (15, 47) = 1
w_242: arc (17, 38) = 1
w_249: arc (18, 19) = 1
w_279: arc (19, 50) = 1
w_282: arc (20, 11) = 1
w_284: arc (20, 19) = 1
w_285: arc (20, 25) = 1
w_287: arc (20, 42) = 1
w_319: arc (22, 40) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_401: arc (28, 38) = 1
w_407: arc (29, 1) = 1
w_452: arc (31, 39) = 1
w_458: arc (31, 49) = 1
w_477: arc (33, 17) = 1
w_507: arc (36, 2) = 1
w_518: arc (36, 29) = 1
w_536: arc (38, 17) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_554: arc (39, 38) = 1
w_559: arc (40, 7) = 1
w_569: arc (40, 31) = 1
w_607: arc (42, 36) = 1
w_625: arc (43, 38) = 1
w_639: arc (44, 48) = 1
w_687: arc (48, 14) = 1
w_688: arc (48, 18) = 1
w_696: arc (48, 36) = 1
w_705: arc (49, 17) = 1
w_713: arc (49, 39) = 1
w_714: arc (49, 40) = 1
w_727: arc (50, 31) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i74: arc (6, 3) = 1
y_k0_i85: arc (7, 10) = 1
y_k0_i135: arc (10, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i78: arc (6, 20) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i159: arc (11, 42) = 1
y_k1_i282: arc (20, 11) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B3_D1_d25.log   2  50 735 7 3    184  1 0.25 15.3775 5.27231   0.65714 7200.09 
