Instance_Name: SPP_n30_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.1017
BLB: 5.44762
Gap: 0.584204
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 1) = 1
w_11: arc (2, 9) = 1
w_14: arc (2, 19) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_23: arc (3, 16) = 1
w_25: arc (3, 22) = 1
w_33: arc (4, 21) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 6) = 1
w_43: arc (5, 22) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 5) = 1
w_58: arc (7, 18) = 1
w_62: arc (8, 2) = 1
w_65: arc (8, 6) = 1
w_66: arc (8, 9) = 1
w_71: arc (8, 21) = 1
w_79: arc (9, 21) = 1
w_81: arc (9, 25) = 1
w_82: arc (9, 26) = 1
w_83: arc (9, 30) = 1
w_85: arc (10, 5) = 1
w_89: arc (10, 12) = 1
w_105: arc (12, 9) = 1
w_112: arc (12, 22) = 1
w_115: arc (12, 30) = 1
w_117: arc (13, 7) = 1
w_119: arc (13, 12) = 1
w_123: arc (13, 21) = 1
w_130: arc (14, 15) = 1
w_131: arc (14, 16) = 1
w_133: arc (14, 18) = 1
w_147: arc (16, 5) = 1
w_150: arc (16, 18) = 1
w_151: arc (16, 22) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_159: arc (18, 7) = 1
w_163: arc (18, 14) = 1
w_167: arc (18, 29) = 1
w_177: arc (20, 11) = 1
w_181: arc (21, 1) = 1
w_185: arc (21, 9) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_204: arc (22, 21) = 1
w_215: arc (24, 9) = 1
w_219: arc (24, 30) = 1
w_222: arc (25, 9) = 1
w_228: arc (27, 1) = 1
w_243: arc (28, 27) = 1
w_258: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i82: arc (9, 26) = 1
y_k0_i123: arc (13, 21) = 1
y_k0_i155: arc (17, 28) = 1
y_k0_i185: arc (21, 9) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i20: arc (3, 13) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i105: arc (12, 9) = 1
y_k1_i119: arc (13, 12) = 1
y_k1_i153: arc (17, 3) = 1
y_k2_i35: arc (4, 26) = 1
y_k2_i133: arc (14, 18) = 1
y_k2_i154: arc (17, 14) = 1
y_k2_i156: arc (18, 4) = 1
y_k3_i25: arc (3, 22) = 1
y_k3_i66: arc (8, 9) = 1
y_k3_i82: arc (9, 26) = 1
y_k3_i153: arc (17, 3) = 1
y_k3_i197: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K4_B3_D1_d25.log   4  30 261 5 3    66  1 0.25 13.1017 5.44762   0.584204 7200.05 
