Instance_Name: SPP_n50_s9_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.1967
BLB: 2.23
Gap: 0.853258
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 12) = 1
w_15: arc (2, 22) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_23: arc (2, 37) = 1
w_24: arc (2, 41) = 1
w_27: arc (2, 46) = 1
w_28: arc (2, 49) = 1
w_30: arc (3, 4) = 1
w_34: arc (3, 12) = 1
w_36: arc (3, 17) = 1
w_41: arc (3, 28) = 1
w_42: arc (3, 31) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_47: arc (3, 39) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_53: arc (4, 6) = 1
w_54: arc (4, 7) = 1
w_55: arc (4, 9) = 1
w_59: arc (4, 31) = 1
w_61: arc (4, 39) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_67: arc (5, 36) = 1
w_68: arc (5, 40) = 1
w_69: arc (5, 50) = 1
w_70: arc (6, 3) = 1
w_72: arc (6, 7) = 1
w_74: arc (6, 13) = 1
w_81: arc (6, 31) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_89: arc (7, 3) = 1
w_93: arc (7, 13) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 31) = 1
w_101: arc (8, 10) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_106: arc (8, 29) = 1
w_107: arc (8, 30) = 1
w_110: arc (8, 42) = 1
w_111: arc (8, 44) = 1
w_117: arc (9, 18) = 1
w_118: arc (9, 31) = 1
w_119: arc (9, 37) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_125: arc (10, 21) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_148: arc (12, 3) = 1
w_150: arc (12, 13) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_153: arc (12, 18) = 1
w_154: arc (12, 20) = 1
w_155: arc (12, 24) = 1
w_157: arc (12, 32) = 1
w_163: arc (12, 43) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_170: arc (13, 6) = 1
w_171: arc (13, 7) = 1
w_172: arc (13, 12) = 1
w_174: arc (13, 18) = 1
w_175: arc (13, 20) = 1
w_176: arc (13, 24) = 1
w_183: arc (13, 41) = 1
w_184: arc (13, 43) = 1
w_186: arc (13, 48) = 1
w_191: arc (14, 15) = 1
w_193: arc (14, 21) = 1
w_194: arc (14, 25) = 1
w_197: arc (14, 32) = 1
w_202: arc (14, 41) = 1
w_204: arc (14, 45) = 1
w_207: arc (15, 14) = 1
w_209: arc (15, 21) = 1
w_210: arc (15, 25) = 1
w_215: arc (15, 35) = 1
w_218: arc (15, 41) = 1
w_219: arc (15, 44) = 1
w_221: arc (16, 1) = 1
w_222: arc (16, 6) = 1
w_223: arc (16, 11) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
