Instance_Name: SPP_n30_s2_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.784
BLB: 4.9743
Gap: 0.663534
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (2, 9) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 11) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_28: arc (4, 10) = 1
w_36: arc (5, 4) = 1
w_48: arc (6, 15) = 1
w_49: arc (6, 21) = 1
w_51: arc (7, 4) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 8) = 1
w_55: arc (7, 10) = 1
w_57: arc (7, 18) = 1
w_59: arc (7, 26) = 1
w_63: arc (8, 5) = 1
w_66: arc (8, 18) = 1
w_84: arc (10, 2) = 1
w_101: arc (11, 16) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_107: arc (11, 30) = 1
w_113: arc (12, 11) = 1
w_120: arc (13, 1) = 1
w_121: arc (13, 2) = 1
w_125: arc (13, 11) = 1
w_129: arc (13, 24) = 1
w_138: arc (15, 1) = 1
w_142: arc (15, 9) = 1
w_144: arc (15, 22) = 1
w_145: arc (15, 24) = 1
w_148: arc (15, 29) = 1
w_156: arc (17, 14) = 1
w_158: arc (17, 20) = 1
w_162: arc (18, 5) = 1
w_179: arc (20, 14) = 1
w_180: arc (20, 16) = 1
w_181: arc (20, 17) = 1
w_186: arc (21, 6) = 1
w_188: arc (21, 22) = 1
w_189: arc (22, 1) = 1
w_190: arc (22, 6) = 1
w_197: arc (23, 16) = 1
w_209: arc (24, 13) = 1
w_227: arc (27, 4) = 1
w_229: arc (27, 7) = 1
w_241: arc (28, 15) = 1
w_246: arc (29, 4) = 1
w_248: arc (29, 15) = 1
w_250: arc (29, 27) = 1
w_252: arc (30, 11) = 1
w_254: arc (30, 13) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1
w_259: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i20: arc (3, 15) = 1
y_k0_i103: arc (11, 20) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i138: arc (15, 1) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i209: arc (24, 13) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i28: arc (4, 10) = 1
y_k1_i84: arc (10, 2) = 1
y_k1_i227: arc (27, 4) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K2_B6_D1_d25.log   2  30 261 2 6    66  1 0.25 14.784 4.9743   0.663534 7200.02 
