Instance_Name: SPP_n50_s2_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5653
BLB: 8.54208
Gap: 0.413531
Elapsed_Time 7200.08


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_12: arc (1, 42) = 1
w_13: arc (1, 46) = 1
w_15: arc (2, 9) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_27: arc (2, 31) = 1
w_31: arc (2, 37) = 1
w_33: arc (2, 43) = 1
w_41: arc (3, 32) = 1
w_42: arc (3, 42) = 1
w_47: arc (4, 9) = 1
w_48: arc (4, 10) = 1
w_51: arc (4, 18) = 1
w_54: arc (4, 27) = 1
w_57: arc (4, 36) = 1
w_60: arc (4, 45) = 1
w_61: arc (4, 50) = 1
w_66: arc (5, 10) = 1
w_70: arc (5, 26) = 1
w_71: arc (5, 27) = 1
w_78: arc (5, 45) = 1
w_82: arc (6, 15) = 1
w_83: arc (6, 21) = 1
w_84: arc (6, 22) = 1
w_87: arc (6, 49) = 1
w_88: arc (7, 4) = 1
w_90: arc (7, 8) = 1
w_91: arc (7, 9) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 24) = 1
w_97: arc (7, 27) = 1
w_99: arc (7, 34) = 1
w_100: arc (7, 36) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 42) = 1
w_103: arc (7, 43) = 1
w_104: arc (7, 45) = 1
w_108: arc (8, 7) = 1
w_110: arc (8, 18) = 1
w_111: arc (8, 26) = 1
w_112: arc (8, 27) = 1
w_113: arc (8, 36) = 1
w_114: arc (8, 39) = 1
w_121: arc (9, 2) = 1
w_123: arc (9, 5) = 1
w_124: arc (9, 7) = 1
w_125: arc (9, 10) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 13) = 1
w_129: arc (9, 15) = 1
w_131: arc (9, 26) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_141: arc (9, 46) = 1
w_143: arc (9, 50) = 1
w_146: arc (10, 4) = 1
w_147: arc (10, 5) = 1
w_148: arc (10, 7) = 1
w_150: arc (10, 9) = 1
w_151: arc (10, 12) = 1
w_153: arc (10, 19) = 1
w_155: arc (10, 26) = 1
w_157: arc (10, 31) = 1
w_158: arc (10, 34) = 1
w_159: arc (10, 35) = 1
w_160: arc (10, 36) = 1
w_161: arc (10, 37) = 1
w_165: arc (10, 48) = 1
w_167: arc (11, 2) = 1
w_170: arc (11, 13) = 1
w_172: arc (11, 16) = 1
w_174: arc (11, 20) = 1
w_176: arc (11, 24) = 1
w_177: arc (11, 28) = 1
w_178: arc (11, 30) = 1
w_180: arc (11, 34) = 1
w_182: arc (11, 37) = 1
w_183: arc (11, 38) = 1
w_188: arc (12, 5) = 1
w_190: arc (12, 10) = 1
w_192: arc (12, 13) = 1
w_196: arc (12, 26) = 1
w_198: arc (12, 31) = 1
w_199: arc (12, 34) = 1
w_202: arc (12, 37) = 1
w_203: arc (12, 40) = 1
w_204: arc (12, 43) = 1
w_206: arc (12, 48) = 1
w_207: arc (12, 50) = 1
w_209: arc (13, 2) = 1
w_212: arc (13, 10) = 1
w_214: arc (13, 12) = 1
w_215: arc (13, 19) = 1
w_217: arc (13, 24) = 1
w_221: arc (13, 34) = 1
w_223: arc (13, 36) = 1
w_224: arc (13, 37) = 1
w_225: arc (13, 40) = 1
w_227: arc (13, 46) = 1
w_229: arc (14, 11) = 1
w_230: arc (14, 16) = 1
w_231: arc (14, 17) = 1
w_232: arc (14, 20) = 1
w_234: arc (14, 30) = 1
w_235: arc (14, 31) = 1
w_241: arc (15, 7) = 1
w_245: arc (15, 24) = 1
w_247: arc (15, 28) = 1
w_249: arc (15, 32) = 1
w_253: arc (15, 49) = 1
w_254: arc (16, 11) = 1
w_257: arc (16, 20) = 1
w_258: arc (16, 23) = 1
w_260: arc (16, 33) = 1
w_261: arc (16, 38) = 1
w_263: arc (17, 11) = 1
w_266: arc (17, 20) = 1
w_267: arc (17, 23) = 1
w_270: arc (17, 35) = 1
w_272: arc (17, 38) = 1
w_274: arc (18, 5) = 1
w_275: arc (18, 7) = 1
w_276: arc (18, 8) = 1
w_277: arc (18, 26) = 1
w_280: arc (18, 36) = 1
w_284: arc (18, 45) = 1
w_286: arc (19, 2) = 1
w_290: arc (19, 12) = 1
w_296: arc (19, 34) = 1
w_298: arc (19, 36) = 1
w_301: arc (19, 47) = 1
w_303: arc (19, 50) = 1
w_304: arc (20, 2) = 1
w_310: arc (20, 23) = 1
w_312: arc (20, 31) = 1
w_313: arc (20, 35) = 1
w_319: arc (21, 15) = 1
w_320: arc (21, 22) = 1
w_326: arc (22, 15) = 1
w_327: arc (22, 21) = 1
w_328: arc (22, 24) = 1
w_329: arc (22, 28) = 1
w_331: arc (22, 33) = 1
w_332: arc (22, 42) = 1
w_333: arc (22, 46) = 1
w_336: arc (23, 14) = 1
w_337: arc (23, 16) = 1
w_338: arc (23, 17) = 1
w_339: arc (23, 20) = 1
w_340: arc (23, 28) = 1
w_341: arc (23, 33) = 1
w_342: arc (24, 1) = 1
w_345: arc (24, 7) = 1
w_350: arc (24, 13) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 31) = 1
w_357: arc (24, 37) = 1
w_358: arc (24, 40) = 1
w_360: arc (24, 43) = 1
w_368: arc (25, 34) = 1
w_369: arc (25, 35) = 1
w_371: arc (25, 47) = 1
w_375: arc (26, 7) = 1
w_376: arc (26, 8) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_382: arc (26, 34) = 1
w_384: arc (26, 37) = 1
w_385: arc (26, 39) = 1
w_387: arc (26, 41) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_393: arc (27, 4) = 1
w_396: arc (27, 8) = 1
w_399: arc (27, 15) = 1
w_400: arc (27, 18) = 1
w_402: arc (27, 36) = 1
w_404: arc (27, 42) = 1
w_406: arc (27, 45) = 1
w_408: arc (27, 50) = 1
w_409: arc (28, 1) = 1
w_413: arc (28, 13) = 1
w_415: arc (28, 22) = 1
w_416: arc (28, 23) = 1
w_417: arc (28, 24) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_420: arc (28, 46) = 1
w_422: arc (29, 3) = 1
w_423: arc (29, 4) = 1
w_424: arc (29, 7) = 1
w_426: arc (29, 18) = 1
w_428: arc (29, 32) = 1
w_430: arc (29, 42) = 1
w_431: arc (29, 45) = 1
w_433: arc (30, 2) = 1
w_434: arc (30, 11) = 1
w_435: arc (30, 12) = 1
w_438: arc (30, 16) = 1
w_441: arc (30, 20) = 1
w_445: arc (30, 35) = 1
w_447: arc (30, 38) = 1
w_449: arc (30, 48) = 1
w_450: arc (31, 2) = 1
w_451: arc (31, 10) = 1
w_454: arc (31, 13) = 1
w_456: arc (31, 17) = 1
w_457: arc (31, 19) = 1
w_458: arc (31, 20) = 1
w_459: arc (31, 24) = 1
w_460: arc (31, 25) = 1
w_461: arc (31, 30) = 1
w_462: arc (31, 34) = 1
w_464: arc (31, 37) = 1
w_466: arc (31, 43) = 1
w_467: arc (31, 47) = 1
w_469: arc (32, 1) = 1
w_474: arc (32, 22) = 1
w_475: arc (32, 29) = 1
w_479: arc (33, 16) = 1
w_480: arc (33, 22) = 1
w_481: arc (33, 23) = 1
w_482: arc (33, 28) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_486: arc (34, 4) = 1
w_489: arc (34, 9) = 1
w_491: arc (34, 11) = 1
w_498: arc (34, 30) = 1
w_499: arc (34, 31) = 1
w_500: arc (34, 35) = 1
w_501: arc (34, 36) = 1
w_504: arc (34, 43) = 1
w_505: arc (34, 48) = 1
w_506: arc (34, 50) = 1
w_510: arc (35, 12) = 1
w_515: arc (35, 20) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_519: arc (35, 34) = 1
w_523: arc (35, 43) = 1
w_525: arc (35, 48) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 4) = 1
w_529: arc (36, 7) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_536: arc (36, 19) = 1
w_539: arc (36, 27) = 1
w_545: arc (36, 45) = 1
w_551: arc (37, 11) = 1
w_552: arc (37, 12) = 1
w_554: arc (37, 17) = 1
w_556: arc (37, 20) = 1
w_558: arc (37, 25) = 1
w_559: arc (37, 26) = 1
w_560: arc (37, 30) = 1
w_561: arc (37, 31) = 1
w_563: arc (37, 35) = 1
w_564: arc (37, 36) = 1
w_567: arc (37, 48) = 1
