Instance_Name: SPP_n30_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.7618
BLB: 7.791
Gap: 0.472219
Elapsed_Time 7200.02


Solution:

w[] variables
:w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_9: arc (2, 5) = 1
w_10: arc (2, 7) = 1
w_14: arc (2, 16) = 1
w_18: arc (2, 28) = 1
w_20: arc (3, 15) = 1
w_22: arc (3, 18) = 1
w_23: arc (3, 24) = 1
w_25: arc (4, 2) = 1
w_26: arc (4, 5) = 1
w_29: arc (4, 12) = 1
w_32: arc (4, 18) = 1
w_34: arc (4, 24) = 1
w_38: arc (5, 2) = 1
w_39: arc (5, 4) = 1
w_40: arc (5, 7) = 1
w_41: arc (5, 11) = 1
w_44: arc (5, 16) = 1
w_45: arc (5, 18) = 1
w_46: arc (5, 19) = 1
w_55: arc (7, 11) = 1
w_56: arc (7, 12) = 1
w_58: arc (7, 16) = 1
w_59: arc (7, 18) = 1
w_62: arc (7, 26) = 1
w_69: arc (8, 23) = 1
w_70: arc (8, 29) = 1
w_72: arc (9, 14) = 1
w_73: arc (9, 21) = 1
w_77: arc (10, 1) = 1
w_79: arc (10, 20) = 1
w_80: arc (10, 30) = 1
w_89: arc (11, 18) = 1
w_90: arc (11, 19) = 1
w_91: arc (11, 20) = 1
w_94: arc (11, 28) = 1
w_95: arc (11, 30) = 1
w_96: arc (12, 2) = 1
w_97: arc (12, 4) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_109: arc (13, 20) = 1
w_110: arc (13, 24) = 1
w_111: arc (13, 29) = 1
w_119: arc (15, 3) = 1
w_125: arc (15, 24) = 1
w_126: arc (15, 26) = 1
w_127: arc (15, 28) = 1
w_130: arc (16, 5) = 1
w_132: arc (16, 11) = 1
w_133: arc (16, 12) = 1
w_138: arc (17, 3) = 1
w_143: arc (17, 23) = 1
w_144: arc (17, 24) = 1
w_145: arc (17, 29) = 1
w_146: arc (18, 1) = 1
w_150: arc (18, 7) = 1
w_151: arc (18, 11) = 1
w_152: arc (18, 13) = 1
w_153: arc (18, 15) = 1
w_154: arc (18, 17) = 1
w_156: arc (18, 20) = 1
w_157: arc (18, 24) = 1
w_158: arc (18, 26) = 1
w_159: arc (18, 28) = 1
w_161: arc (19, 1) = 1
w_164: arc (19, 5) = 1
w_170: arc (19, 25) = 1
w_174: arc (20, 10) = 1
w_177: arc (20, 18) = 1
w_180: arc (20, 30) = 1
w_182: arc (21, 9) = 1
w_184: arc (21, 22) = 1
w_187: arc (22, 9) = 1
w_190: arc (22, 21) = 1
w_191: arc (22, 23) = 1
w_193: arc (22, 30) = 1
w_194: arc (23, 8) = 1
w_195: arc (23, 9) = 1
w_196: arc (23, 14) = 1
w_197: arc (23, 17) = 1
w_202: arc (24, 4) = 1
w_204: arc (24, 15) = 1
w_206: arc (24, 18) = 1
w_207: arc (25, 2) = 1
w_211: arc (25, 11) = 1
w_214: arc (25, 19) = 1
w_219: arc (26, 4) = 1
w_221: arc (26, 7) = 1
w_223: arc (26, 15) = 1
w_224: arc (26, 16) = 1
w_227: arc (26, 20) = 1
w_228: arc (26, 25) = 1
w_235: arc (28, 1) = 1
w_242: arc (28, 15) = 1
w_243: arc (28, 16) = 1
w_244: arc (28, 18) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_250: arc (29, 8) = 1
w_256: arc (30, 13) = 1
w_257: arc (30, 18) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i41: arc (5, 11) = 1
y_k0_i72: arc (9, 14) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i98: arc (12, 5) = 1
y_k0_i180: arc (20, 30) = 1
y_k0_i187: arc (22, 9) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i59: arc (7, 18) = 1
y_k1_i99: arc (12, 7) = 1
y_k1_i107: arc (13, 17) = 1
y_k1_i143: arc (17, 23) = 1
y_k1_i152: arc (18, 13) = 1
y_k1_i196: arc (23, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K2_B3_D1_d50.log   2  30 261 1 3    131  1 0.5 14.7618 7.791   0.472219 7200.02 
