Instance_Name: SPP_n40_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.0571
BLB: 4.59255
Gap: 0.648272
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_10: arc (1, 32) = 1
w_12: arc (1, 37) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 21) = 1
w_21: arc (2, 24) = 1
w_23: arc (2, 31) = 1
w_24: arc (2, 32) = 1
w_27: arc (2, 35) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_39: arc (4, 5) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 8) = 1
w_42: arc (4, 9) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 21) = 1
w_47: arc (4, 26) = 1
w_54: arc (5, 10) = 1
w_57: arc (5, 22) = 1
w_63: arc (6, 8) = 1
w_71: arc (7, 5) = 1
w_76: arc (7, 18) = 1
w_97: arc (9, 4) = 1
w_98: arc (9, 8) = 1
w_104: arc (9, 26) = 1
w_173: arc (14, 7) = 1
w_192: arc (15, 37) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_207: arc (18, 5) = 1
w_243: arc (21, 9) = 1
w_261: arc (22, 8) = 1
w_270: arc (22, 34) = 1
w_291: arc (24, 35) = 1
w_296: arc (25, 26) = 1
w_306: arc (27, 13) = 1
w_309: arc (27, 28) = 1
w_320: arc (28, 21) = 1
w_323: arc (28, 37) = 1
w_347: arc (31, 1) = 1
w_372: arc (32, 26) = 1
w_392: arc (34, 9) = 1
w_402: arc (34, 35) = 1
w_413: arc (35, 26) = 1
w_429: arc (37, 21) = 1
w_448: arc (38, 26) = 1
w_464: arc (40, 3) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i47: arc (4, 26) = 1
y_k1_i76: arc (7, 18) = 1
y_k1_i173: arc (14, 7) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i206: arc (18, 4) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i320: arc (28, 21) = 1
y_k3_i36: arc (3, 22) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i202: arc (17, 3) = 1
y_k3_i270: arc (22, 34) = 1
y_k3_i392: arc (34, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B3_D1_d50.log   4  40 468 5 3    234  1 0.5 13.0571 4.59255   0.648272 7200.06 
