Instance_Name: SPP_n40_s2_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.0871
BLB: 2.33595
Gap: 0.834178
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 32) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_14: arc (2, 13) = 1
w_15: arc (2, 19) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 25) = 1
w_19: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_22: arc (2, 34) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 37) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_34: arc (4, 8) = 1
w_48: arc (5, 8) = 1
w_57: arc (5, 36) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_64: arc (6, 22) = 1
w_122: arc (11, 2) = 1
w_123: arc (11, 12) = 1
w_127: arc (11, 17) = 1
w_129: arc (11, 23) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_189: arc (15, 24) = 1
w_191: arc (15, 29) = 1
w_196: arc (16, 17) = 1
w_203: arc (17, 14) = 1
w_210: arc (17, 38) = 1
w_241: arc (20, 31) = 1
w_244: arc (20, 38) = 1
w_247: arc (21, 6) = 1
w_249: arc (21, 22) = 1
w_253: arc (22, 15) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_271: arc (24, 11) = 1
w_277: arc (24, 34) = 1
w_318: arc (28, 11) = 1
w_331: arc (29, 40) = 1
w_337: arc (30, 16) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_385: arc (34, 31) = 1
w_386: arc (34, 35) = 1
w_405: arc (35, 38) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i27: arc (3, 15) = 1
y_k0_i189: arc (15, 24) = 1
y_k0_i277: arc (24, 34) = 1
y_k0_i361: arc (31, 38) = 1
y_k0_i385: arc (34, 31) = 1
y_k1_i26: arc (3, 6) = 1
y_k1_i64: arc (6, 22) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i256: arc (22, 28) = 1
y_k1_i318: arc (28, 11) = 1
y_k2_i30: arc (3, 29) = 1
y_k2_i331: arc (29, 40) = 1
y_k2_i386: arc (34, 35) = 1
y_k2_i405: arc (35, 38) = 1
y_k2_i466: arc (40, 34) = 1
y_k3_i6: arc (1, 24) = 1
y_k3_i31: arc (3, 32) = 1
y_k3_i128: arc (11, 20) = 1
y_k3_i160: arc (13, 11) = 1
y_k3_i182: arc (15, 1) = 1
y_k3_i244: arc (20, 38) = 1
y_k3_i273: arc (24, 13) = 1
y_k3_i365: arc (32, 15) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B6_D1_d25.log   4  40 468 2 6    117  1 0.25 14.0871 2.33595   0.834178 7200.13 
