Instance_Name: SPP_n50_s0_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.1358
BLB: 3.13121
Gap: 0.805947
Elapsed_Time 7200.07


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_6: arc (1, 14) = 1
w_11: arc (1, 30) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_19: arc (2, 3) = 1
w_20: arc (2, 4) = 1
w_21: arc (2, 7) = 1
w_22: arc (2, 11) = 1
w_24: arc (2, 18) = 1
w_25: arc (2, 30) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_36: arc (3, 14) = 1
w_37: arc (3, 16) = 1
w_38: arc (3, 30) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_46: arc (4, 3) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_54: arc (4, 27) = 1
w_59: arc (4, 35) = 1
w_60: arc (4, 38) = 1
w_73: arc (5, 23) = 1
w_74: arc (5, 25) = 1
w_77: arc (5, 30) = 1
w_79: arc (5, 35) = 1
w_80: arc (5, 37) = 1
w_81: arc (6, 1) = 1
w_83: arc (6, 5) = 1
w_85: arc (6, 9) = 1
w_86: arc (6, 10) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_92: arc (6, 22) = 1
w_95: arc (6, 27) = 1
w_103: arc (6, 42) = 1
w_107: arc (7, 3) = 1
w_109: arc (7, 16) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_119: arc (8, 17) = 1
w_123: arc (8, 27) = 1
w_125: arc (8, 39) = 1
w_130: arc (9, 10) = 1
w_133: arc (9, 23) = 1
w_137: arc (9, 30) = 1
w_140: arc (9, 35) = 1
w_142: arc (9, 38) = 1
w_144: arc (9, 41) = 1
w_145: arc (9, 42) = 1
w_146: arc (9, 50) = 1
w_147: arc (10, 1) = 1
w_148: arc (10, 4) = 1
w_149: arc (10, 5) = 1
w_150: arc (10, 6) = 1
w_151: arc (10, 8) = 1
w_154: arc (10, 13) = 1
w_158: arc (10, 27) = 1
w_160: arc (10, 30) = 1
w_161: arc (10, 31) = 1
w_162: arc (10, 33) = 1
w_163: arc (10, 35) = 1
w_165: arc (10, 42) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_175: arc (12, 10) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_179: arc (12, 22) = 1
w_181: arc (12, 25) = 1
w_183: arc (12, 32) = 1
w_184: arc (12, 35) = 1
w_185: arc (12, 39) = 1
w_187: arc (13, 4) = 1
w_191: arc (13, 10) = 1
w_192: arc (13, 14) = 1
w_195: arc (13, 27) = 1
w_196: arc (13, 28) = 1
w_197: arc (13, 30) = 1
w_198: arc (13, 31) = 1
w_202: arc (13, 40) = 1
w_207: arc (14, 3) = 1
w_208: arc (14, 4) = 1
w_210: arc (14, 9) = 1
w_214: arc (14, 27) = 1
w_216: arc (14, 30) = 1
w_221: arc (14, 38) = 1
w_222: arc (14, 40) = 1
w_228: arc (15, 21) = 1
w_229: arc (15, 22) = 1
w_232: arc (15, 44) = 1
w_233: arc (15, 45) = 1
w_235: arc (15, 49) = 1
w_238: arc (16, 4) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_246: arc (16, 47) = 1
w_249: arc (17, 12) = 1
w_250: arc (17, 20) = 1
w_252: arc (17, 39) = 1
w_254: arc (18, 7) = 1
w_255: arc (18, 11) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_262: arc (19, 26) = 1
w_270: arc (20, 12) = 1
w_271: arc (20, 15) = 1
w_272: arc (20, 17) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 23) = 1
w_276: arc (20, 27) = 1
w_277: arc (20, 32) = 1
w_279: arc (20, 39) = 1
w_282: arc (20, 50) = 1
w_284: arc (21, 15) = 1
w_287: arc (21, 26) = 1
w_288: arc (21, 29) = 1
w_290: arc (21, 33) = 1
w_291: arc (21, 42) = 1
w_293: arc (21, 44) = 1
w_301: arc (22, 20) = 1
w_303: arc (22, 32) = 1
w_304: arc (22, 35) = 1
w_306: arc (22, 44) = 1
w_309: arc (22, 50) = 1
w_312: arc (23, 5) = 1
w_319: arc (23, 14) = 1
w_320: arc (23, 20) = 1
w_321: arc (23, 25) = 1
w_322: arc (23, 27) = 1
w_323: arc (23, 28) = 1
w_324: arc (23, 30) = 1
w_326: arc (23, 33) = 1
w_329: arc (23, 40) = 1
w_331: arc (23, 44) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_344: arc (25, 9) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_349: arc (25, 20) = 1
w_351: arc (25, 27) = 1
w_352: arc (25, 28) = 1
w_353: arc (25, 31) = 1
w_356: arc (25, 35) = 1
w_357: arc (25, 37) = 1
w_360: arc (25, 44) = 1
w_361: arc (25, 50) = 1
w_362: arc (26, 19) = 1
w_363: arc (26, 21) = 1
w_365: arc (26, 29) = 1
w_366: arc (26, 43) = 1
w_368: arc (26, 46) = 1
w_369: arc (26, 49) = 1
w_374: arc (27, 8) = 1
w_375: arc (27, 9) = 1
w_376: arc (27, 10) = 1
w_381: arc (27, 23) = 1
w_388: arc (27, 37) = 1
w_389: arc (27, 39) = 1
w_390: arc (27, 40) = 1
w_396: arc (28, 6) = 1
w_397: arc (28, 9) = 1
w_400: arc (28, 14) = 1
w_403: arc (28, 27) = 1
w_406: arc (28, 33) = 1
w_410: arc (28, 40) = 1
w_412: arc (28, 42) = 1
w_415: arc (29, 19) = 1
w_417: arc (29, 24) = 1
w_420: arc (29, 45) = 1
w_421: arc (29, 46) = 1
w_424: arc (30, 1) = 1
w_425: arc (30, 2) = 1
w_427: arc (30, 4) = 1
w_428: arc (30, 5) = 1
w_429: arc (30, 6) = 1
w_431: arc (30, 10) = 1
w_435: arc (30, 27) = 1
w_436: arc (30, 28) = 1
w_437: arc (30, 31) = 1
w_439: arc (30, 35) = 1
w_441: arc (30, 40) = 1
w_445: arc (30, 48) = 1
w_446: arc (30, 50) = 1
w_447: arc (31, 1) = 1
w_452: arc (31, 13) = 1
w_454: arc (31, 23) = 1
w_455: arc (31, 25) = 1
w_459: arc (31, 34) = 1
w_460: arc (31, 35) = 1
w_461: arc (31, 37) = 1
w_462: arc (31, 41) = 1
w_467: arc (32, 21) = 1
w_468: arc (32, 22) = 1
w_471: arc (32, 39) = 1
w_472: arc (32, 44) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_479: arc (33, 6) = 1
w_483: arc (33, 14) = 1
w_484: arc (33, 21) = 1
w_485: arc (33, 23) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_492: arc (33, 40) = 1
w_496: arc (34, 3) = 1
w_498: arc (34, 31) = 1
w_500: arc (34, 41) = 1
w_502: arc (35, 1) = 1
w_503: arc (35, 4) = 1
w_504: arc (35, 5) = 1
w_505: arc (35, 6) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_511: arc (35, 20) = 1
w_512: arc (35, 22) = 1
w_513: arc (35, 23) = 1
w_514: arc (35, 25) = 1
w_516: arc (35, 28) = 1
w_524: arc (35, 44) = 1
w_526: arc (36, 2) = 1
w_528: arc (36, 16) = 1
w_531: arc (36, 38) = 1
w_532: arc (36, 47) = 1
w_534: arc (37, 1) = 1
w_535: arc (37, 5) = 1
w_536: arc (37, 9) = 1
w_538: arc (37, 13) = 1
w_539: arc (37, 14) = 1
w_540: arc (37, 23) = 1
w_545: arc (38, 2) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 7) = 1
w_552: arc (38, 28) = 1
w_556: arc (38, 36) = 1
w_558: arc (38, 41) = 1
w_559: arc (38, 42) = 1
w_560: arc (38, 48) = 1
w_562: arc (39, 8) = 1
w_566: arc (39, 20) = 1
w_567: arc (39, 22) = 1
w_570: arc (39, 32) = 1
w_571: arc (39, 35) = 1
w_574: arc (40, 3) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_582: arc (40, 27) = 1
w_584: arc (40, 30) = 1
w_598: arc (41, 16) = 1
w_602: arc (41, 34) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_606: arc (42, 1) = 1
w_607: arc (42, 4) = 1
w_613: arc (42, 21) = 1
w_617: arc (42, 28) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_623: arc (42, 44) = 1
w_624: arc (42, 50) = 1
w_630: arc (43, 44) = 1
w_631: arc (43, 45) = 1
w_632: arc (43, 46) = 1
w_633: arc (43, 47) = 1
w_636: arc (44, 13) = 1
w_637: arc (44, 15) = 1
w_638: arc (44, 20) = 1
w_641: arc (44, 23) = 1
w_643: arc (44, 28) = 1
w_644: arc (44, 30) = 1
w_645: arc (44, 32) = 1
w_647: arc (44, 35) = 1
w_649: arc (44, 42) = 1
w_651: arc (44, 45) = 1
w_654: arc (44, 50) = 1
w_656: arc (45, 19) = 1
w_657: arc (45, 21) = 1
w_660: arc (45, 29) = 1
w_661: arc (45, 32) = 1
w_662: arc (45, 43) = 1
w_663: arc (45, 44) = 1
w_676: arc (46, 45) = 1
w_677: arc (46, 49) = 1
w_679: arc (47, 2) = 1
w_680: arc (47, 7) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 18) = 1
w_685: arc (47, 36) = 1
w_690: arc (48, 7) = 1
w_694: arc (48, 30) = 1
w_698: arc (48, 40) = 1
w_700: arc (49, 15) = 1
w_702: arc (49, 20) = 1
w_703: arc (49, 21) = 1
w_704: arc (49, 22) = 1
w_705: arc (49, 26) = 1
w_706: arc (49, 29) = 1
w_709: arc (49, 44) = 1
w_710: arc (49, 45) = 1
w_711: arc (49, 46) = 1
w_720: arc (50, 21) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 35) = 1
w_732: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 4) = 1
y_k0_i50: arc (4, 13) = 1
y_k0_i167: arc (11, 2) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k1_i119: arc (8, 17) = 1
y_k1_i151: arc (10, 8) = 1
y_k1_i172: arc (11, 48) = 1
y_k1_i431: arc (30, 10) = 1
y_k1_i694: arc (48, 30) = 1
y_k2_i54: arc (4, 27) = 1
y_k2_i119: arc (8, 17) = 1
y_k2_i170: arc (11, 16) = 1
y_k2_i238: arc (16, 4) = 1
y_k2_i374: arc (27, 8) = 1
y_k3_i38: arc (3, 30) = 1
y_k3_i168: arc (11, 3) = 1
y_k3_i177: arc (12, 17) = 1
y_k3_i439: arc (30, 35) = 1
y_k3_i509: arc (35, 12) = 1


------------------------

