Instance_Name: SPP_n50_s9_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.3594
BLB: 2.36538
Gap: 0.845998
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_13: arc (2, 13) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_19: arc (2, 30) = 1
w_21: arc (2, 33) = 1
w_23: arc (2, 37) = 1
w_24: arc (2, 41) = 1
w_27: arc (2, 46) = 1
w_28: arc (2, 49) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_32: arc (3, 7) = 1
w_34: arc (3, 12) = 1
w_36: arc (3, 17) = 1
w_39: arc (3, 20) = 1
w_40: arc (3, 24) = 1
w_42: arc (3, 31) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_47: arc (3, 39) = 1
w_49: arc (3, 43) = 1
w_54: arc (4, 7) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_61: arc (4, 39) = 1
w_62: arc (4, 43) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_67: arc (5, 36) = 1
w_69: arc (5, 50) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 24) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_86: arc (6, 43) = 1
w_87: arc (6, 48) = 1
w_88: arc (6, 49) = 1
w_89: arc (7, 3) = 1
w_90: arc (7, 4) = 1
w_93: arc (7, 13) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 31) = 1
w_97: arc (7, 37) = 1
w_101: arc (8, 10) = 1
w_103: arc (8, 22) = 1
w_105: arc (8, 27) = 1
w_107: arc (8, 30) = 1
w_110: arc (8, 42) = 1
w_111: arc (8, 44) = 1
w_116: arc (9, 17) = 1
w_117: arc (9, 18) = 1
w_120: arc (9, 49) = 1
w_121: arc (10, 2) = 1
w_123: arc (10, 14) = 1
w_124: arc (10, 15) = 1
w_127: arc (10, 23) = 1
w_129: arc (10, 29) = 1
w_131: arc (10, 35) = 1
w_134: arc (10, 42) = 1
w_136: arc (10, 45) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_148: arc (12, 3) = 1
w_150: arc (12, 13) = 1
w_152: arc (12, 15) = 1
w_155: arc (12, 24) = 1
w_157: arc (12, 32) = 1
w_160: arc (12, 36) = 1
w_166: arc (12, 50) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_170: arc (13, 6) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_175: arc (13, 20) = 1
w_177: arc (13, 30) = 1
w_180: arc (13, 33) = 1
w_181: arc (13, 37) = 1
w_182: arc (13, 39) = 1
w_184: arc (13, 43) = 1
w_186: arc (13, 48) = 1
w_187: arc (13, 49) = 1
w_188: arc (14, 5) = 1
w_190: arc (14, 12) = 1
w_194: arc (14, 25) = 1
w_195: arc (14, 27) = 1
w_197: arc (14, 32) = 1
w_201: arc (14, 40) = 1
w_204: arc (14, 45) = 1
w_205: arc (15, 10) = 1
w_206: arc (15, 12) = 1
w_207: arc (15, 14) = 1
w_209: arc (15, 21) = 1
w_210: arc (15, 25) = 1
w_212: arc (15, 29) = 1
w_215: arc (15, 35) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 41) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_221: arc (16, 1) = 1
w_222: arc (16, 6) = 1
w_224: arc (16, 19) = 1
w_227: arc (16, 31) = 1
w_229: arc (16, 39) = 1
w_234: arc (17, 7) = 1
w_235: arc (17, 9) = 1
w_241: arc (18, 2) = 1
w_244: arc (18, 6) = 1
w_245: arc (18, 7) = 1
w_246: arc (18, 9) = 1
w_247: arc (18, 12) = 1
w_250: arc (18, 24) = 1
w_251: arc (18, 30) = 1
w_254: arc (18, 33) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_258: arc (19, 1) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_263: arc (19, 16) = 1
w_264: arc (19, 26) = 1
w_267: arc (19, 38) = 1
w_268: arc (19, 39) = 1
w_269: arc (19, 47) = 1
w_270: arc (19, 48) = 1
w_273: arc (20, 13) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_280: arc (20, 32) = 1
w_282: arc (20, 34) = 1
w_283: arc (20, 35) = 1
w_284: arc (20, 36) = 1
w_285: arc (20, 39) = 1
w_286: arc (20, 41) = 1
w_289: arc (20, 48) = 1
w_290: arc (20, 50) = 1
w_291: arc (21, 8) = 1
w_293: arc (21, 14) = 1
w_294: arc (21, 15) = 1
w_298: arc (21, 33) = 1
w_303: arc (21, 45) = 1
w_304: arc (22, 2) = 1
w_305: arc (22, 8) = 1
w_306: arc (22, 10) = 1
w_307: arc (22, 23) = 1
w_311: arc (22, 33) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_314: arc (23, 2) = 1
w_315: arc (23, 8) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_319: arc (23, 30) = 1
w_320: arc (23, 33) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_323: arc (24, 2) = 1
w_325: arc (24, 6) = 1
w_326: arc (24, 12) = 1
w_327: arc (24, 13) = 1
w_330: arc (24, 28) = 1
w_331: arc (24, 32) = 1
w_333: arc (24, 35) = 1
w_336: arc (24, 41) = 1
w_342: arc (25, 5) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_345: arc (25, 20) = 1
w_346: arc (25, 21) = 1
w_347: arc (25, 34) = 1
w_354: arc (25, 50) = 1
w_356: arc (26, 6) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_365: arc (26, 47) = 1
w_366: arc (26, 48) = 1
w_368: arc (27, 8) = 1
w_369: arc (27, 10) = 1
w_373: arc (27, 22) = 1
w_374: arc (27, 29) = 1
w_375: arc (27, 33) = 1
w_376: arc (27, 35) = 1
w_378: arc (27, 42) = 1
w_383: arc (28, 6) = 1
w_384: arc (28, 11) = 1
w_385: arc (28, 12) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_390: arc (28, 26) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_394: arc (28, 39) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_400: arc (29, 8) = 1
w_404: arc (29, 21) = 1
w_405: arc (29, 22) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_408: arc (29, 33) = 1
w_409: arc (29, 35) = 1
w_412: arc (29, 42) = 1
w_413: arc (29, 44) = 1
w_415: arc (29, 46) = 1
w_416: arc (30, 2) = 1
w_419: arc (30, 18) = 1
w_420: arc (30, 22) = 1
w_423: arc (30, 42) = 1
w_425: arc (30, 46) = 1
w_426: arc (31, 3) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_430: arc (31, 9) = 1
w_431: arc (31, 13) = 1
w_432: arc (31, 16) = 1
w_433: arc (31, 17) = 1
w_434: arc (31, 18) = 1
w_435: arc (31, 19) = 1
w_436: arc (31, 37) = 1
w_439: arc (31, 43) = 1
w_440: arc (31, 48) = 1
w_441: arc (31, 49) = 1
w_445: arc (32, 12) = 1
w_449: arc (32, 18) = 1
w_450: arc (32, 20) = 1
w_451: arc (32, 24) = 1
w_453: arc (32, 33) = 1
w_456: arc (32, 39) = 1
w_457: arc (32, 41) = 1
w_458: arc (32, 43) = 1
w_461: arc (32, 50) = 1
w_464: arc (33, 8) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_467: arc (33, 13) = 1
w_468: arc (33, 18) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_473: arc (33, 24) = 1
w_474: arc (33, 27) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_478: arc (33, 35) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_482: arc (33, 46) = 1
w_483: arc (34, 5) = 1
w_484: arc (34, 14) = 1
w_485: arc (34, 15) = 1
w_486: arc (34, 20) = 1
w_487: arc (34, 25) = 1
w_488: arc (34, 35) = 1
w_489: arc (34, 36) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_493: arc (34, 50) = 1
w_502: arc (35, 24) = 1
w_505: arc (35, 29) = 1
w_506: arc (35, 32) = 1
w_507: arc (35, 33) = 1
w_510: arc (35, 40) = 1
w_512: arc (35, 43) = 1
w_513: arc (35, 44) = 1
w_515: arc (36, 5) = 1
w_517: arc (36, 14) = 1
w_521: arc (36, 25) = 1
w_523: arc (36, 28) = 1
w_524: arc (36, 32) = 1
w_525: arc (36, 34) = 1
w_528: arc (36, 44) = 1
w_530: arc (36, 50) = 1
w_531: arc (37, 2) = 1
w_532: arc (37, 3) = 1
w_533: arc (37, 4) = 1
w_534: arc (37, 6) = 1
w_535: arc (37, 7) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 13) = 1
w_542: arc (37, 49) = 1
w_544: arc (38, 3) = 1
w_546: arc (38, 11) = 1
w_547: arc (38, 16) = 1
w_548: arc (38, 19) = 1
w_550: arc (38, 28) = 1
w_551: arc (38, 31) = 1
w_552: arc (38, 39) = 1
w_557: arc (39, 6) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_565: arc (39, 26) = 1
w_566: arc (39, 28) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_574: arc (40, 5) = 1
w_575: arc (40, 10) = 1
w_576: arc (40, 14) = 1
w_577: arc (40, 15) = 1
w_578: arc (40, 21) = 1
w_580: arc (40, 27) = 1
w_584: arc (40, 41) = 1
w_585: arc (40, 44) = 1
w_586: arc (40, 45) = 1
w_588: arc (41, 3) = 1
w_589: arc (41, 10) = 1
w_594: arc (41, 20) = 1
w_595: arc (41, 21) = 1
w_596: arc (41, 24) = 1
w_597: arc (41, 25) = 1
w_598: arc (41, 29) = 1
w_599: arc (41, 32) = 1
w_604: arc (41, 43) = 1
w_605: arc (41, 44) = 1
w_606: arc (41, 48) = 1
w_607: arc (42, 8) = 1
w_608: arc (42, 10) = 1
w_609: arc (42, 22) = 1
w_613: arc (42, 30) = 1
w_614: arc (42, 46) = 1
w_615: arc (43, 2) = 1
w_617: arc (43, 4) = 1
w_620: arc (43, 12) = 1
w_621: arc (43, 13) = 1
w_622: arc (43, 18) = 1
w_623: arc (43, 20) = 1
w_625: arc (43, 28) = 1
w_628: arc (43, 32) = 1
w_631: arc (43, 37) = 1
w_632: arc (43, 39) = 1
w_633: arc (43, 41) = 1
w_635: arc (43, 48) = 1
w_636: arc (43, 49) = 1
w_639: arc (44, 10) = 1
w_641: arc (44, 13) = 1
w_642: arc (44, 14) = 1
w_650: arc (44, 32) = 1
w_654: arc (44, 36) = 1
w_658: arc (44, 45) = 1
w_659: arc (45, 10) = 1
w_660: arc (45, 14) = 1
w_662: arc (45, 21) = 1
w_663: arc (45, 25) = 1
w_664: arc (45, 27) = 1
w_665: arc (45, 29) = 1
w_666: arc (45, 34) = 1
w_667: arc (45, 35) = 1
w_668: arc (45, 40) = 1
w_669: arc (45, 44) = 1
w_670: arc (46, 2) = 1
w_671: arc (46, 8) = 1
w_674: arc (46, 23) = 1
w_678: arc (46, 42) = 1
w_680: arc (47, 11) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 19) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_687: arc (47, 50) = 1
w_688: arc (48, 1) = 1
w_690: arc (48, 6) = 1
w_693: arc (48, 13) = 1
w_701: arc (48, 32) = 1
w_702: arc (48, 36) = 1
w_703: arc (48, 38) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_708: arc (48, 50) = 1
w_712: arc (49, 6) = 1
w_713: arc (49, 7) = 1
w_714: arc (49, 9) = 1
w_717: arc (49, 18) = 1
w_719: arc (49, 31) = 1
w_720: arc (49, 37) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_725: arc (50, 24) = 1
w_726: arc (50, 25) = 1
w_728: arc (50, 28) = 1
w_729: arc (50, 32) = 1
w_730: arc (50, 34) = 1
w_731: arc (50, 36) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 48) = 1
y_k0_i134: arc (10, 42) = 1
y_k0_i138: arc (11, 1) = 1
y_k0_i589: arc (41, 10) = 1
y_k0_i705: arc (48, 41) = 1
y_k1_i16: arc (2, 23) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i167: arc (13, 2) = 1
y_k1_i321: arc (23, 42) = 1
y_k1_i693: arc (48, 13) = 1
y_k2_i10: arc (2, 8) = 1
y_k2_i110: arc (8, 42) = 1
y_k2_i142: arc (11, 28) = 1
y_k2_i397: arc (28, 48) = 1
y_k2_i615: arc (43, 2) = 1
y_k2_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B3_D1_d75.log   3  50 735 9 3    552  1 0.75 15.3594 2.36538   0.845998 0 
