Instance_Name: SPP_n50_s5_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.7459
BLB: 6.8963
Gap: 0.588181
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_19: arc (2, 12) = 1
w_26: arc (2, 33) = 1
w_31: arc (2, 44) = 1
w_39: arc (3, 28) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 45) = 1
w_48: arc (4, 9) = 1
w_52: arc (4, 25) = 1
w_55: arc (4, 38) = 1
w_68: arc (5, 34) = 1
w_69: arc (5, 38) = 1
w_74: arc (5, 48) = 1
w_80: arc (6, 18) = 1
w_93: arc (7, 16) = 1
w_101: arc (8, 2) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_105: arc (8, 9) = 1
w_119: arc (8, 44) = 1
w_135: arc (9, 34) = 1
w_143: arc (10, 9) = 1
w_144: arc (10, 12) = 1
w_147: arc (10, 25) = 1
w_165: arc (11, 35) = 1
w_176: arc (12, 15) = 1
w_183: arc (12, 31) = 1
w_185: arc (12, 34) = 1
w_201: arc (13, 18) = 1
w_211: arc (13, 42) = 1
w_216: arc (14, 7) = 1
w_217: arc (14, 13) = 1
w_218: arc (14, 15) = 1
w_220: arc (14, 17) = 1
w_222: arc (14, 22) = 1
w_223: arc (14, 28) = 1
w_228: arc (15, 3) = 1
w_242: arc (15, 42) = 1
w_251: arc (16, 29) = 1
w_253: arc (16, 45) = 1
w_265: arc (18, 13) = 1
w_267: arc (18, 16) = 1
w_271: arc (18, 38) = 1
w_277: arc (18, 48) = 1
w_279: arc (19, 1) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_287: arc (19, 31) = 1
w_290: arc (19, 35) = 1
w_291: arc (19, 36) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_303: arc (20, 50) = 1
w_305: arc (21, 2) = 1
w_309: arc (21, 10) = 1
w_311: arc (21, 13) = 1
w_314: arc (21, 28) = 1
w_315: arc (21, 30) = 1
w_318: arc (21, 34) = 1
w_328: arc (22, 3) = 1
w_333: arc (22, 13) = 1
w_337: arc (22, 18) = 1
w_342: arc (22, 41) = 1
w_344: arc (22, 44) = 1
w_349: arc (23, 12) = 1
w_352: arc (23, 27) = 1
w_353: arc (23, 30) = 1
w_358: arc (23, 44) = 1
w_369: arc (24, 50) = 1
w_376: arc (25, 38) = 1
w_377: arc (25, 43) = 1
w_380: arc (26, 4) = 1
w_386: arc (26, 43) = 1
w_388: arc (27, 15) = 1
w_389: arc (27, 23) = 1
w_400: arc (28, 14) = 1
w_407: arc (28, 41) = 1
w_409: arc (28, 44) = 1
w_415: arc (29, 14) = 1
w_419: arc (29, 48) = 1
w_424: arc (30, 9) = 1
w_426: arc (30, 12) = 1
w_431: arc (30, 31) = 1
w_436: arc (30, 37) = 1
w_440: arc (31, 1) = 1
w_441: arc (31, 2) = 1
w_442: arc (31, 11) = 1
w_443: arc (31, 12) = 1
w_447: arc (31, 20) = 1
w_450: arc (31, 27) = 1
w_456: arc (31, 44) = 1
w_461: arc (32, 9) = 1
w_464: arc (32, 19) = 1
w_465: arc (32, 21) = 1
w_466: arc (32, 24) = 1
w_480: arc (33, 32) = 1
w_483: arc (34, 2) = 1
w_485: arc (34, 5) = 1
w_493: arc (34, 21) = 1
w_500: arc (34, 38) = 1
w_509: arc (35, 9) = 1
w_511: arc (35, 12) = 1
w_518: arc (35, 33) = 1
w_520: arc (35, 44) = 1
w_521: arc (36, 1) = 1
w_523: arc (36, 20) = 1
w_525: arc (36, 31) = 1
w_526: arc (36, 50) = 1
w_531: arc (37, 13) = 1
w_534: arc (37, 22) = 1
w_536: arc (37, 27) = 1
