Instance_Name: SPP_n40_s3_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.2344
BLB: 3.62159
Gap: 0.726351
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_17: arc (2, 16) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_23: arc (3, 5) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_27: arc (3, 12) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_31: arc (3, 30) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_36: arc (4, 3) = 1
w_37: arc (4, 5) = 1
w_38: arc (4, 7) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_46: arc (4, 30) = 1
w_47: arc (4, 32) = 1
w_48: arc (4, 34) = 1
w_50: arc (4, 36) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 35) = 1
w_89: arc (8, 2) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_98: arc (9, 5) = 1
w_99: arc (9, 10) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_117: arc (10, 39) = 1
w_118: arc (11, 1) = 1
w_121: arc (11, 8) = 1
w_130: arc (11, 31) = 1
w_136: arc (12, 4) = 1
w_150: arc (13, 37) = 1
w_153: arc (14, 7) = 1
w_161: arc (14, 37) = 1
w_165: arc (15, 11) = 1
w_167: arc (15, 18) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_189: arc (17, 7) = 1
w_190: arc (17, 8) = 1
w_199: arc (17, 38) = 1
w_202: arc (18, 4) = 1
w_216: arc (19, 1) = 1
w_224: arc (19, 18) = 1
w_226: arc (19, 24) = 1
w_233: arc (19, 39) = 1
w_246: arc (21, 14) = 1
w_258: arc (22, 2) = 1
w_261: arc (22, 16) = 1
w_276: arc (24, 12) = 1
w_294: arc (26, 17) = 1
w_301: arc (26, 38) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_350: arc (31, 2) = 1
w_351: arc (31, 8) = 1
w_359: arc (31, 38) = 1
w_373: arc (32, 31) = 1
w_376: arc (33, 6) = 1
w_378: arc (33, 11) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_395: arc (34, 10) = 1
w_422: arc (36, 27) = 1
w_424: arc (37, 6) = 1
w_435: arc (38, 8) = 1
w_448: arc (39, 14) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i77: arc (7, 17) = 1
y_k0_i199: arc (17, 38) = 1
y_k0_i349: arc (30, 39) = 1
y_k0_i443: arc (39, 7) = 1
y_k1_i3: arc (1, 11) = 1
y_k1_i35: arc (4, 1) = 1
y_k1_i130: arc (11, 31) = 1
y_k1_i347: arc (30, 34) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i392: arc (34, 4) = 1
y_k2_i5: arc (1, 16) = 1
y_k2_i21: arc (3, 1) = 1
y_k2_i96: arc (8, 38) = 1
y_k2_i177: arc (16, 8) = 1
y_k2_i340: arc (30, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B3_D1_d25.log   3  40 468 3 3    117  1 0.25 13.2344 3.62159   0.726351 7200.07 
