Instance_Name: SPP_n30_s6_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.5068
BLB: 8.38062
Gap: 0.459554
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_34: arc (5, 1) = 1
w_38: arc (5, 10) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_73: arc (9, 25) = 1
w_86: arc (10, 25) = 1
w_93: arc (11, 14) = 1
w_94: arc (11, 15) = 1
w_97: arc (11, 27) = 1
w_107: arc (13, 6) = 1
w_108: arc (13, 10) = 1
w_130: arc (15, 23) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_149: arc (18, 14) = 1
w_157: arc (19, 9) = 1
w_165: arc (19, 26) = 1
w_169: arc (20, 5) = 1
w_174: arc (20, 19) = 1
w_193: arc (22, 20) = 1
w_199: arc (23, 16) = 1
w_205: arc (24, 20) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_214: arc (25, 23) = 1
w_234: arc (27, 17) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1

**********************
y_k[] variables:
y_k0_i58: arc (7, 22) = 1
y_k0_i69: arc (9, 16) = 1
y_k0_i157: arc (19, 9) = 1
y_k0_i174: arc (20, 19) = 1
y_k0_i193: arc (22, 20) = 1
y_k1_i36: arc (5, 6) = 1
y_k1_i54: arc (6, 25) = 1
y_k1_i57: arc (7, 5) = 1
y_k1_i211: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K2_B3_D1_d75.log   2  30 261 6 3    196  1 0.75 15.5068 8.38062   0.459554 7200.02 
