Instance_Name: SPP_n50_s7_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 17.0599
BLB: 5.19953
Gap: 0.695219
Elapsed_Time 7200.1


Solution:

w[] variables
:w_7: arc (1, 32) = 1
w_9: arc (1, 37) = 1
w_13: arc (1, 50) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_32: arc (2, 48) = 1
w_33: arc (3, 6) = 1
w_35: arc (3, 13) = 1
w_39: arc (3, 23) = 1
w_51: arc (4, 19) = 1
w_54: arc (4, 29) = 1
w_64: arc (5, 14) = 1
w_69: arc (5, 31) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_86: arc (7, 13) = 1
w_95: arc (7, 36) = 1
w_99: arc (7, 42) = 1
w_101: arc (7, 48) = 1
w_102: arc (7, 49) = 1
w_103: arc (7, 50) = 1
w_108: arc (8, 33) = 1
w_111: arc (8, 40) = 1
w_119: arc (9, 24) = 1
w_124: arc (9, 31) = 1
w_125: arc (9, 35) = 1
w_127: arc (9, 39) = 1
w_128: arc (9, 40) = 1
w_131: arc (9, 43) = 1
w_135: arc (10, 17) = 1
w_143: arc (10, 38) = 1
w_145: arc (10, 40) = 1
w_147: arc (10, 49) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_159: arc (11, 42) = 1
w_169: arc (12, 29) = 1
w_175: arc (12, 50) = 1
w_191: arc (13, 36) = 1
w_193: arc (13, 42) = 1
w_201: arc (14, 13) = 1
w_207: arc (14, 30) = 1
w_223: arc (15, 44) = 1
w_227: arc (16, 1) = 1
w_228: arc (16, 4) = 1
w_237: arc (16, 46) = 1
w_241: arc (17, 33) = 1
w_246: arc (18, 4) = 1
w_249: arc (18, 19) = 1
w_256: arc (18, 45) = 1
w_269: arc (19, 23) = 1
w_278: arc (19, 48) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
w_284: arc (20, 19) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_304: arc (21, 46) = 1
w_309: arc (22, 8) = 1
w_311: arc (22, 12) = 1
w_314: arc (22, 21) = 1
w_316: arc (22, 33) = 1
w_319: arc (22, 40) = 1
w_321: arc (23, 2) = 1
w_322: arc (23, 3) = 1
w_352: arc (24, 36) = 1
w_353: arc (24, 38) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_365: arc (25, 44) = 1
w_380: arc (27, 8) = 1
w_381: arc (27, 10) = 1
w_388: arc (27, 49) = 1
w_393: arc (28, 10) = 1
w_395: arc (28, 14) = 1
w_416: arc (29, 18) = 1
w_417: arc (29, 19) = 1
w_423: arc (29, 40) = 1
w_430: arc (30, 5) = 1
w_432: arc (30, 11) = 1
w_437: arc (30, 44) = 1
w_444: arc (31, 14) = 1
w_448: arc (31, 28) = 1
w_451: arc (31, 36) = 1
w_461: arc (32, 4) = 1
w_471: arc (32, 46) = 1
w_475: arc (33, 8) = 1
w_477: arc (33, 17) = 1
w_480: arc (33, 38) = 1
w_495: arc (35, 7) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 24) = 1
w_501: arc (35, 28) = 1
w_505: arc (35, 42) = 1
w_516: arc (36, 26) = 1
w_521: arc (36, 39) = 1
w_523: arc (36, 41) = 1
w_535: arc (38, 10) = 1
w_536: arc (38, 17) = 1
w_545: arc (39, 9) = 1
w_547: arc (39, 17) = 1
w_557: arc (39, 49) = 1
w_569: arc (40, 31) = 1
w_570: arc (40, 33) = 1
w_576: arc (40, 49) = 1
w_583: arc (41, 14) = 1
w_584: arc (41, 24) = 1
w_587: arc (41, 31) = 1
w_590: arc (41, 42) = 1
w_594: arc (42, 7) = 1
w_614: arc (43, 7) = 1
w_618: arc (43, 14) = 1
w_619: arc (43, 24) = 1
w_630: arc (44, 3) = 1
w_635: arc (44, 20) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_646: arc (45, 19) = 1
w_652: arc (45, 47) = 1
w_654: arc (45, 50) = 1
w_656: arc (46, 4) = 1
w_662: arc (46, 21) = 1
w_664: arc (46, 45) = 1
w_668: arc (47, 3) = 1
w_681: arc (48, 2) = 1
w_705: arc (49, 17) = 1
w_709: arc (49, 31) = 1
w_715: arc (49, 43) = 1
w_719: arc (50, 12) = 1
w_726: arc (50, 29) = 1
w_727: arc (50, 31) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i78: arc (6, 20) = 1
y_k0_i95: arc (7, 36) = 1
y_k0_i159: arc (11, 42) = 1
y_k0_i282: arc (20, 11) = 1
y_k0_i521: arc (36, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B6_D1_d25.log   2  50 735 7 6    184  1 0.25 17.0599 5.19953   0.695219 7200.1 
