Instance_Name: SPP_n50_s6_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6595
BLB: 2.38123
Gap: 0.837564
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_10: arc (1, 36) = 1
w_12: arc (1, 38) = 1
w_13: arc (1, 43) = 1
w_15: arc (2, 11) = 1
w_18: arc (2, 18) = 1
w_20: arc (2, 20) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 31) = 1
w_24: arc (2, 34) = 1
w_27: arc (2, 40) = 1
w_29: arc (2, 44) = 1
w_31: arc (2, 47) = 1
w_33: arc (3, 1) = 1
w_34: arc (3, 4) = 1
w_35: arc (3, 5) = 1
w_36: arc (3, 10) = 1
w_39: arc (3, 30) = 1
w_40: arc (4, 1) = 1
w_44: arc (4, 13) = 1
w_47: arc (4, 30) = 1
w_50: arc (5, 3) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_57: arc (5, 30) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_61: arc (5, 43) = 1
w_63: arc (5, 49) = 1
w_65: arc (6, 4) = 1
w_66: arc (6, 5) = 1
w_67: arc (6, 10) = 1
w_69: arc (6, 19) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 25) = 1
w_75: arc (6, 32) = 1
w_76: arc (6, 35) = 1
w_81: arc (6, 45) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_89: arc (8, 12) = 1
w_90: arc (8, 14) = 1
w_93: arc (8, 31) = 1
w_98: arc (8, 46) = 1
w_99: arc (8, 47) = 1
w_102: arc (9, 14) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_109: arc (9, 26) = 1
w_110: arc (9, 27) = 1
w_111: arc (9, 28) = 1
w_115: arc (9, 42) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_123: arc (10, 19) = 1
w_124: arc (10, 21) = 1
w_133: arc (11, 2) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_138: arc (11, 15) = 1
w_140: arc (11, 26) = 1
w_141: arc (11, 27) = 1
w_142: arc (11, 31) = 1
w_143: arc (11, 39) = 1
w_144: arc (11, 40) = 1
w_145: arc (11, 41) = 1
w_151: arc (12, 14) = 1
w_154: arc (12, 39) = 1
w_157: arc (12, 44) = 1
w_160: arc (13, 1) = 1
w_162: arc (13, 4) = 1
w_167: arc (13, 21) = 1
w_168: arc (13, 22) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_172: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_177: arc (14, 8) = 1
w_178: arc (14, 9) = 1
w_179: arc (14, 11) = 1
w_181: arc (14, 15) = 1
w_184: arc (14, 26) = 1
w_187: arc (14, 35) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_195: arc (15, 9) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_200: arc (15, 19) = 1
w_202: arc (15, 25) = 1
w_203: arc (15, 26) = 1
w_206: arc (15, 38) = 1
w_208: arc (15, 45) = 1
w_209: arc (15, 50) = 1
w_210: arc (16, 9) = 1
w_212: arc (16, 17) = 1
w_216: arc (16, 45) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_221: arc (17, 25) = 1
w_223: arc (17, 38) = 1
w_229: arc (18, 20) = 1
w_232: arc (18, 31) = 1
w_235: arc (18, 36) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_240: arc (18, 48) = 1
w_241: arc (18, 50) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_248: arc (19, 15) = 1
w_250: arc (19, 25) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_258: arc (19, 37) = 1
w_260: arc (19, 39) = 1
w_262: arc (19, 43) = 1
w_263: arc (19, 45) = 1
w_265: arc (19, 50) = 1
w_266: arc (20, 2) = 1
w_267: arc (20, 5) = 1
w_269: arc (20, 13) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 24) = 1
w_277: arc (20, 34) = 1
w_278: arc (20, 35) = 1
w_281: arc (20, 43) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_291: arc (21, 10) = 1
w_293: arc (21, 20) = 1
w_297: arc (21, 36) = 1
w_298: arc (21, 43) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_302: arc (22, 20) = 1
w_303: arc (22, 21) = 1
w_305: arc (22, 30) = 1
w_306: arc (22, 33) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_312: arc (22, 48) = 1
w_314: arc (23, 9) = 1
w_315: arc (23, 15) = 1
w_316: arc (23, 16) = 1
w_317: arc (23, 17) = 1
w_319: arc (23, 38) = 1
w_321: arc (23, 45) = 1
w_323: arc (24, 18) = 1
w_325: arc (24, 22) = 1
w_326: arc (24, 31) = 1
w_327: arc (24, 33) = 1
w_328: arc (24, 34) = 1
w_330: arc (24, 46) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_339: arc (25, 23) = 1
w_340: arc (25, 28) = 1
w_342: arc (25, 37) = 1
w_344: arc (25, 42) = 1
w_346: arc (26, 2) = 1
w_347: arc (26, 6) = 1
w_348: arc (26, 9) = 1
w_349: arc (26, 11) = 1
w_350: arc (26, 14) = 1
w_354: arc (26, 31) = 1
w_357: arc (26, 37) = 1
w_359: arc (26, 39) = 1
w_360: arc (26, 42) = 1
w_362: arc (26, 44) = 1
w_364: arc (26, 46) = 1
w_366: arc (27, 9) = 1
w_367: arc (27, 11) = 1
w_368: arc (27, 14) = 1
w_369: arc (27, 15) = 1
w_373: arc (27, 38) = 1
w_380: arc (28, 6) = 1
w_382: arc (28, 10) = 1
w_384: arc (28, 19) = 1
w_385: arc (28, 25) = 1
w_386: arc (28, 32) = 1
w_387: arc (28, 36) = 1
w_390: arc (28, 42) = 1
w_393: arc (29, 2) = 1
w_395: arc (29, 12) = 1
w_396: arc (29, 18) = 1
w_397: arc (29, 31) = 1
w_399: arc (29, 39) = 1
w_402: arc (29, 46) = 1
w_405: arc (30, 1) = 1
w_406: arc (30, 3) = 1
w_408: arc (30, 5) = 1
w_409: arc (30, 10) = 1
w_411: arc (30, 21) = 1
w_412: arc (30, 22) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_419: arc (31, 14) = 1
w_422: arc (31, 20) = 1
w_423: arc (31, 24) = 1
w_425: arc (31, 29) = 1
w_426: arc (31, 34) = 1
w_427: arc (31, 35) = 1
w_429: arc (31, 40) = 1
w_433: arc (31, 48) = 1
w_434: arc (31, 50) = 1
w_436: arc (32, 4) = 1
w_439: arc (32, 10) = 1
w_440: arc (32, 17) = 1
w_441: arc (32, 19) = 1
w_442: arc (32, 25) = 1
w_443: arc (32, 26) = 1
w_446: arc (32, 37) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_456: arc (33, 22) = 1
w_458: arc (33, 30) = 1
w_459: arc (33, 34) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_467: arc (34, 20) = 1
w_472: arc (34, 33) = 1
w_473: arc (34, 35) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_483: arc (35, 13) = 1
w_490: arc (35, 26) = 1
w_492: arc (35, 33) = 1
w_494: arc (35, 36) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_500: arc (36, 1) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_506: arc (36, 19) = 1
w_511: arc (36, 30) = 1
w_514: arc (36, 34) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_520: arc (36, 48) = 1
w_522: arc (37, 6) = 1
w_523: arc (37, 9) = 1
w_526: arc (37, 15) = 1
w_528: arc (37, 25) = 1
w_536: arc (37, 45) = 1
w_538: arc (38, 6) = 1
w_542: arc (38, 15) = 1
w_544: arc (38, 19) = 1
w_546: arc (38, 25) = 1
w_547: arc (38, 26) = 1
w_554: arc (38, 43) = 1
w_555: arc (38, 45) = 1
w_560: arc (39, 14) = 1
w_563: arc (39, 20) = 1
