Instance_Name: SPP_n30_s8_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.5454
BLB: 7.07884
Gap: 0.544635
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_10: arc (1, 27) = 1
w_36: arc (5, 13) = 1
w_54: arc (7, 21) = 1
w_64: arc (9, 1) = 1
w_67: arc (9, 16) = 1
w_69: arc (9, 27) = 1
w_72: arc (10, 11) = 1
w_81: arc (11, 15) = 1
w_89: arc (12, 20) = 1
w_106: arc (14, 21) = 1
w_111: arc (15, 16) = 1
w_112: arc (15, 18) = 1
w_118: arc (16, 11) = 1
w_130: arc (18, 10) = 1
w_135: arc (19, 8) = 1
w_145: arc (19, 29) = 1
w_152: arc (20, 27) = 1
w_153: arc (21, 5) = 1
w_156: arc (21, 13) = 1
w_178: arc (23, 28) = 1
w_180: arc (23, 30) = 1
w_183: arc (24, 8) = 1
w_189: arc (24, 26) = 1
w_215: arc (26, 30) = 1
w_218: arc (27, 4) = 1
w_228: arc (27, 24) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_249: arc (29, 27) = 1
w_254: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i1: arc (1, 9) = 1
y_k0_i2: arc (1, 10) = 1
y_k0_i24: arc (3, 14) = 1
y_k0_i27: arc (4, 1) = 1
y_k0_i32: arc (4, 18) = 1
y_k0_i37: arc (5, 14) = 1
y_k0_i53: arc (7, 17) = 1
y_k0_i67: arc (9, 16) = 1
y_k0_i69: arc (9, 27) = 1
y_k0_i72: arc (10, 11) = 1
y_k0_i83: arc (11, 18) = 1
y_k0_i103: arc (14, 7) = 1
y_k0_i105: arc (14, 17) = 1
y_k0_i106: arc (14, 21) = 1
y_k0_i114: arc (16, 1) = 1
y_k0_i123: arc (17, 5) = 1
y_k0_i126: arc (17, 14) = 1
y_k0_i128: arc (18, 3) = 1
y_k0_i129: arc (18, 4) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i218: arc (27, 4) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i213: arc (26, 28) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i234: arc (28, 21) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i189: arc (24, 26) = 1
y_k2_i215: arc (26, 30) = 1
y_k2_i228: arc (27, 24) = 1
y_k2_i254: arc (30, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B3_D1_d25.log   3  30 261 8 3    66  1 0.25 15.5454 7.07884   0.544635 7200.04 
