Instance_Name: SPP_n50_s9_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 17.5581
BLB: 4.52951
Gap: 0.742028
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_31: arc (3, 6) = 1
w_32: arc (3, 7) = 1
w_40: arc (3, 24) = 1
w_61: arc (4, 39) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_70: arc (6, 3) = 1
w_74: arc (6, 13) = 1
w_77: arc (6, 19) = 1
w_81: arc (6, 31) = 1
w_85: arc (6, 39) = 1
w_87: arc (6, 48) = 1
w_88: arc (6, 49) = 1
w_103: arc (8, 22) = 1
w_106: arc (8, 29) = 1
w_108: arc (8, 33) = 1
w_109: arc (8, 35) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_118: arc (9, 31) = 1
w_131: arc (10, 35) = 1
w_134: arc (10, 42) = 1
w_136: arc (10, 45) = 1
w_138: arc (11, 1) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_161: arc (12, 39) = 1
w_162: arc (12, 41) = 1
w_174: arc (13, 18) = 1
w_177: arc (13, 30) = 1
w_180: arc (13, 33) = 1
w_194: arc (14, 25) = 1
w_208: arc (15, 20) = 1
w_209: arc (15, 21) = 1
w_213: arc (15, 32) = 1
w_215: arc (15, 35) = 1
w_226: arc (16, 28) = 1
w_237: arc (17, 18) = 1
w_245: arc (18, 7) = 1
w_256: arc (18, 43) = 1
w_261: arc (19, 6) = 1
w_266: arc (19, 31) = 1
w_268: arc (19, 39) = 1
w_279: arc (20, 28) = 1
w_282: arc (20, 34) = 1
w_300: arc (21, 40) = 1
w_302: arc (21, 44) = 1
w_307: arc (22, 23) = 1
w_312: arc (22, 42) = 1
w_315: arc (23, 8) = 1
w_317: arc (23, 22) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_333: arc (24, 35) = 1
w_343: arc (25, 14) = 1
w_344: arc (25, 15) = 1
w_348: arc (25, 35) = 1
w_353: arc (25, 45) = 1
w_355: arc (26, 1) = 1
w_357: arc (26, 11) = 1
w_363: arc (26, 38) = 1
w_368: arc (27, 8) = 1
w_369: arc (27, 10) = 1
w_370: arc (27, 14) = 1
w_382: arc (28, 3) = 1
w_390: arc (28, 26) = 1
w_394: arc (28, 39) = 1
w_406: arc (29, 23) = 1
w_412: arc (29, 42) = 1
w_414: arc (29, 45) = 1
w_425: arc (30, 46) = 1
w_426: arc (31, 3) = 1
w_434: arc (31, 18) = 1
w_435: arc (31, 19) = 1
w_436: arc (31, 37) = 1
w_456: arc (32, 39) = 1
w_464: arc (33, 8) = 1
w_466: arc (33, 12) = 1
w_472: arc (33, 23) = 1
w_476: arc (33, 30) = 1
w_478: arc (33, 35) = 1
w_481: arc (33, 44) = 1
w_489: arc (34, 36) = 1
w_495: arc (35, 8) = 1
w_498: arc (35, 14) = 1
w_504: arc (35, 27) = 1
w_506: arc (35, 32) = 1
w_508: arc (35, 34) = 1
w_512: arc (35, 43) = 1
w_515: arc (36, 5) = 1
w_517: arc (36, 14) = 1
w_522: arc (36, 26) = 1
w_531: arc (37, 2) = 1
w_533: arc (37, 4) = 1
w_538: arc (37, 17) = 1
w_540: arc (37, 31) = 1
w_542: arc (37, 49) = 1
w_555: arc (39, 3) = 1
w_557: arc (39, 6) = 1
w_562: arc (39, 19) = 1
w_564: arc (39, 24) = 1
w_570: arc (39, 43) = 1
w_576: arc (40, 14) = 1
w_584: arc (40, 41) = 1
w_589: arc (41, 10) = 1
w_591: arc (41, 13) = 1
w_599: arc (41, 32) = 1
w_603: arc (41, 40) = 1
w_608: arc (42, 10) = 1
w_615: arc (43, 2) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_629: arc (43, 33) = 1
w_636: arc (43, 49) = 1
w_640: arc (44, 12) = 1
w_651: arc (44, 33) = 1
w_653: arc (44, 35) = 1
w_656: arc (44, 41) = 1
w_659: arc (45, 10) = 1
w_661: arc (45, 15) = 1
w_666: arc (45, 34) = 1
w_667: arc (45, 35) = 1
w_672: arc (46, 10) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_683: arc (47, 26) = 1
w_686: arc (47, 48) = 1
w_688: arc (48, 1) = 1
w_704: arc (48, 39) = 1
w_706: arc (48, 43) = 1
w_710: arc (49, 3) = 1
w_720: arc (49, 37) = 1
w_722: arc (50, 5) = 1
w_726: arc (50, 25) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i16: arc (2, 23) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i321: arc (23, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B6_D1_d25.log   2  50 735 9 6    184  1 0.25 17.5581 4.52951   0.742028 0 
