Instance_Name: SPP_n40_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.2593
BLB: 3.67675
Gap: 0.773868
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 16) = 1
w_22: arc (2, 18) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_38: arc (4, 2) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_49: arc (4, 31) = 1
w_52: arc (4, 38) = 1
w_53: arc (4, 40) = 1
w_56: arc (5, 8) = 1
w_57: arc (5, 9) = 1
w_60: arc (5, 14) = 1
w_62: arc (5, 25) = 1
w_63: arc (5, 27) = 1
w_74: arc (6, 12) = 1
w_76: arc (6, 15) = 1
w_88: arc (6, 39) = 1
w_93: arc (7, 16) = 1
w_96: arc (7, 38) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_116: arc (9, 25) = 1
w_122: arc (9, 35) = 1
w_127: arc (10, 6) = 1
w_130: arc (10, 12) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_150: arc (12, 17) = 1
w_158: arc (12, 39) = 1
w_164: arc (13, 10) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_203: arc (16, 11) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_216: arc (18, 16) = 1
w_226: arc (20, 17) = 1
w_246: arc (22, 21) = 1
w_258: arc (23, 13) = 1
w_260: arc (23, 20) = 1
w_261: arc (23, 25) = 1
w_282: arc (25, 17) = 1
w_289: arc (25, 39) = 1
w_298: arc (27, 8) = 1
w_304: arc (27, 20) = 1
w_309: arc (27, 31) = 1
w_349: arc (30, 31) = 1
w_353: arc (30, 40) = 1
w_355: arc (31, 4) = 1
w_376: arc (33, 4) = 1
w_387: arc (33, 35) = 1
w_390: arc (34, 3) = 1
w_398: arc (35, 8) = 1
w_412: arc (35, 39) = 1
w_415: arc (36, 7) = 1
w_416: arc (36, 16) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_443: arc (39, 12) = 1
w_445: arc (39, 17) = 1
w_454: arc (40, 3) = 1
w_456: arc (40, 6) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i116: arc (9, 25) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i282: arc (25, 17) = 1
y_k0_i433: arc (38, 9) = 1
y_k1_i51: arc (4, 35) = 1
y_k1_i93: arc (7, 16) = 1
y_k1_i144: arc (11, 7) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i201: arc (16, 4) = 1
y_k1_i401: arc (35, 12) = 1
y_k2_i88: arc (6, 39) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i445: arc (39, 17) = 1
y_k2_i456: arc (40, 6) = 1
y_k3_i18: arc (2, 4) = 1
y_k3_i40: arc (4, 6) = 1
y_k3_i74: arc (6, 12) = 1
y_k3_i142: arc (11, 2) = 1
y_k3_i150: arc (12, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B6_D1_d25.log   4  40 468 0 6    117  1 0.25 16.2593 3.67675   0.773868 7200.07 
