Instance_Name: SPP_n30_s6_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.5068
BLB: 8.27338
Gap: 0.466469
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_8: arc (1, 30) = 1
w_10: arc (2, 11) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_19: arc (3, 4) = 1
w_20: arc (3, 5) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 10) = 1
w_28: arc (4, 6) = 1
w_30: arc (4, 13) = 1
w_32: arc (4, 28) = 1
w_33: arc (4, 30) = 1
w_34: arc (5, 1) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 10) = 1
w_43: arc (5, 24) = 1
w_46: arc (6, 3) = 1
w_47: arc (6, 4) = 1
w_48: arc (6, 5) = 1
w_51: arc (6, 19) = 1
w_52: arc (6, 20) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_63: arc (8, 14) = 1
w_64: arc (8, 18) = 1
w_66: arc (9, 11) = 1
w_69: arc (9, 16) = 1
w_73: arc (9, 25) = 1
w_76: arc (9, 28) = 1
w_78: arc (10, 3) = 1
w_80: arc (10, 5) = 1
w_83: arc (10, 19) = 1
w_84: arc (10, 20) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_88: arc (10, 30) = 1
w_89: arc (11, 2) = 1
w_91: arc (11, 9) = 1
w_95: arc (11, 19) = 1
w_100: arc (12, 11) = 1
w_101: arc (12, 14) = 1
w_102: arc (12, 29) = 1
w_105: arc (13, 4) = 1
w_108: arc (13, 10) = 1
w_112: arc (13, 28) = 1
w_115: arc (14, 8) = 1
w_118: arc (14, 12) = 1
w_120: arc (14, 18) = 1
w_127: arc (15, 16) = 1
w_130: arc (15, 23) = 1
w_131: arc (15, 25) = 1
w_135: arc (16, 15) = 1
w_139: arc (16, 27) = 1
w_142: arc (17, 16) = 1
w_145: arc (17, 27) = 1
w_146: arc (17, 28) = 1
w_148: arc (18, 8) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_152: arc (18, 22) = 1
w_155: arc (19, 2) = 1
w_157: arc (19, 9) = 1
w_158: arc (19, 10) = 1
w_159: arc (19, 11) = 1
w_162: arc (19, 18) = 1
w_163: arc (19, 20) = 1
w_164: arc (19, 25) = 1
w_166: arc (19, 27) = 1
w_168: arc (20, 2) = 1
w_170: arc (20, 6) = 1
w_171: arc (20, 10) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_178: arc (21, 1) = 1
w_185: arc (21, 20) = 1
w_186: arc (21, 22) = 1
w_187: arc (21, 28) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_194: arc (22, 21) = 1
w_195: arc (22, 24) = 1
w_196: arc (22, 30) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 16) = 1
w_202: arc (24, 5) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_207: arc (25, 6) = 1
w_209: arc (25, 10) = 1
w_210: arc (25, 15) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 26) = 1
w_216: arc (25, 27) = 1
w_218: arc (26, 2) = 1
w_219: arc (26, 6) = 1
w_220: arc (26, 9) = 1
w_224: arc (26, 18) = 1
w_226: arc (26, 25) = 1
w_228: arc (26, 28) = 1
w_233: arc (27, 16) = 1
w_234: arc (27, 17) = 1
w_235: arc (27, 19) = 1
w_236: arc (27, 25) = 1
w_239: arc (28, 4) = 1
w_241: arc (28, 9) = 1
w_243: arc (28, 13) = 1
w_244: arc (28, 17) = 1
w_246: arc (28, 21) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_251: arc (29, 12) = 1
w_253: arc (30, 1) = 1
w_255: arc (30, 4) = 1
w_257: arc (30, 10) = 1
w_260: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i36: arc (5, 6) = 1
y_k0_i54: arc (6, 25) = 1
y_k0_i57: arc (7, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k1_i58: arc (7, 22) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i193: arc (22, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K2_B3_D1_d50.log   2  30 261 6 3    131  1 0.5 15.5068 8.27338   0.466469 7200.03 
