Instance_Name: SPP_n40_s5_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.3221
BLB: 4.59934
Gap: 0.678863
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_13: arc (1, 39) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 8) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 21) = 1
w_21: arc (2, 24) = 1
w_23: arc (2, 31) = 1
w_24: arc (2, 32) = 1
w_25: arc (2, 33) = 1
w_26: arc (2, 34) = 1
w_27: arc (2, 35) = 1
w_28: arc (2, 37) = 1
w_29: arc (2, 39) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_44: arc (4, 18) = 1
w_46: arc (4, 25) = 1
w_47: arc (4, 26) = 1
w_48: arc (4, 34) = 1
w_49: arc (4, 38) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 7) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_56: arc (5, 18) = 1
w_57: arc (5, 22) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_64: arc (6, 10) = 1
w_65: arc (6, 18) = 1
w_66: arc (6, 25) = 1
w_67: arc (6, 29) = 1
w_69: arc (6, 38) = 1
w_70: arc (7, 3) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_73: arc (7, 14) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_82: arc (8, 5) = 1
w_84: arc (8, 9) = 1
w_86: arc (8, 12) = 1
w_87: arc (8, 13) = 1
w_88: arc (8, 21) = 1
w_92: arc (8, 34) = 1
w_93: arc (8, 35) = 1
w_94: arc (8, 37) = 1
w_95: arc (8, 38) = 1
w_96: arc (9, 2) = 1
w_97: arc (9, 4) = 1
w_98: arc (9, 8) = 1
w_99: arc (9, 10) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 21) = 1
w_102: arc (9, 24) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_105: arc (9, 30) = 1
w_108: arc (9, 34) = 1
w_109: arc (9, 35) = 1
w_110: arc (9, 38) = 1
w_111: arc (10, 4) = 1
w_112: arc (10, 5) = 1
w_113: arc (10, 6) = 1
w_114: arc (10, 8) = 1
w_116: arc (10, 12) = 1
w_117: arc (10, 18) = 1
w_119: arc (10, 25) = 1
w_120: arc (10, 34) = 1
w_122: arc (11, 1) = 1
w_123: arc (11, 2) = 1
w_124: arc (11, 12) = 1
w_125: arc (11, 19) = 1
w_126: arc (11, 20) = 1
w_127: arc (11, 23) = 1
w_128: arc (11, 24) = 1
w_129: arc (11, 30) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_132: arc (11, 33) = 1
w_137: arc (12, 8) = 1
w_138: arc (12, 9) = 1
w_140: arc (12, 11) = 1
w_141: arc (12, 13) = 1
w_143: arc (12, 19) = 1
w_144: arc (12, 21) = 1
w_146: arc (12, 23) = 1
w_148: arc (12, 30) = 1
w_149: arc (12, 31) = 1
w_151: arc (12, 33) = 1
w_152: arc (12, 34) = 1
w_153: arc (12, 35) = 1
w_154: arc (12, 37) = 1
w_155: arc (12, 38) = 1
w_157: arc (13, 3) = 1
w_158: arc (13, 7) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_161: arc (13, 14) = 1
w_162: arc (13, 15) = 1
w_163: arc (13, 18) = 1
w_164: arc (13, 21) = 1
w_165: arc (13, 22) = 1
w_166: arc (13, 27) = 1
w_167: arc (13, 28) = 1
w_170: arc (13, 37) = 1
w_171: arc (13, 39) = 1
w_172: arc (14, 3) = 1
w_173: arc (14, 7) = 1
w_174: arc (14, 13) = 1
w_175: arc (14, 15) = 1
w_176: arc (14, 16) = 1
w_178: arc (14, 18) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_184: arc (15, 12) = 1
w_185: arc (15, 13) = 1
w_186: arc (15, 14) = 1
w_187: arc (15, 21) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 27) = 1
w_190: arc (15, 28) = 1
w_191: arc (15, 31) = 1
w_192: arc (15, 37) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_197: arc (16, 7) = 1
w_199: arc (16, 18) = 1
w_200: arc (16, 22) = 1
w_201: arc (16, 29) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_208: arc (18, 6) = 1
w_210: arc (18, 10) = 1
w_211: arc (18, 13) = 1
w_213: arc (18, 16) = 1
w_214: arc (18, 22) = 1
w_219: arc (19, 2) = 1
w_220: arc (19, 11) = 1
w_221: arc (19, 12) = 1
w_222: arc (19, 20) = 1
w_223: arc (19, 23) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_226: arc (19, 31) = 1
w_229: arc (19, 35) = 1
w_231: arc (19, 39) = 1
w_232: arc (20, 1) = 1
w_234: arc (20, 19) = 1
w_235: arc (20, 23) = 1
w_236: arc (20, 31) = 1
w_238: arc (20, 39) = 1
w_240: arc (21, 2) = 1
w_241: arc (21, 4) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_245: arc (21, 12) = 1
w_246: arc (21, 13) = 1
w_247: arc (21, 15) = 1
w_248: arc (21, 22) = 1
w_249: arc (21, 28) = 1
w_250: arc (21, 30) = 1
w_251: arc (21, 31) = 1
w_252: arc (21, 32) = 1
w_253: arc (21, 34) = 1
w_254: arc (21, 35) = 1
w_255: arc (21, 37) = 1
w_256: arc (21, 38) = 1
w_257: arc (21, 39) = 1
w_258: arc (22, 3) = 1
w_259: arc (22, 5) = 1
w_260: arc (22, 7) = 1
w_262: arc (22, 12) = 1
w_263: arc (22, 13) = 1
w_264: arc (22, 14) = 1
w_265: arc (22, 15) = 1
w_266: arc (22, 16) = 1
w_268: arc (22, 21) = 1
