Instance_Name: SPP_n50_s0_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.4804
BLB: 4.62404
Gap: 0.701297
Elapsed_Time 7200.03


Solution:

w[] variables
:w_9: arc (1, 27) = 1
w_20: arc (2, 4) = 1
w_24: arc (2, 18) = 1
w_25: arc (2, 30) = 1
w_26: arc (2, 36) = 1
w_30: arc (2, 47) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_34: arc (3, 7) = 1
w_36: arc (3, 14) = 1
w_40: arc (3, 38) = 1
w_42: arc (3, 41) = 1
w_45: arc (4, 2) = 1
w_46: arc (4, 3) = 1
w_47: arc (4, 6) = 1
w_50: arc (4, 13) = 1
w_55: arc (4, 28) = 1
w_57: arc (4, 31) = 1
w_59: arc (4, 35) = 1
w_62: arc (4, 41) = 1
w_64: arc (4, 48) = 1
w_65: arc (4, 50) = 1
w_66: arc (5, 1) = 1
w_68: arc (5, 8) = 1
w_69: arc (5, 9) = 1
w_70: arc (5, 10) = 1
w_72: arc (5, 14) = 1
w_73: arc (5, 23) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_78: arc (5, 31) = 1
w_79: arc (5, 35) = 1
w_80: arc (5, 37) = 1
w_82: arc (6, 4) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_86: arc (6, 10) = 1
w_88: arc (6, 13) = 1
w_91: arc (6, 21) = 1
w_93: arc (6, 23) = 1
w_94: arc (6, 25) = 1
w_95: arc (6, 27) = 1
w_100: arc (6, 35) = 1
w_102: arc (6, 40) = 1
w_103: arc (6, 42) = 1
w_106: arc (7, 2) = 1
w_108: arc (7, 11) = 1
w_113: arc (7, 47) = 1
w_117: arc (8, 10) = 1
w_118: arc (8, 12) = 1
w_120: arc (8, 20) = 1
w_121: arc (8, 23) = 1
w_123: arc (8, 27) = 1
w_127: arc (9, 4) = 1
w_128: arc (9, 5) = 1
w_130: arc (9, 10) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_137: arc (9, 30) = 1
w_143: arc (9, 40) = 1
w_145: arc (9, 42) = 1
w_146: arc (9, 50) = 1
w_151: arc (10, 8) = 1
w_155: arc (10, 14) = 1
w_158: arc (10, 27) = 1
w_159: arc (10, 28) = 1
w_163: arc (10, 35) = 1
w_167: arc (11, 2) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_174: arc (12, 8) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_182: arc (12, 27) = 1
w_184: arc (12, 35) = 1
w_189: arc (13, 6) = 1
w_191: arc (13, 10) = 1
w_192: arc (13, 14) = 1
w_194: arc (13, 25) = 1
w_198: arc (13, 31) = 1
w_200: arc (13, 35) = 1
w_207: arc (14, 3) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_213: arc (14, 23) = 1
w_215: arc (14, 28) = 1
w_216: arc (14, 30) = 1
w_217: arc (14, 31) = 1
w_219: arc (14, 34) = 1
w_221: arc (14, 38) = 1
w_223: arc (14, 41) = 1
w_225: arc (15, 6) = 1
w_227: arc (15, 20) = 1
w_228: arc (15, 21) = 1
w_230: arc (15, 32) = 1
w_234: arc (15, 46) = 1
w_236: arc (16, 2) = 1
w_240: arc (16, 11) = 1
w_241: arc (16, 18) = 1
w_243: arc (16, 38) = 1
w_245: arc (16, 41) = 1
w_247: arc (16, 48) = 1
w_249: arc (17, 12) = 1
w_252: arc (17, 39) = 1
w_254: arc (18, 7) = 1
w_255: arc (18, 11) = 1
w_257: arc (18, 36) = 1
w_262: arc (19, 26) = 1
w_264: arc (19, 43) = 1
w_265: arc (19, 45) = 1
w_268: arc (20, 6) = 1
w_274: arc (20, 23) = 1
w_275: arc (20, 25) = 1
w_276: arc (20, 27) = 1
w_279: arc (20, 39) = 1
w_283: arc (21, 6) = 1
w_284: arc (21, 15) = 1
w_287: arc (21, 26) = 1
w_288: arc (21, 29) = 1
w_289: arc (21, 32) = 1
w_290: arc (21, 33) = 1
w_293: arc (21, 44) = 1
w_298: arc (22, 6) = 1
w_300: arc (22, 15) = 1
w_303: arc (22, 32) = 1
w_305: arc (22, 39) = 1
w_307: arc (22, 45) = 1
w_308: arc (22, 49) = 1
w_309: arc (22, 50) = 1
w_316: arc (23, 10) = 1
w_318: arc (23, 13) = 1
w_321: arc (23, 25) = 1
w_322: arc (23, 27) = 1
w_327: arc (23, 35) = 1
w_331: arc (23, 44) = 1
w_332: arc (23, 50) = 1
w_338: arc (24, 46) = 1
w_342: arc (25, 6) = 1
w_344: arc (25, 9) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_350: arc (25, 23) = 1
