Instance_Name: SPP_n20_s10_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 13.9585
BLB: 7.89802
Gap: 0.43418
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 9) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_23: arc (5, 12) = 1
w_24: arc (5, 13) = 1
w_25: arc (6, 5) = 1
w_27: arc (6, 13) = 1
w_34: arc (7, 16) = 1
w_37: arc (7, 20) = 1
w_40: arc (8, 7) = 1
w_42: arc (8, 10) = 1
w_43: arc (8, 17) = 1
w_52: arc (9, 20) = 1
w_61: arc (11, 6) = 1
w_62: arc (11, 13) = 1
w_67: arc (13, 5) = 1
w_70: arc (13, 12) = 1
w_81: arc (16, 6) = 1
w_83: arc (16, 11) = 1
w_84: arc (16, 13) = 1
w_90: arc (17, 16) = 1
w_93: arc (18, 2) = 1
w_100: arc (19, 1) = 1
w_101: arc (19, 2) = 1
w_103: arc (19, 9) = 1
w_104: arc (19, 10) = 1
w_106: arc (20, 2) = 1
w_107: arc (20, 6) = 1
w_111: arc (20, 11) = 1
w_113: arc (20, 16) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 9) = 1
y_k0_i23: arc (5, 12) = 1
y_k0_i25: arc (6, 5) = 1
y_k0_i52: arc (9, 20) = 1
y_k0_i107: arc (20, 6) = 1
y_k1_i2: arc (1, 9) = 1
y_k1_i11: arc (2, 11) = 1
y_k1_i48: arc (9, 2) = 1
y_k1_i62: arc (11, 13) = 1
y_k1_i70: arc (13, 12) = 1
y_k2_i0: arc (1, 2) = 1
y_k2_i15: arc (2, 20) = 1
y_k2_i62: arc (11, 13) = 1
y_k2_i70: arc (13, 12) = 1
y_k2_i111: arc (20, 11) = 1
y_k3_i0: arc (1, 2) = 1
y_k3_i12: arc (2, 16) = 1
y_k3_i70: arc (13, 12) = 1
y_k3_i84: arc (16, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K4_B3_D1_d75.log   4  20 114 10 3    86  1 0.75 13.9585 7.89802   0.43418 0 
