Instance_Name: SPP_n50_s0_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4463
BLB: 5.1043
Gap: 0.669546
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_9: arc (1, 27) = 1
w_14: arc (1, 35) = 1
w_20: arc (2, 4) = 1
w_21: arc (2, 7) = 1
w_22: arc (2, 11) = 1
w_24: arc (2, 18) = 1
w_30: arc (2, 47) = 1
w_32: arc (3, 2) = 1
w_35: arc (3, 11) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_40: arc (3, 38) = 1
w_43: arc (3, 48) = 1
w_47: arc (4, 6) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_61: arc (4, 40) = 1
w_76: arc (5, 28) = 1
w_84: arc (6, 8) = 1
w_101: arc (6, 39) = 1
w_106: arc (7, 2) = 1
w_111: arc (7, 36) = 1
w_119: arc (8, 17) = 1
w_141: arc (9, 37) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_187: arc (13, 4) = 1
w_188: arc (13, 5) = 1
w_194: arc (13, 25) = 1
w_236: arc (16, 2) = 1
w_247: arc (16, 48) = 1
w_253: arc (18, 2) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_272: arc (20, 17) = 1
w_274: arc (20, 23) = 1
w_275: arc (20, 25) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_374: arc (27, 8) = 1
w_446: arc (30, 50) = 1
w_470: arc (32, 35) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 7) = 1
w_528: arc (36, 16) = 1
w_529: arc (36, 18) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_549: arc (38, 9) = 1
w_553: arc (38, 30) = 1
w_558: arc (38, 41) = 1
w_565: arc (39, 17) = 1
w_584: arc (40, 30) = 1
w_599: arc (41, 28) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_697: arc (48, 38) = 1

**********************
y_k[] variables:
y_k0_i50: arc (4, 13) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i194: arc (13, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i20: arc (2, 4) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i509: arc (35, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B3_D1_d25.log   2  50 735 0 3    184  1 0.25 15.4463 5.1043   0.669546 7200.06 
