Instance_Name: SPP_n50_s9_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.9801
BLB: 3.93468
Gap: 0.753776
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_12: arc (2, 12) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_29: arc (3, 2) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_38: arc (3, 19) = 1
w_39: arc (3, 20) = 1
w_40: arc (3, 24) = 1
w_41: arc (3, 28) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_50: arc (3, 48) = 1
w_61: arc (4, 39) = 1
w_63: arc (4, 49) = 1
w_64: arc (5, 14) = 1
w_70: arc (6, 3) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_91: arc (7, 6) = 1
w_93: arc (7, 13) = 1
w_97: arc (7, 37) = 1
w_99: arc (7, 49) = 1
w_103: arc (8, 22) = 1
w_105: arc (8, 27) = 1
w_106: arc (8, 29) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_113: arc (9, 3) = 1
w_115: arc (9, 7) = 1
w_127: arc (10, 23) = 1
w_132: arc (10, 40) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_142: arc (11, 28) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_155: arc (12, 24) = 1
w_157: arc (12, 32) = 1
w_158: arc (12, 33) = 1
w_162: arc (12, 41) = 1
w_165: arc (12, 48) = 1
w_178: arc (13, 31) = 1
w_197: arc (14, 32) = 1
w_212: arc (15, 29) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_234: arc (17, 7) = 1
w_235: arc (17, 9) = 1
w_240: arc (17, 49) = 1
w_241: arc (18, 2) = 1
w_252: arc (18, 31) = 1
w_257: arc (18, 49) = 1
w_258: arc (19, 1) = 1
w_259: arc (19, 3) = 1
w_260: arc (19, 4) = 1
w_263: arc (19, 16) = 1
w_265: arc (19, 28) = 1
w_281: arc (20, 33) = 1
w_286: arc (20, 41) = 1
w_292: arc (21, 10) = 1
w_293: arc (21, 14) = 1
w_298: arc (21, 33) = 1
w_301: arc (21, 41) = 1
w_303: arc (21, 45) = 1
w_304: arc (22, 2) = 1
w_312: arc (22, 42) = 1
w_313: arc (22, 46) = 1
w_317: arc (23, 22) = 1
w_320: arc (23, 33) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_326: arc (24, 12) = 1
w_329: arc (24, 20) = 1
w_332: arc (24, 33) = 1
w_338: arc (24, 44) = 1
w_341: arc (24, 50) = 1
w_349: arc (25, 36) = 1
w_354: arc (25, 50) = 1
w_355: arc (26, 1) = 1
w_359: arc (26, 19) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_362: arc (26, 36) = 1
w_369: arc (27, 10) = 1
w_371: arc (27, 15) = 1
w_372: arc (27, 21) = 1
w_373: arc (27, 22) = 1
w_375: arc (27, 33) = 1
w_376: arc (27, 35) = 1
w_377: arc (27, 40) = 1
w_378: arc (27, 42) = 1
w_382: arc (28, 3) = 1
w_384: arc (28, 11) = 1
w_386: arc (28, 16) = 1
w_390: arc (28, 26) = 1
w_392: arc (28, 36) = 1
w_393: arc (28, 38) = 1
w_394: arc (28, 39) = 1
w_395: arc (28, 43) = 1
w_399: arc (29, 2) = 1
w_402: arc (29, 14) = 1
w_403: arc (29, 15) = 1
w_405: arc (29, 22) = 1
w_410: arc (29, 40) = 1
w_417: arc (30, 8) = 1
w_422: arc (30, 33) = 1
w_436: arc (31, 37) = 1
w_447: arc (32, 14) = 1
w_453: arc (32, 33) = 1
w_461: arc (32, 50) = 1
w_464: arc (33, 8) = 1
w_468: arc (33, 18) = 1
w_472: arc (33, 23) = 1
w_474: arc (33, 27) = 1
w_481: arc (33, 44) = 1
w_483: arc (34, 5) = 1
w_488: arc (34, 35) = 1
w_495: arc (35, 8) = 1
w_500: arc (35, 20) = 1
w_501: arc (35, 21) = 1
w_504: arc (35, 27) = 1
w_514: arc (35, 45) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_520: arc (36, 24) = 1
w_522: arc (36, 26) = 1
w_546: arc (38, 11) = 1
w_549: arc (38, 26) = 1
w_555: arc (39, 3) = 1
w_557: arc (39, 6) = 1
w_564: arc (39, 24) = 1
w_565: arc (39, 26) = 1
w_570: arc (39, 43) = 1
w_585: arc (40, 44) = 1
w_589: arc (41, 10) = 1
w_590: arc (41, 12) = 1
w_592: arc (41, 14) = 1
w_603: arc (41, 40) = 1
w_613: arc (42, 30) = 1
w_629: arc (43, 33) = 1
w_636: arc (43, 49) = 1
w_641: arc (44, 13) = 1
w_646: arc (44, 24) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_654: arc (44, 36) = 1
w_659: arc (45, 10) = 1
w_665: arc (45, 29) = 1
w_671: arc (46, 8) = 1
w_673: arc (46, 22) = 1
w_675: arc (46, 29) = 1
w_678: arc (46, 42) = 1
w_681: arc (47, 16) = 1
w_683: arc (47, 26) = 1
w_684: arc (47, 28) = 1
w_687: arc (47, 50) = 1
w_691: arc (48, 11) = 1
w_693: arc (48, 13) = 1
w_702: arc (48, 36) = 1
w_707: arc (48, 47) = 1
w_708: arc (48, 50) = 1
w_712: arc (49, 6) = 1
w_717: arc (49, 18) = 1
w_721: arc (49, 43) = 1
w_724: arc (50, 20) = 1
w_730: arc (50, 34) = 1
w_732: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i15: arc (2, 22) = 1
y_k0_i29: arc (3, 2) = 1
y_k0_i144: arc (11, 39) = 1
y_k0_i312: arc (22, 42) = 1
y_k0_i555: arc (39, 3) = 1
y_k1_i110: arc (8, 42) = 1
y_k1_i142: arc (11, 28) = 1
y_k1_i332: arc (24, 33) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i464: arc (33, 8) = 1
y_k1_i697: arc (48, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B3_D1_d25.log   2  50 735 9 3    184  1 0.25 15.9801 3.93468   0.753776 0 
