Instance_Name: SPP_n30_s1_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.5605
BLB: 5.37568
Gap: 0.65453
Elapsed_Time 7200.03


Solution:

w[] variables
:w_8: arc (2, 4) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 12) = 1
w_22: arc (3, 18) = 1
w_23: arc (3, 24) = 1
w_24: arc (3, 29) = 1
w_31: arc (4, 16) = 1
w_35: arc (4, 25) = 1
w_40: arc (5, 7) = 1
w_42: arc (5, 12) = 1
w_48: arc (5, 26) = 1
w_49: arc (5, 28) = 1
w_51: arc (6, 10) = 1
w_53: arc (7, 4) = 1
w_54: arc (7, 5) = 1
w_55: arc (7, 11) = 1
w_56: arc (7, 12) = 1
w_59: arc (7, 18) = 1
w_67: arc (8, 21) = 1
w_72: arc (9, 14) = 1
w_82: arc (11, 2) = 1
w_84: arc (11, 5) = 1
w_93: arc (11, 26) = 1
w_96: arc (12, 2) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_103: arc (12, 25) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_114: arc (14, 21) = 1
w_133: arc (16, 12) = 1
w_139: arc (17, 8) = 1
w_142: arc (17, 22) = 1
w_143: arc (17, 23) = 1
w_150: arc (18, 7) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_166: arc (19, 11) = 1
w_173: arc (20, 1) = 1
w_180: arc (20, 30) = 1
w_183: arc (21, 14) = 1
w_184: arc (21, 22) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_196: arc (23, 14) = 1
w_208: arc (25, 4) = 1
w_225: arc (26, 18) = 1
w_227: arc (26, 20) = 1
w_228: arc (26, 25) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 18) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i107: arc (13, 17) = 1
y_k0_i143: arc (17, 23) = 1
y_k0_i152: arc (18, 13) = 1
y_k0_i196: arc (23, 14) = 1
y_k1_i40: arc (5, 7) = 1
y_k1_i55: arc (7, 11) = 1
y_k1_i72: arc (9, 14) = 1
y_k1_i93: arc (11, 26) = 1
y_k1_i98: arc (12, 5) = 1
y_k1_i180: arc (20, 30) = 1
y_k1_i187: arc (22, 9) = 1
y_k1_i227: arc (26, 20) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i10: arc (2, 7) = 1
y_k2_i62: arc (7, 26) = 1
y_k2_i67: arc (8, 21) = 1
y_k2_i96: arc (12, 2) = 1
y_k2_i139: arc (17, 8) = 1
y_k2_i154: arc (18, 17) = 1
y_k2_i183: arc (21, 14) = 1
y_k2_i225: arc (26, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K3_B6_D1_d25.log   3  30 261 1 6    66  1 0.25 15.5605 5.37568   0.65453 7200.03 
