Instance_Name: SPP_n50_s10_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.0253
BLB: 1.38139
Gap: 0.908062
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (1, 42) = 1
w_13: arc (2, 7) = 1
w_14: arc (2, 8) = 1
w_16: arc (2, 10) = 1
w_18: arc (2, 16) = 1
w_19: arc (2, 17) = 1
w_24: arc (2, 33) = 1
w_27: arc (2, 42) = 1
w_29: arc (2, 46) = 1
w_30: arc (3, 4) = 1
w_33: arc (3, 24) = 1
w_34: arc (3, 28) = 1
w_35: arc (3, 39) = 1
w_37: arc (3, 47) = 1
w_38: arc (3, 48) = 1
w_47: arc (4, 41) = 1
w_50: arc (5, 6) = 1
w_51: arc (5, 11) = 1
w_53: arc (5, 13) = 1
w_57: arc (5, 27) = 1
w_59: arc (5, 41) = 1
w_65: arc (6, 11) = 1
w_70: arc (6, 20) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 24) = 1
w_77: arc (6, 31) = 1
w_82: arc (6, 43) = 1
w_85: arc (6, 48) = 1
w_89: arc (7, 16) = 1
w_97: arc (7, 35) = 1
w_104: arc (8, 7) = 1
w_107: arc (8, 16) = 1
w_108: arc (8, 17) = 1
w_109: arc (8, 18) = 1
w_111: arc (8, 20) = 1
w_112: arc (8, 26) = 1
w_113: arc (8, 30) = 1
w_115: arc (8, 33) = 1
w_118: arc (8, 42) = 1
w_119: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_122: arc (9, 8) = 1
w_125: arc (9, 20) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_131: arc (9, 38) = 1
w_137: arc (10, 7) = 1
w_138: arc (10, 8) = 1
w_144: arc (10, 33) = 1
w_152: arc (11, 20) = 1
w_154: arc (11, 24) = 1
w_155: arc (11, 25) = 1
w_160: arc (11, 34) = 1
w_163: arc (11, 38) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_172: arc (12, 23) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_180: arc (13, 6) = 1
w_181: arc (13, 11) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 23) = 1
w_192: arc (13, 37) = 1
w_196: arc (13, 46) = 1
w_202: arc (14, 15) = 1
w_203: arc (14, 20) = 1
w_204: arc (14, 22) = 1
w_207: arc (14, 38) = 1
w_209: arc (14, 41) = 1
w_210: arc (14, 47) = 1
w_212: arc (15, 3) = 1
w_215: arc (15, 14) = 1
w_218: arc (15, 28) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 7) = 1
w_227: arc (16, 8) = 1
w_228: arc (16, 11) = 1
w_231: arc (16, 20) = 1
w_232: arc (16, 24) = 1
w_233: arc (16, 25) = 1
w_234: arc (16, 26) = 1
w_245: arc (17, 2) = 1
w_246: arc (17, 7) = 1
w_250: arc (17, 18) = 1
w_253: arc (17, 30) = 1
w_255: arc (17, 32) = 1
w_256: arc (17, 35) = 1
w_257: arc (17, 45) = 1
w_264: arc (18, 9) = 1
w_267: arc (18, 19) = 1
w_268: arc (18, 26) = 1
w_272: arc (18, 38) = 1
w_273: arc (18, 42) = 1
w_277: arc (19, 8) = 1
w_278: arc (19, 9) = 1
w_280: arc (19, 17) = 1
w_283: arc (19, 29) = 1
w_285: arc (19, 33) = 1
w_286: arc (19, 36) = 1
w_292: arc (20, 6) = 1
w_296: arc (20, 11) = 1
w_299: arc (20, 24) = 1
w_304: arc (20, 35) = 1
w_306: arc (20, 41) = 1
w_311: arc (21, 11) = 1
w_313: arc (21, 13) = 1
w_314: arc (21, 23) = 1
w_316: arc (21, 27) = 1
w_317: arc (21, 31) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 37) = 1
w_322: arc (21, 46) = 1
w_332: arc (23, 5) = 1
w_333: arc (23, 12) = 1
w_335: arc (23, 21) = 1
w_336: arc (23, 25) = 1
w_337: arc (23, 27) = 1
w_338: arc (23, 34) = 1
w_342: arc (24, 3) = 1
w_345: arc (24, 11) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 15) = 1
w_349: arc (24, 16) = 1
w_354: arc (24, 35) = 1
w_355: arc (24, 38) = 1
w_358: arc (24, 46) = 1
w_361: arc (25, 5) = 1
w_365: arc (25, 13) = 1
w_367: arc (25, 21) = 1
w_368: arc (25, 23) = 1
w_378: arc (26, 2) = 1
w_382: arc (26, 9) = 1
w_383: arc (26, 11) = 1
w_384: arc (26, 16) = 1
w_387: arc (26, 19) = 1
w_391: arc (26, 31) = 1
w_392: arc (26, 32) = 1
w_393: arc (26, 35) = 1
w_396: arc (26, 46) = 1
w_397: arc (27, 5) = 1
w_398: arc (27, 6) = 1
w_399: arc (27, 11) = 1
w_402: arc (27, 15) = 1
w_404: arc (27, 20) = 1
w_406: arc (27, 23) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_411: arc (27, 34) = 1
w_414: arc (27, 41) = 1
w_416: arc (27, 44) = 1
w_419: arc (28, 2) = 1
w_422: arc (28, 6) = 1
w_425: arc (28, 15) = 1
w_428: arc (28, 22) = 1
w_429: arc (28, 24) = 1
w_432: arc (28, 38) = 1
w_438: arc (29, 1) = 1
w_441: arc (29, 33) = 1
w_442: arc (29, 36) = 1
w_445: arc (29, 45) = 1
w_449: arc (30, 17) = 1
w_451: arc (30, 19) = 1
w_456: arc (31, 7) = 1
w_457: arc (31, 11) = 1
w_458: arc (31, 13) = 1
w_459: arc (31, 16) = 1
w_462: arc (31, 21) = 1
w_467: arc (31, 35) = 1
w_471: arc (31, 49) = 1
w_472: arc (31, 50) = 1
w_478: arc (32, 18) = 1
w_482: arc (32, 35) = 1
w_485: arc (32, 50) = 1
w_488: arc (33, 8) = 1
w_489: arc (33, 9) = 1
w_493: arc (33, 22) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_496: arc (33, 40) = 1
w_498: arc (33, 45) = 1
w_499: arc (34, 5) = 1
w_503: arc (34, 13) = 1
w_505: arc (34, 23) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_511: arc (34, 44) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_517: arc (35, 8) = 1
w_520: arc (35, 16) = 1
w_524: arc (35, 25) = 1
w_525: arc (35, 26) = 1
w_528: arc (35, 32) = 1
w_533: arc (35, 50) = 1
w_534: arc (36, 1) = 1
w_540: arc (36, 42) = 1
w_543: arc (37, 12) = 1
w_547: arc (37, 23) = 1
w_548: arc (37, 25) = 1
w_550: arc (37, 31) = 1
w_553: arc (37, 43) = 1
w_557: arc (38, 2) = 1
w_559: arc (38, 8) = 1
w_560: arc (38, 9) = 1
w_562: arc (38, 14) = 1
w_564: arc (38, 18) = 1
w_567: arc (38, 22) = 1
w_569: arc (38, 26) = 1
w_572: arc (38, 42) = 1
w_575: arc (39, 4) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 47) = 1
w_585: arc (40, 19) = 1
w_587: arc (40, 29) = 1
w_589: arc (40, 36) = 1
w_590: arc (40, 42) = 1
w_591: arc (41, 3) = 1
w_593: arc (41, 5) = 1
w_594: arc (41, 6) = 1
w_597: arc (41, 14) = 1
w_601: arc (41, 27) = 1
w_603: arc (41, 34) = 1
w_609: arc (42, 2) = 1
w_610: arc (42, 8) = 1
w_611: arc (42, 9) = 1
w_612: arc (42, 10) = 1
w_620: arc (42, 36) = 1
w_629: arc (43, 16) = 1
w_632: arc (43, 25) = 1
w_633: arc (43, 27) = 1
w_634: arc (43, 31) = 1
w_643: arc (44, 13) = 1
w_645: arc (44, 23) = 1
w_648: arc (44, 34) = 1
w_650: arc (44, 43) = 1
w_651: arc (45, 1) = 1
w_652: arc (45, 2) = 1
w_654: arc (45, 8) = 1
w_657: arc (45, 17) = 1
w_659: arc (45, 19) = 1
w_663: arc (45, 33) = 1
w_664: arc (45, 36) = 1
w_665: arc (45, 42) = 1
w_669: arc (46, 11) = 1
w_670: arc (46, 13) = 1
w_673: arc (46, 20) = 1
w_676: arc (46, 25) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_684: arc (46, 41) = 1
w_685: arc (46, 43) = 1
w_686: arc (46, 47) = 1
w_687: arc (46, 50) = 1
w_693: arc (47, 13) = 1
w_694: arc (47, 14) = 1
w_695: arc (47, 15) = 1
w_696: arc (47, 24) = 1
w_698: arc (47, 28) = 1
w_699: arc (47, 34) = 1
w_700: arc (47, 39) = 1
w_703: arc (47, 48) = 1
w_704: arc (48, 3) = 1
w_705: arc (48, 4) = 1
w_706: arc (48, 6) = 1
w_708: arc (48, 15) = 1
w_722: arc (50, 11) = 1
w_725: arc (50, 17) = 1
w_730: arc (50, 35) = 1
w_733: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i27: arc (2, 42) = 1
y_k0_i166: arc (11, 46) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i619: arc (42, 33) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i130: arc (9, 36) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i196: arc (13, 46) = 1
y_k1_i503: arc (34, 13) = 1
y_k1_i560: arc (38, 9) = 1
y_k1_i683: arc (46, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K2_B3_D1_d50.log   2  50 735 10 3    368  1 0.5 15.0253 1.38139   0.908062 0 
