Instance_Name: SPP_n50_s8_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.8534
BLB: 2.69444
Gap: 0.83004
Elapsed_Time 7200.07


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_8: arc (1, 27) = 1
w_13: arc (1, 48) = 1
w_23: arc (2, 27) = 1
w_27: arc (2, 45) = 1
w_33: arc (3, 18) = 1
w_56: arc (5, 34) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_67: arc (6, 17) = 1
w_79: arc (7, 3) = 1
w_81: arc (7, 6) = 1
w_87: arc (7, 38) = 1
w_90: arc (7, 44) = 1
w_101: arc (8, 30) = 1
w_113: arc (9, 16) = 1
w_119: arc (9, 46) = 1
w_127: arc (10, 37) = 1
w_137: arc (11, 37) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_157: arc (13, 7) = 1
w_159: arc (13, 21) = 1
w_160: arc (13, 31) = 1
w_165: arc (13, 44) = 1
w_167: arc (14, 3) = 1
w_172: arc (14, 17) = 1
w_176: arc (14, 35) = 1
w_182: arc (14, 50) = 1
w_190: arc (15, 37) = 1
w_195: arc (16, 4) = 1
w_196: arc (16, 9) = 1
w_197: arc (16, 10) = 1
w_212: arc (17, 32) = 1
w_214: arc (17, 35) = 1
w_218: arc (17, 48) = 1
w_224: arc (18, 15) = 1
w_228: arc (18, 50) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_235: arc (19, 24) = 1
w_237: arc (19, 26) = 1
w_238: arc (19, 27) = 1
w_240: arc (19, 30) = 1
w_245: arc (19, 45) = 1
w_250: arc (20, 12) = 1
w_254: arc (20, 27) = 1
w_255: arc (20, 42) = 1
w_259: arc (21, 5) = 1
w_265: arc (21, 31) = 1
w_268: arc (21, 35) = 1
w_275: arc (22, 19) = 1
w_277: arc (22, 23) = 1
w_278: arc (22, 24) = 1
w_285: arc (22, 42) = 1
w_299: arc (23, 41) = 1
w_303: arc (24, 8) = 1
w_309: arc (24, 27) = 1
w_327: arc (25, 22) = 1
w_333: arc (25, 45) = 1
w_356: arc (27, 1) = 1
w_358: arc (27, 9) = 1
w_363: arc (27, 16) = 1
w_366: arc (27, 22) = 1
w_367: arc (27, 24) = 1
w_373: arc (27, 42) = 1
w_376: arc (27, 46) = 1
w_378: arc (27, 50) = 1
w_389: arc (28, 36) = 1
w_390: arc (28, 39) = 1
w_397: arc (29, 19) = 1
w_400: arc (29, 24) = 1
w_401: arc (29, 26) = 1
w_402: arc (29, 27) = 1
w_404: arc (29, 30) = 1
w_407: arc (29, 35) = 1
w_408: arc (29, 39) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_420: arc (30, 26) = 1
w_422: arc (30, 29) = 1
w_426: arc (30, 39) = 1
w_429: arc (30, 49) = 1
w_432: arc (31, 8) = 1
w_437: arc (31, 32) = 1
w_445: arc (32, 14) = 1
w_449: arc (32, 23) = 1
w_451: arc (32, 26) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_469: arc (33, 40) = 1
w_470: arc (33, 44) = 1
w_471: arc (33, 49) = 1
w_472: arc (34, 3) = 1
w_482: arc (34, 38) = 1
w_490: arc (35, 7) = 1
w_491: arc (35, 13) = 1
w_492: arc (35, 14) = 1
w_498: arc (35, 30) = 1
w_501: arc (35, 33) = 1
w_506: arc (35, 49) = 1
w_508: arc (36, 8) = 1
w_513: arc (36, 47) = 1
w_516: arc (37, 9) = 1
w_517: arc (37, 10) = 1
w_534: arc (38, 34) = 1
w_535: arc (38, 48) = 1
w_537: arc (39, 5) = 1
w_538: arc (39, 6) = 1
w_546: arc (39, 27) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 13) = 1
w_565: arc (40, 33) = 1
w_567: arc (40, 35) = 1
w_569: arc (40, 49) = 1
w_583: arc (42, 2) = 1
w_594: arc (42, 27) = 1
w_597: arc (42, 43) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_612: arc (43, 29) = 1
w_615: arc (43, 42) = 1
w_618: arc (44, 5) = 1
w_634: arc (45, 9) = 1
w_637: arc (45, 16) = 1
w_638: arc (45, 19) = 1
w_639: arc (45, 20) = 1
w_640: arc (45, 22) = 1
w_645: arc (45, 46) = 1
w_653: arc (46, 27) = 1
w_654: arc (46, 42) = 1
w_655: arc (46, 45) = 1
w_657: arc (47, 8) = 1
w_663: arc (47, 28) = 1
w_669: arc (47, 41) = 1
w_673: arc (48, 3) = 1
w_679: arc (48, 17) = 1
w_680: arc (48, 18) = 1
w_682: arc (48, 24) = 1
w_693: arc (49, 8) = 1
w_694: arc (49, 13) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_701: arc (49, 29) = 1
w_703: arc (49, 31) = 1
w_704: arc (49, 32) = 1
w_727: arc (50, 32) = 1

**********************
y_k[] variables:
y_k0_i309: arc (24, 27) = 1
y_k0_i376: arc (27, 46) = 1
y_k0_i400: arc (29, 24) = 1
y_k0_i471: arc (33, 49) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i243: arc (19, 42) = 1
y_k1_i271: arc (21, 49) = 1
y_k1_i337: arc (26, 19) = 1
y_k1_i401: arc (29, 26) = 1
y_k1_i453: arc (32, 29) = 1
y_k1_i466: arc (33, 21) = 1
y_k1_i598: arc (42, 45) = 1
y_k1_i645: arc (45, 46) = 1
y_k1_i704: arc (49, 32) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K2_B6_D1_d25.log   2  50 735 8 6    184  1 0.25 15.8534 2.69444   0.83004 7200.07 
