Instance_Name: SPP_n50_s8_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.3082
BLB: 1.95226
Gap: 0.87247
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 25) = 1
w_8: arc (1, 27) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 12) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 24) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_28: arc (2, 47) = 1
w_29: arc (3, 6) = 1
w_32: arc (3, 17) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 48) = 1
w_38: arc (4, 1) = 1
w_39: arc (4, 10) = 1
w_42: arc (4, 16) = 1
w_43: arc (4, 18) = 1
w_47: arc (4, 50) = 1
w_48: arc (5, 6) = 1
w_49: arc (5, 7) = 1
w_51: arc (5, 14) = 1
w_55: arc (5, 33) = 1
w_56: arc (5, 34) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_63: arc (6, 5) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 13) = 1
w_66: arc (6, 14) = 1
w_67: arc (6, 17) = 1
w_71: arc (6, 34) = 1
w_72: arc (6, 35) = 1
w_73: arc (6, 38) = 1
w_74: arc (6, 39) = 1
w_75: arc (6, 40) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_79: arc (7, 3) = 1
w_80: arc (7, 5) = 1
w_81: arc (7, 6) = 1
w_82: arc (7, 13) = 1
w_85: arc (7, 34) = 1
w_86: arc (7, 35) = 1
w_87: arc (7, 38) = 1
w_90: arc (7, 44) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_98: arc (8, 26) = 1
w_99: arc (8, 28) = 1
w_100: arc (8, 29) = 1
w_106: arc (8, 41) = 1
w_107: arc (8, 43) = 1
w_108: arc (8, 47) = 1
w_110: arc (9, 1) = 1
w_111: arc (9, 11) = 1
w_112: arc (9, 12) = 1
w_113: arc (9, 16) = 1
w_114: arc (9, 25) = 1
w_115: arc (9, 27) = 1
w_116: arc (9, 37) = 1
w_117: arc (9, 42) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_121: arc (10, 4) = 1
w_123: arc (10, 15) = 1
w_125: arc (10, 18) = 1
w_126: arc (10, 27) = 1
w_127: arc (10, 37) = 1
w_129: arc (10, 50) = 1
w_131: arc (11, 4) = 1
w_132: arc (11, 9) = 1
w_133: arc (11, 10) = 1
w_134: arc (11, 15) = 1
w_135: arc (11, 16) = 1
w_136: arc (11, 27) = 1
w_137: arc (11, 37) = 1
w_138: arc (11, 42) = 1
w_140: arc (11, 46) = 1
w_141: arc (11, 48) = 1
w_142: arc (12, 1) = 1
w_146: arc (12, 20) = 1
w_147: arc (12, 22) = 1
w_149: arc (12, 25) = 1
w_152: arc (12, 43) = 1
w_153: arc (12, 45) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_159: arc (13, 21) = 1
w_160: arc (13, 31) = 1
w_163: arc (13, 35) = 1
w_164: arc (13, 40) = 1
w_165: arc (13, 44) = 1
w_167: arc (14, 3) = 1
w_172: arc (14, 17) = 1
w_173: arc (14, 21) = 1
w_174: arc (14, 32) = 1
w_175: arc (14, 34) = 1
w_178: arc (14, 39) = 1
w_179: arc (14, 40) = 1
w_181: arc (14, 49) = 1
w_182: arc (14, 50) = 1
w_184: arc (15, 4) = 1
w_185: arc (15, 10) = 1
w_186: arc (15, 11) = 1
w_187: arc (15, 16) = 1
w_189: arc (15, 27) = 1
w_190: arc (15, 37) = 1
w_191: arc (15, 38) = 1
w_192: arc (15, 48) = 1
w_195: arc (16, 4) = 1
w_196: arc (16, 9) = 1
w_197: arc (16, 10) = 1
w_198: arc (16, 11) = 1
w_199: arc (16, 15) = 1
w_200: arc (16, 27) = 1
w_205: arc (16, 48) = 1
w_207: arc (17, 5) = 1
w_211: arc (17, 29) = 1
w_212: arc (17, 32) = 1
w_213: arc (17, 34) = 1
w_214: arc (17, 35) = 1
w_217: arc (17, 40) = 1
w_219: arc (17, 49) = 1
w_221: arc (18, 3) = 1
w_222: arc (18, 4) = 1
w_224: arc (18, 15) = 1
w_225: arc (18, 37) = 1
w_227: arc (18, 48) = 1
w_230: arc (19, 8) = 1
w_232: arc (19, 20) = 1
w_236: arc (19, 25) = 1
w_240: arc (19, 30) = 1
w_242: arc (19, 39) = 1
w_243: arc (19, 42) = 1
w_244: arc (19, 43) = 1
w_245: arc (19, 45) = 1
w_247: arc (19, 48) = 1
w_249: arc (20, 2) = 1
w_250: arc (20, 12) = 1
w_251: arc (20, 19) = 1
w_252: arc (20, 22) = 1
w_253: arc (20, 25) = 1
w_254: arc (20, 27) = 1
w_255: arc (20, 42) = 1
w_256: arc (20, 43) = 1
w_257: arc (20, 45) = 1
w_260: arc (21, 6) = 1
w_261: arc (21, 13) = 1
w_262: arc (21, 14) = 1
w_263: arc (21, 28) = 1
w_264: arc (21, 30) = 1
w_265: arc (21, 31) = 1
w_266: arc (21, 32) = 1
w_268: arc (21, 35) = 1
w_271: arc (21, 49) = 1
w_272: arc (22, 2) = 1
w_273: arc (22, 8) = 1
w_282: arc (22, 29) = 1
w_283: arc (22, 30) = 1
w_284: arc (22, 41) = 1
w_285: arc (22, 42) = 1
w_287: arc (22, 45) = 1
w_288: arc (22, 47) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_294: arc (23, 28) = 1
w_296: arc (23, 30) = 1
w_297: arc (23, 32) = 1
w_298: arc (23, 36) = 1
w_300: arc (23, 43) = 1
w_303: arc (24, 8) = 1
w_304: arc (24, 12) = 1
w_307: arc (24, 25) = 1
w_308: arc (24, 26) = 1
w_309: arc (24, 27) = 1
w_312: arc (24, 30) = 1
w_313: arc (24, 32) = 1
w_314: arc (24, 39) = 1
w_316: arc (24, 43) = 1
w_317: arc (24, 47) = 1
w_318: arc (24, 48) = 1
w_319: arc (24, 49) = 1
w_321: arc (25, 1) = 1
w_322: arc (25, 2) = 1
w_323: arc (25, 9) = 1
w_324: arc (25, 12) = 1
w_325: arc (25, 19) = 1
w_326: arc (25, 20) = 1
w_328: arc (25, 24) = 1
w_333: arc (25, 45) = 1
w_335: arc (26, 2) = 1
w_337: arc (26, 19) = 1
w_339: arc (26, 23) = 1
w_342: arc (26, 27) = 1
w_343: arc (26, 28) = 1
w_345: arc (26, 30) = 1
w_346: arc (26, 32) = 1
w_347: arc (26, 35) = 1
w_349: arc (26, 41) = 1
w_350: arc (26, 42) = 1
w_351: arc (26, 43) = 1
w_353: arc (26, 48) = 1
w_354: arc (26, 49) = 1
w_357: arc (27, 2) = 1
w_360: arc (27, 11) = 1
w_361: arc (27, 12) = 1
w_362: arc (27, 15) = 1
w_363: arc (27, 16) = 1
w_365: arc (27, 20) = 1
w_366: arc (27, 22) = 1
w_367: arc (27, 24) = 1
w_368: arc (27, 25) = 1
w_369: arc (27, 26) = 1
w_370: arc (27, 29) = 1
w_372: arc (27, 39) = 1
w_373: arc (27, 42) = 1
w_376: arc (27, 46) = 1
w_379: arc (28, 8) = 1
w_382: arc (28, 24) = 1
w_385: arc (28, 30) = 1
w_386: arc (28, 31) = 1
w_389: arc (28, 36) = 1
w_391: arc (28, 41) = 1
w_392: arc (28, 44) = 1
w_394: arc (28, 49) = 1
w_396: arc (29, 17) = 1
w_400: arc (29, 24) = 1
w_401: arc (29, 26) = 1
w_402: arc (29, 27) = 1
w_403: arc (29, 28) = 1
w_404: arc (29, 30) = 1
w_406: arc (29, 34) = 1
w_408: arc (29, 39) = 1
w_409: arc (29, 41) = 1
w_410: arc (29, 42) = 1
w_411: arc (29, 47) = 1
w_412: arc (29, 49) = 1
w_414: arc (30, 8) = 1
w_416: arc (30, 21) = 1
w_417: arc (30, 22) = 1
w_418: arc (30, 23) = 1
w_420: arc (30, 26) = 1
w_421: arc (30, 28) = 1
w_422: arc (30, 29) = 1
w_423: arc (30, 31) = 1
w_424: arc (30, 32) = 1
w_427: arc (30, 41) = 1
w_431: arc (31, 6) = 1
w_432: arc (31, 8) = 1
w_433: arc (31, 13) = 1
w_434: arc (31, 21) = 1
w_435: arc (31, 28) = 1
w_436: arc (31, 30) = 1
w_437: arc (31, 32) = 1
w_438: arc (31, 33) = 1
w_441: arc (31, 44) = 1
w_442: arc (31, 49) = 1
w_443: arc (32, 6) = 1
w_446: arc (32, 17) = 1
w_447: arc (32, 19) = 1
w_451: arc (32, 26) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 29) = 1
w_454: arc (32, 30) = 1
w_455: arc (32, 31) = 1
w_457: arc (32, 35) = 1
w_458: arc (32, 39) = 1
w_460: arc (32, 44) = 1
w_461: arc (32, 47) = 1
w_462: arc (32, 49) = 1
w_463: arc (32, 50) = 1
w_464: arc (33, 5) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_471: arc (33, 49) = 1
w_472: arc (34, 3) = 1
w_476: arc (34, 13) = 1
w_477: arc (34, 14) = 1
w_478: arc (34, 17) = 1
w_481: arc (34, 35) = 1
w_482: arc (34, 38) = 1
w_483: arc (34, 39) = 1
w_485: arc (34, 44) = 1
w_486: arc (34, 49) = 1
w_487: arc (34, 50) = 1
w_489: arc (35, 6) = 1
w_491: arc (35, 13) = 1
w_495: arc (35, 26) = 1
w_496: arc (35, 28) = 1
w_502: arc (35, 34) = 1
w_504: arc (35, 40) = 1
w_506: arc (35, 49) = 1
w_507: arc (35, 50) = 1
w_508: arc (36, 8) = 1
w_509: arc (36, 23) = 1
w_510: arc (36, 28) = 1
w_511: arc (36, 41) = 1
w_513: arc (36, 47) = 1
w_514: arc (37, 1) = 1
w_515: arc (37, 4) = 1
w_518: arc (37, 11) = 1
w_520: arc (37, 16) = 1
w_522: arc (37, 27) = 1
w_524: arc (37, 48) = 1
w_527: arc (38, 4) = 1
w_530: arc (38, 14) = 1
w_531: arc (38, 15) = 1
w_532: arc (38, 17) = 1
w_534: arc (38, 34) = 1
w_537: arc (39, 5) = 1
w_538: arc (39, 6) = 1
w_539: arc (39, 7) = 1
w_540: arc (39, 8) = 1
w_541: arc (39, 14) = 1
w_542: arc (39, 17) = 1
w_543: arc (39, 19) = 1
w_546: arc (39, 27) = 1
w_547: arc (39, 28) = 1
w_548: arc (39, 29) = 1
w_549: arc (39, 30) = 1
w_551: arc (39, 34) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 47) = 1
w_554: arc (39, 48) = 1
w_556: arc (39, 50) = 1
w_557: arc (40, 5) = 1
w_558: arc (40, 6) = 1
w_560: arc (40, 13) = 1
w_564: arc (40, 31) = 1
w_565: arc (40, 33) = 1
w_567: arc (40, 35) = 1
w_568: arc (40, 44) = 1
w_570: arc (41, 2) = 1
w_571: arc (41, 8) = 1
w_572: arc (41, 22) = 1
w_573: arc (41, 23) = 1
w_574: arc (41, 26) = 1
w_575: arc (41, 28) = 1
w_576: arc (41, 29) = 1
w_577: arc (41, 30) = 1
w_578: arc (41, 32) = 1
w_580: arc (41, 43) = 1
w_584: arc (42, 9) = 1
w_586: arc (42, 12) = 1
w_587: arc (42, 16) = 1
w_588: arc (42, 19) = 1
w_590: arc (42, 22) = 1
w_591: arc (42, 24) = 1
w_592: arc (42, 25) = 1
w_593: arc (42, 26) = 1
w_594: arc (42, 27) = 1
w_597: arc (42, 43) = 1
w_598: arc (42, 45) = 1
w_599: arc (42, 46) = 1
w_600: arc (42, 48) = 1
w_601: arc (43, 2) = 1
w_604: arc (43, 19) = 1
w_608: arc (43, 24) = 1
w_611: arc (43, 27) = 1
w_612: arc (43, 29) = 1
w_614: arc (43, 41) = 1
w_615: arc (43, 42) = 1
w_621: arc (44, 13) = 1
w_622: arc (44, 14) = 1
w_623: arc (44, 21) = 1
w_624: arc (44, 28) = 1
w_626: arc (44, 32) = 1
w_629: arc (44, 35) = 1
w_632: arc (45, 1) = 1
w_633: arc (45, 2) = 1
w_635: arc (45, 11) = 1
w_637: arc (45, 16) = 1
w_638: arc (45, 19) = 1
w_639: arc (45, 20) = 1
w_640: arc (45, 22) = 1
w_644: arc (45, 43) = 1
w_645: arc (45, 46) = 1
w_646: arc (46, 1) = 1
w_649: arc (46, 12) = 1
w_650: arc (46, 16) = 1
w_651: arc (46, 20) = 1
w_652: arc (46, 25) = 1
w_653: arc (46, 27) = 1
w_657: arc (47, 8) = 1
w_661: arc (47, 24) = 1
w_663: arc (47, 28) = 1
w_664: arc (47, 29) = 1
w_666: arc (47, 32) = 1
w_669: arc (47, 41) = 1
w_670: arc (47, 43) = 1
w_671: arc (47, 49) = 1
w_673: arc (48, 3) = 1
w_674: arc (48, 4) = 1
w_676: arc (48, 11) = 1
w_678: arc (48, 16) = 1
w_679: arc (48, 17) = 1
w_680: arc (48, 18) = 1
w_683: arc (48, 26) = 1
w_685: arc (48, 37) = 1
w_687: arc (48, 39) = 1
w_688: arc (48, 42) = 1
w_690: arc (49, 5) = 1
w_691: arc (49, 6) = 1
w_692: arc (49, 7) = 1
w_693: arc (49, 8) = 1
w_694: arc (49, 13) = 1
w_695: arc (49, 14) = 1
w_696: arc (49, 17) = 1
w_697: arc (49, 21) = 1
w_698: arc (49, 24) = 1
w_700: arc (49, 28) = 1
w_701: arc (49, 29) = 1
w_702: arc (49, 30) = 1
w_703: arc (49, 31) = 1
w_704: arc (49, 32) = 1
w_707: arc (49, 35) = 1
w_708: arc (49, 39) = 1
w_709: arc (49, 40) = 1
w_711: arc (49, 47) = 1
w_714: arc (50, 4) = 1
w_715: arc (50, 6) = 1
w_717: arc (50, 10) = 1
w_718: arc (50, 14) = 1
w_719: arc (50, 15) = 1
w_724: arc (50, 26) = 1
w_728: arc (50, 34) = 1
w_729: arc (50, 35) = 1
w_730: arc (50, 37) = 1
w_731: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i342: arc (26, 27) = 1
y_k0_i376: arc (27, 46) = 1
y_k0_i442: arc (31, 49) = 1
y_k0_i451: arc (32, 26) = 1
y_k0_i467: arc (33, 31) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i154: arc (12, 46) = 1
y_k1_i350: arc (26, 42) = 1
y_k1_i471: arc (33, 49) = 1
y_k1_i586: arc (42, 12) = 1
y_k1_i699: arc (49, 26) = 1
y_k2_i243: arc (19, 42) = 1
y_k2_i271: arc (21, 49) = 1
y_k2_i337: arc (26, 19) = 1
y_k2_i401: arc (29, 26) = 1
y_k2_i466: arc (33, 21) = 1
y_k2_i598: arc (42, 45) = 1
y_k2_i645: arc (45, 46) = 1
y_k2_i701: arc (49, 29) = 1


------------------------

