Instance_Name: SPP_n30_s7_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.7502
BLB: 6.94836
Gap: 0.585177
Elapsed_Time 7200.02


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_25: arc (3, 25) = 1
w_28: arc (4, 12) = 1
w_32: arc (4, 19) = 1
w_34: arc (4, 23) = 1
w_36: arc (5, 2) = 1
w_39: arc (5, 13) = 1
w_43: arc (5, 28) = 1
w_44: arc (5, 30) = 1
w_46: arc (6, 11) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_52: arc (7, 5) = 1
w_54: arc (7, 10) = 1
w_58: arc (7, 24) = 1
w_59: arc (7, 26) = 1
w_63: arc (8, 17) = 1
w_67: arc (9, 5) = 1
w_71: arc (9, 14) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 24) = 1
w_81: arc (10, 17) = 1
w_83: arc (10, 24) = 1
w_87: arc (11, 6) = 1
w_91: arc (11, 19) = 1
w_95: arc (11, 29) = 1
w_100: arc (12, 18) = 1
w_101: arc (12, 21) = 1
w_102: arc (12, 22) = 1
w_110: arc (13, 11) = 1
w_112: arc (13, 23) = 1
w_114: arc (13, 26) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_132: arc (15, 6) = 1
w_133: arc (15, 11) = 1
w_140: arc (16, 18) = 1
w_143: arc (17, 8) = 1
w_146: arc (18, 4) = 1
w_152: arc (18, 23) = 1
w_158: arc (19, 15) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_163: arc (19, 25) = 1
w_165: arc (20, 3) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 15) = 1
w_169: arc (20, 19) = 1
w_172: arc (20, 30) = 1
w_175: arc (21, 12) = 1
w_176: arc (21, 15) = 1
w_178: arc (21, 18) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_187: arc (22, 16) = 1
w_189: arc (22, 21) = 1
w_194: arc (23, 7) = 1
w_200: arc (23, 19) = 1
w_202: arc (23, 21) = 1
w_204: arc (24, 2) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 13) = 1
w_211: arc (24, 26) = 1
w_213: arc (25, 3) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_219: arc (26, 2) = 1
w_225: arc (26, 24) = 1
w_230: arc (27, 22) = 1
w_240: arc (29, 1) = 1
w_257: arc (30, 11) = 1
w_258: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B3_D1_d50.log   2  30 261 7 3    131  1 0.5 16.7502 6.94836   0.585177 7200.02 
