Instance_Name: SPP_n20_s10_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 13.9961
BLB: 6.19446
Gap: 0.557414
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_6: arc (2, 1) = 1
w_12: arc (2, 16) = 1
w_15: arc (2, 20) = 1
w_16: arc (3, 4) = 1
w_19: arc (4, 3) = 1
w_23: arc (5, 12) = 1
w_25: arc (6, 5) = 1
w_27: arc (6, 13) = 1
w_37: arc (7, 20) = 1
w_38: arc (8, 1) = 1
w_39: arc (8, 2) = 1
w_46: arc (8, 20) = 1
w_48: arc (9, 2) = 1
w_49: arc (9, 8) = 1
w_50: arc (9, 18) = 1
w_51: arc (9, 19) = 1
w_52: arc (9, 20) = 1
w_54: arc (10, 2) = 1
w_55: arc (10, 7) = 1
w_57: arc (10, 17) = 1
w_58: arc (10, 18) = 1
w_59: arc (10, 19) = 1
w_62: arc (11, 13) = 1
w_63: arc (11, 16) = 1
w_66: arc (12, 13) = 1
w_67: arc (13, 5) = 1
w_68: arc (13, 6) = 1
w_70: arc (13, 12) = 1
w_73: arc (14, 4) = 1
w_78: arc (15, 6) = 1
w_79: arc (15, 14) = 1
w_80: arc (16, 2) = 1
w_81: arc (16, 6) = 1
w_84: arc (16, 13) = 1
w_88: arc (17, 8) = 1
w_93: arc (18, 2) = 1
w_94: arc (18, 7) = 1
w_95: arc (18, 8) = 1
w_96: arc (18, 9) = 1
w_99: arc (18, 19) = 1
w_100: arc (19, 1) = 1
w_107: arc (20, 6) = 1
w_108: arc (20, 7) = 1
w_109: arc (20, 8) = 1
w_111: arc (20, 11) = 1

**********************
y_k[] variables:
y_k0_i0: arc (1, 2) = 1
y_k0_i11: arc (2, 11) = 1
y_k0_i62: arc (11, 13) = 1
y_k0_i70: arc (13, 12) = 1
y_k1_i2: arc (1, 9) = 1
y_k1_i12: arc (2, 16) = 1
y_k1_i48: arc (9, 2) = 1
y_k1_i70: arc (13, 12) = 1
y_k1_i84: arc (16, 13) = 1
y_k2_i2: arc (1, 9) = 1
y_k2_i23: arc (5, 12) = 1
y_k2_i25: arc (6, 5) = 1
y_k2_i52: arc (9, 20) = 1
y_k2_i107: arc (20, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K3_B3_D1_d50.log   3  20 114 10 3    57  1 0.5 13.9961 6.19446   0.557414 0 
