Instance_Name: SPP_n40_s3_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.0211
BLB: 3.71753
Gap: 0.7145
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_11: arc (1, 32) = 1
w_13: arc (1, 35) = 1
w_15: arc (1, 39) = 1
w_17: arc (2, 16) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_26: arc (3, 10) = 1
w_28: arc (3, 18) = 1
w_30: arc (3, 24) = 1
w_31: arc (3, 30) = 1
w_35: arc (4, 1) = 1
w_36: arc (4, 3) = 1
w_38: arc (4, 7) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 32) = 1
w_49: arc (4, 35) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_61: arc (5, 39) = 1
w_63: arc (6, 17) = 1
w_64: arc (6, 19) = 1
w_65: arc (6, 26) = 1
w_67: arc (6, 29) = 1
w_69: arc (6, 37) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_80: arc (7, 21) = 1
w_81: arc (7, 24) = 1
w_83: arc (7, 27) = 1
w_85: arc (7, 32) = 1
w_87: arc (7, 37) = 1
w_89: arc (8, 2) = 1
w_90: arc (8, 11) = 1
w_91: arc (8, 16) = 1
w_92: arc (8, 17) = 1
w_94: arc (8, 31) = 1
w_95: arc (8, 32) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_98: arc (9, 5) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 24) = 1
w_102: arc (9, 30) = 1
w_104: arc (9, 39) = 1
w_106: arc (10, 4) = 1
w_109: arc (10, 12) = 1
w_115: arc (10, 30) = 1
w_116: arc (10, 34) = 1
w_117: arc (10, 39) = 1
w_119: arc (11, 4) = 1
w_121: arc (11, 8) = 1
w_122: arc (11, 15) = 1
w_125: arc (11, 18) = 1
w_126: arc (11, 19) = 1
w_127: arc (11, 21) = 1
w_128: arc (11, 24) = 1
w_130: arc (11, 31) = 1
w_134: arc (11, 39) = 1
w_135: arc (12, 3) = 1
w_138: arc (12, 9) = 1
w_140: arc (12, 24) = 1
w_142: arc (12, 34) = 1
w_143: arc (12, 35) = 1
w_145: arc (13, 10) = 1
w_152: arc (14, 6) = 1
w_157: arc (14, 21) = 1
w_159: arc (14, 29) = 1
w_161: arc (14, 37) = 1
w_162: arc (14, 39) = 1
w_165: arc (15, 11) = 1
w_170: arc (15, 23) = 1
w_171: arc (15, 25) = 1
w_175: arc (16, 2) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_180: arc (16, 18) = 1
w_182: arc (16, 21) = 1
w_184: arc (16, 27) = 1
w_185: arc (16, 31) = 1
w_187: arc (16, 36) = 1
w_188: arc (17, 6) = 1
w_189: arc (17, 7) = 1
w_190: arc (17, 8) = 1
w_191: arc (17, 11) = 1
w_194: arc (17, 26) = 1
w_199: arc (17, 38) = 1
w_201: arc (18, 3) = 1
w_206: arc (18, 16) = 1
w_211: arc (18, 27) = 1
w_215: arc (18, 39) = 1
w_216: arc (19, 1) = 1
w_217: arc (19, 6) = 1
w_218: arc (19, 7) = 1
w_220: arc (19, 13) = 1
w_222: arc (19, 16) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_226: arc (19, 24) = 1
w_231: arc (19, 33) = 1
w_232: arc (19, 37) = 1
w_233: arc (19, 39) = 1
w_237: arc (20, 25) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_249: arc (21, 18) = 1
w_250: arc (21, 19) = 1
w_251: arc (21, 24) = 1
w_252: arc (21, 27) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_257: arc (21, 39) = 1
w_258: arc (22, 2) = 1
w_261: arc (22, 16) = 1
w_264: arc (23, 20) = 1
w_269: arc (24, 3) = 1
w_274: arc (24, 10) = 1
w_279: arc (24, 21) = 1
w_282: arc (24, 32) = 1
w_283: arc (24, 34) = 1
w_286: arc (25, 15) = 1
w_287: arc (25, 18) = 1
w_290: arc (25, 27) = 1
w_291: arc (25, 36) = 1
w_292: arc (26, 6) = 1
w_293: arc (26, 7) = 1
w_296: arc (26, 28) = 1
w_300: arc (26, 33) = 1
w_301: arc (26, 38) = 1
w_303: arc (27, 1) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 7) = 1
w_306: arc (27, 11) = 1
w_314: arc (27, 32) = 1
w_319: arc (28, 7) = 1
w_320: arc (28, 10) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_324: arc (28, 21) = 1
w_333: arc (29, 17) = 1
w_334: arc (29, 19) = 1
w_337: arc (29, 33) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_350: arc (31, 2) = 1
w_351: arc (31, 8) = 1
w_352: arc (31, 11) = 1
w_353: arc (31, 16) = 1
w_355: arc (31, 22) = 1
w_358: arc (31, 33) = 1
w_359: arc (31, 38) = 1
w_360: arc (32, 1) = 1
w_361: arc (32, 4) = 1
w_362: arc (32, 7) = 1
w_364: arc (32, 11) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 17) = 1
w_370: arc (32, 24) = 1
w_371: arc (32, 26) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_377: arc (33, 7) = 1
w_380: arc (33, 17) = 1
w_383: arc (33, 26) = 1
w_386: arc (33, 31) = 1
w_387: arc (33, 32) = 1
w_392: arc (34, 4) = 1
w_398: arc (34, 30) = 1
w_403: arc (35, 4) = 1
w_404: arc (35, 5) = 1
w_410: arc (35, 34) = 1
w_412: arc (35, 39) = 1
