Instance_Name: SPP_n30_s9_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.0079
BLB: 2.57529
Gap: 0.848582
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_14: arc (2, 23) = 1
w_19: arc (3, 2) = 1
w_35: arc (4, 9) = 1
w_43: arc (6, 3) = 1
w_49: arc (6, 16) = 1
w_64: arc (8, 10) = 1
w_66: arc (8, 22) = 1
w_85: arc (10, 29) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_103: arc (13, 2) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 6) = 1
w_107: arc (13, 7) = 1
w_108: arc (13, 12) = 1
w_110: arc (13, 18) = 1
w_112: arc (13, 20) = 1
w_113: arc (13, 24) = 1
w_125: arc (14, 29) = 1
w_133: arc (15, 27) = 1
w_135: arc (16, 1) = 1
w_136: arc (16, 6) = 1
w_198: arc (23, 22) = 1
w_200: arc (23, 29) = 1
w_224: arc (26, 28) = 1
w_231: arc (27, 22) = 1
w_234: arc (28, 1) = 1
w_235: arc (28, 3) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 16) = 1
w_241: arc (28, 19) = 1
w_243: arc (28, 24) = 1
w_249: arc (29, 15) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 22) = 1
y_k0_i91: arc (11, 28) = 1
y_k0_i202: arc (24, 2) = 1
y_k0_i243: arc (28, 24) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i14: arc (2, 23) = 1
y_k1_i87: arc (11, 1) = 1
y_k1_i92: arc (12, 2) = 1
y_k1_i198: arc (23, 22) = 1
y_k1_i238: arc (28, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B6_D1_d25.log   2  30 261 9 6    66  1 0.25 17.0079 2.57529   0.848582 0 
