Instance_Name: SPP_n30_s5_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.5474
BLB: 6.24763
Gap: 0.598157
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_11: arc (2, 9) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_22: arc (3, 15) = 1
w_23: arc (3, 16) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_29: arc (4, 8) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_49: arc (6, 18) = 1
w_68: arc (8, 12) = 1
w_73: arc (8, 30) = 1
w_76: arc (9, 8) = 1
w_82: arc (9, 26) = 1
w_86: arc (10, 6) = 1
w_101: arc (11, 30) = 1
w_105: arc (12, 9) = 1
w_115: arc (12, 30) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_123: arc (13, 21) = 1
w_129: arc (14, 13) = 1
w_140: arc (15, 13) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_157: arc (18, 5) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_198: arc (22, 12) = 1
w_201: arc (22, 15) = 1
w_204: arc (22, 21) = 1
w_205: arc (22, 28) = 1
w_214: arc (24, 2) = 1
w_220: arc (25, 4) = 1
w_224: arc (25, 26) = 1
w_235: arc (28, 13) = 1
w_242: arc (28, 22) = 1
w_253: arc (30, 9) = 1
w_255: arc (30, 12) = 1

**********************
y_k[] variables:
y_k0_i26: arc (3, 28) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K2_B6_D1_d25.log   2  30 261 5 6    66  1 0.25 15.5474 6.24763   0.598157 7200.02 
