Instance_Name: SPP_n40_s8_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.6522
BLB: 2.64146
Gap: 0.83124
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_17: arc (2, 23) = 1
w_19: arc (2, 25) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 17) = 1
w_29: arc (3, 34) = 1
w_34: arc (4, 11) = 1
w_38: arc (4, 27) = 1
w_40: arc (4, 38) = 1
w_49: arc (5, 33) = 1
w_50: arc (5, 34) = 1
w_52: arc (5, 39) = 1
w_57: arc (6, 13) = 1
w_78: arc (7, 38) = 1
w_90: arc (8, 31) = 1
w_92: arc (8, 35) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_108: arc (10, 27) = 1
w_117: arc (11, 27) = 1
w_130: arc (13, 6) = 1
w_131: arc (13, 7) = 1
w_133: arc (13, 21) = 1
w_154: arc (15, 4) = 1
w_161: arc (15, 38) = 1
w_168: arc (16, 27) = 1
w_182: arc (18, 3) = 1
w_188: arc (18, 38) = 1
w_192: arc (19, 12) = 1
w_196: arc (19, 24) = 1
w_198: arc (19, 26) = 1
w_201: arc (19, 29) = 1
w_202: arc (19, 30) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_210: arc (20, 27) = 1
w_220: arc (21, 33) = 1
w_237: arc (23, 2) = 1
w_239: arc (23, 19) = 1
w_247: arc (23, 36) = 1
w_254: arc (24, 23) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_276: arc (26, 19) = 1
w_280: arc (26, 25) = 1
w_282: arc (26, 28) = 1
w_285: arc (26, 32) = 1
w_298: arc (27, 20) = 1
w_299: arc (27, 22) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_309: arc (28, 23) = 1
w_314: arc (28, 31) = 1
w_326: arc (29, 24) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_334: arc (29, 39) = 1
w_335: arc (30, 8) = 1
w_342: arc (30, 28) = 1
w_343: arc (30, 29) = 1
w_345: arc (30, 32) = 1
w_353: arc (31, 21) = 1
w_357: arc (31, 33) = 1
w_366: arc (32, 21) = 1
w_374: arc (32, 31) = 1
w_377: arc (32, 39) = 1
w_391: arc (34, 21) = 1
w_412: arc (35, 33) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_452: arc (39, 30) = 1
w_463: arc (40, 21) = 1

**********************
y_k[] variables:
y_k0_i98: arc (9, 16) = 1
y_k0_i168: arc (16, 27) = 1
y_k0_i305: arc (27, 39) = 1
y_k0_i412: arc (35, 33) = 1
y_k0_i455: arc (39, 35) = 1
y_k1_i100: arc (9, 27) = 1
y_k1_i220: arc (21, 33) = 1
y_k1_i259: arc (24, 29) = 1
y_k1_i300: arc (27, 24) = 1
y_k1_i331: arc (29, 32) = 1
y_k1_i366: arc (32, 21) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i285: arc (26, 32) = 1
y_k2_i302: arc (27, 26) = 1
y_k2_i357: arc (31, 33) = 1
y_k2_i374: arc (32, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B6_D1_d25.log   3  40 468 8 6    117  1 0.25 15.6522 2.64146   0.83124 7200.03 
