Instance_Name: SPP_n30_s10_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.1889
BLB: 7.68304
Gap: 0.553024
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_10: arc (2, 9) = 1
w_13: arc (2, 16) = 1
w_15: arc (2, 19) = 1
w_17: arc (2, 26) = 1
w_24: arc (4, 14) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_33: arc (5, 21) = 1
w_36: arc (5, 27) = 1
w_37: arc (6, 5) = 1
w_38: arc (6, 11) = 1
w_41: arc (6, 16) = 1
w_42: arc (6, 20) = 1
w_43: arc (6, 24) = 1
w_44: arc (6, 25) = 1
w_45: arc (6, 26) = 1
w_48: arc (7, 2) = 1
w_49: arc (7, 8) = 1
w_53: arc (7, 18) = 1
w_54: arc (7, 20) = 1
w_57: arc (8, 1) = 1
w_58: arc (8, 2) = 1
w_66: arc (8, 20) = 1
w_67: arc (8, 26) = 1
w_69: arc (9, 1) = 1
w_71: arc (9, 8) = 1
w_77: arc (9, 29) = 1
w_87: arc (11, 5) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_113: arc (13, 27) = 1
w_115: arc (14, 4) = 1
w_123: arc (15, 4) = 1
w_125: arc (15, 14) = 1
w_129: arc (16, 2) = 1
w_131: arc (16, 7) = 1
w_135: arc (16, 17) = 1
w_138: arc (16, 25) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 27) = 1
w_151: arc (18, 8) = 1
w_152: arc (18, 9) = 1
w_156: arc (18, 26) = 1
w_158: arc (19, 1) = 1
w_159: arc (19, 2) = 1
w_161: arc (19, 9) = 1
w_164: arc (19, 26) = 1
w_166: arc (19, 30) = 1
w_167: arc (20, 2) = 1
w_168: arc (20, 6) = 1
w_171: arc (20, 9) = 1
w_173: arc (20, 14) = 1
w_176: arc (20, 26) = 1
w_179: arc (21, 11) = 1
w_181: arc (21, 13) = 1
w_184: arc (21, 27) = 1
w_189: arc (23, 5) = 1
w_191: arc (23, 13) = 1
w_194: arc (23, 27) = 1
w_199: arc (24, 13) = 1
w_202: arc (24, 16) = 1
w_204: arc (24, 26) = 1
w_210: arc (25, 12) = 1
w_211: arc (25, 13) = 1
w_216: arc (26, 2) = 1
w_218: arc (26, 7) = 1
w_219: arc (26, 8) = 1
w_221: arc (26, 11) = 1
w_223: arc (26, 17) = 1
w_225: arc (26, 19) = 1
w_228: arc (26, 28) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_234: arc (27, 15) = 1
w_235: arc (27, 16) = 1
w_241: arc (28, 3) = 1
w_242: arc (28, 4) = 1
w_244: arc (28, 11) = 1
w_248: arc (28, 22) = 1
w_249: arc (28, 24) = 1
w_250: arc (28, 26) = 1
w_252: arc (29, 1) = 1
w_257: arc (30, 10) = 1

**********************
y_k[] variables:
y_k0_i77: arc (9, 29) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i101: arc (12, 23) = 1
y_k0_i171: arc (20, 9) = 1
y_k0_i194: arc (23, 27) = 1
y_k0_i231: arc (27, 11) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i95: arc (11, 26) = 1
y_k1_i99: arc (12, 13) = 1
y_k1_i106: arc (13, 11) = 1
y_k1_i216: arc (26, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K2_B6_D1_d50.log   2  30 261 10 6    131  1 0.5 17.1889 7.68304   0.553024 0 
