Instance_Name: SPP_n50_s0_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7371
BLB: 3.72461
Gap: 0.747263
Elapsed_Time 7200.1


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_25: arc (2, 30) = 1
w_27: arc (2, 38) = 1
w_28: arc (2, 40) = 1
w_33: arc (3, 4) = 1
w_35: arc (3, 11) = 1
w_40: arc (3, 38) = 1
w_44: arc (4, 1) = 1
w_48: arc (4, 9) = 1
w_52: arc (4, 16) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_66: arc (5, 1) = 1
w_69: arc (5, 9) = 1
w_73: arc (5, 23) = 1
w_74: arc (5, 25) = 1
w_77: arc (5, 30) = 1
w_80: arc (5, 37) = 1
w_87: arc (6, 12) = 1
w_91: arc (6, 21) = 1
w_94: arc (6, 25) = 1
w_101: arc (6, 39) = 1
w_102: arc (6, 40) = 1
w_103: arc (6, 42) = 1
w_104: arc (6, 44) = 1
w_107: arc (7, 3) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_116: arc (8, 6) = 1
w_118: arc (8, 12) = 1
w_123: arc (8, 27) = 1
w_126: arc (9, 1) = 1
w_131: arc (9, 13) = 1
w_136: arc (9, 28) = 1
w_138: arc (9, 31) = 1
w_141: arc (9, 37) = 1
w_145: arc (9, 42) = 1
w_149: arc (10, 5) = 1
w_153: arc (10, 12) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_170: arc (11, 16) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_177: arc (12, 17) = 1
w_199: arc (13, 33) = 1
w_200: arc (13, 35) = 1
w_207: arc (14, 3) = 1
w_208: arc (14, 4) = 1
w_211: arc (14, 10) = 1
w_221: arc (14, 38) = 1
w_230: arc (15, 32) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_252: arc (17, 39) = 1
w_253: arc (18, 2) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_269: arc (20, 8) = 1
w_271: arc (20, 15) = 1
w_272: arc (20, 17) = 1
w_277: arc (20, 32) = 1
w_278: arc (20, 35) = 1
w_289: arc (21, 32) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_300: arc (22, 15) = 1
w_301: arc (22, 20) = 1
w_305: arc (22, 39) = 1
w_321: arc (23, 25) = 1
w_328: arc (23, 37) = 1
w_331: arc (23, 44) = 1
w_333: arc (24, 19) = 1
w_336: arc (24, 36) = 1
w_337: arc (24, 43) = 1
w_339: arc (24, 47) = 1
w_344: arc (25, 9) = 1
w_348: arc (25, 17) = 1
w_349: arc (25, 20) = 1
w_355: arc (25, 33) = 1
w_356: arc (25, 35) = 1
w_357: arc (25, 37) = 1
w_361: arc (25, 50) = 1
w_378: arc (27, 13) = 1
w_380: arc (27, 20) = 1
w_384: arc (27, 30) = 1
w_389: arc (27, 39) = 1
w_393: arc (28, 1) = 1
w_394: arc (28, 4) = 1
w_395: arc (28, 5) = 1
w_402: arc (28, 25) = 1
w_405: arc (28, 31) = 1
w_407: arc (28, 35) = 1
w_412: arc (28, 42) = 1
w_439: arc (30, 35) = 1
w_441: arc (30, 40) = 1
w_447: arc (31, 1) = 1
w_448: arc (31, 4) = 1
w_451: arc (31, 10) = 1
w_455: arc (31, 25) = 1
w_457: arc (31, 28) = 1
w_463: arc (32, 6) = 1
w_471: arc (32, 39) = 1
w_479: arc (33, 6) = 1
w_490: arc (33, 35) = 1
w_496: arc (34, 3) = 1
w_502: arc (35, 1) = 1
w_506: arc (35, 8) = 1
w_510: arc (35, 13) = 1
w_521: arc (35, 39) = 1
w_522: arc (35, 40) = 1
w_533: arc (36, 48) = 1
w_534: arc (37, 1) = 1
w_545: arc (38, 2) = 1
w_548: arc (38, 7) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_565: arc (39, 17) = 1
w_573: arc (40, 2) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_589: arc (40, 42) = 1
w_591: arc (40, 48) = 1
w_593: arc (41, 2) = 1
w_597: arc (41, 14) = 1
w_598: arc (41, 16) = 1
w_611: arc (42, 13) = 1
w_615: arc (42, 25) = 1
w_638: arc (44, 20) = 1
w_644: arc (44, 30) = 1
w_651: arc (44, 45) = 1
w_652: arc (44, 46) = 1
w_658: arc (45, 22) = 1
w_660: arc (45, 29) = 1
w_666: arc (45, 50) = 1
w_677: arc (46, 49) = 1
w_685: arc (47, 36) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_704: arc (49, 22) = 1
w_709: arc (49, 44) = 1
w_721: arc (50, 22) = 1
w_725: arc (50, 28) = 1
w_729: arc (50, 35) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 42) = 1

**********************
y_k[] variables:
y_k0_i33: arc (3, 4) = 1
y_k0_i55: arc (4, 28) = 1
y_k0_i168: arc (11, 3) = 1
y_k0_i348: arc (25, 17) = 1
y_k0_i402: arc (28, 25) = 1
y_k1_i25: arc (2, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i439: arc (30, 35) = 1
y_k1_i521: arc (35, 39) = 1
y_k1_i565: arc (39, 17) = 1
y_k2_i56: arc (4, 30) = 1
y_k2_i119: arc (8, 17) = 1
y_k2_i172: arc (11, 48) = 1
y_k2_i314: arc (23, 8) = 1
y_k2_i434: arc (30, 23) = 1
y_k2_i689: arc (48, 4) = 1
y_k3_i87: arc (6, 12) = 1
y_k3_i170: arc (11, 16) = 1
y_k3_i177: arc (12, 17) = 1
y_k3_i244: arc (16, 40) = 1
y_k3_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K4_B3_D1_d25.log   4  50 735 0 3    184  1 0.25 14.7371 3.72461   0.747263 7200.1 
