Instance_Name: SPP_n40_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9347
BLB: 3.3921
Gap: 0.756571
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_13: arc (1, 40) = 1
w_14: arc (2, 4) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 15) = 1
w_20: arc (2, 16) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_28: arc (3, 15) = 1
w_29: arc (3, 17) = 1
w_32: arc (3, 29) = 1
w_34: arc (3, 34) = 1
w_36: arc (3, 38) = 1
w_37: arc (4, 2) = 1
w_39: arc (4, 7) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 15) = 1
w_45: arc (4, 19) = 1
w_50: arc (4, 31) = 1
w_52: arc (4, 40) = 1
w_54: arc (5, 4) = 1
w_57: arc (5, 12) = 1
w_62: arc (5, 26) = 1
w_66: arc (6, 1) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 39) = 1
w_71: arc (7, 2) = 1
w_72: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 12) = 1
w_78: arc (7, 18) = 1
w_79: arc (7, 19) = 1
w_81: arc (7, 26) = 1
w_85: arc (8, 9) = 1
w_87: arc (8, 17) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_93: arc (8, 34) = 1
w_95: arc (9, 14) = 1
w_103: arc (10, 20) = 1
w_108: arc (11, 1) = 1
w_110: arc (11, 4) = 1
w_112: arc (11, 7) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
