Instance_Name: SPP_n40_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.5819
BLB: 2.02907
Gap: 0.86978
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 12) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_24: arc (3, 6) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 17) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_30: arc (3, 38) = 1
w_31: arc (3, 39) = 1
w_33: arc (4, 10) = 1
w_34: arc (4, 11) = 1
w_35: arc (4, 15) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 37) = 1
w_40: arc (4, 38) = 1
w_41: arc (5, 6) = 1
w_42: arc (5, 7) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_49: arc (5, 33) = 1
w_50: arc (5, 34) = 1
w_51: arc (5, 35) = 1
w_55: arc (6, 5) = 1
w_56: arc (6, 7) = 1
w_57: arc (6, 13) = 1
w_58: arc (6, 14) = 1
w_60: arc (6, 21) = 1
w_67: arc (6, 39) = 1
w_69: arc (7, 3) = 1
w_72: arc (7, 13) = 1
w_76: arc (7, 34) = 1
w_78: arc (7, 38) = 1
w_79: arc (7, 39) = 1
w_84: arc (8, 23) = 1
w_85: arc (8, 24) = 1
w_86: arc (8, 26) = 1
w_87: arc (8, 28) = 1
w_88: arc (8, 29) = 1
w_91: arc (8, 32) = 1
w_94: arc (8, 39) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_107: arc (10, 18) = 1
w_108: arc (10, 27) = 1
w_109: arc (10, 37) = 1
w_112: arc (11, 9) = 1
w_113: arc (11, 10) = 1
w_116: arc (11, 18) = 1
w_119: arc (12, 1) = 1
w_121: arc (12, 9) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_125: arc (12, 24) = 1
w_126: arc (12, 25) = 1
w_127: arc (12, 26) = 1
w_131: arc (13, 7) = 1
w_132: arc (13, 14) = 1
w_133: arc (13, 21) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_146: arc (14, 31) = 1
w_153: arc (15, 1) = 1
w_154: arc (15, 4) = 1
w_156: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 27) = 1
w_160: arc (15, 37) = 1
w_162: arc (16, 1) = 1
w_166: arc (16, 11) = 1
w_167: arc (16, 15) = 1
w_168: arc (16, 27) = 1
w_172: arc (17, 6) = 1
w_173: arc (17, 7) = 1
w_180: arc (17, 39) = 1
w_183: arc (18, 4) = 1
w_186: arc (18, 15) = 1
w_189: arc (19, 1) = 1
w_190: arc (19, 2) = 1
w_192: arc (19, 12) = 1
w_193: arc (19, 20) = 1
w_197: arc (19, 25) = 1
w_198: arc (19, 26) = 1
w_199: arc (19, 27) = 1
w_200: arc (19, 28) = 1
w_201: arc (19, 29) = 1
w_202: arc (19, 30) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_206: arc (20, 12) = 1
w_208: arc (20, 22) = 1
w_209: arc (20, 25) = 1
w_210: arc (20, 27) = 1
w_211: arc (21, 5) = 1
w_212: arc (21, 6) = 1
w_214: arc (21, 13) = 1
w_217: arc (21, 30) = 1
w_218: arc (21, 31) = 1
w_220: arc (21, 33) = 1
w_221: arc (21, 34) = 1
w_222: arc (21, 35) = 1
w_223: arc (21, 40) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_226: arc (22, 12) = 1
w_227: arc (22, 19) = 1
w_228: arc (22, 20) = 1
w_230: arc (22, 24) = 1
w_233: arc (22, 27) = 1
w_234: arc (22, 29) = 1
w_236: arc (22, 32) = 1
w_238: arc (23, 8) = 1
w_239: arc (23, 19) = 1
w_240: arc (23, 22) = 1
w_244: arc (23, 29) = 1
w_246: arc (23, 32) = 1
w_249: arc (24, 2) = 1
w_252: arc (24, 19) = 1
w_253: arc (24, 22) = 1
w_254: arc (24, 23) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_264: arc (25, 2) = 1
w_266: arc (25, 12) = 1
w_267: arc (25, 19) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_272: arc (25, 27) = 1
w_278: arc (26, 23) = 1
w_281: arc (26, 27) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_288: arc (27, 1) = 1
w_289: arc (27, 2) = 1
w_290: arc (27, 4) = 1
w_292: arc (27, 10) = 1
w_296: arc (27, 16) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_302: arc (27, 26) = 1
w_305: arc (27, 39) = 1
w_311: arc (28, 26) = 1
w_316: arc (28, 35) = 1
w_320: arc (29, 6) = 1
w_321: arc (29, 8) = 1
w_327: arc (29, 26) = 1
w_332: arc (29, 34) = 1
w_333: arc (29, 35) = 1
w_336: arc (30, 19) = 1
w_341: arc (30, 26) = 1
w_346: arc (30, 35) = 1
w_351: arc (31, 13) = 1
w_355: arc (31, 30) = 1
w_357: arc (31, 33) = 1
w_366: arc (32, 21) = 1
w_370: arc (32, 26) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_377: arc (32, 39) = 1
w_379: arc (33, 13) = 1
w_387: arc (34, 7) = 1
w_389: arc (34, 14) = 1
w_394: arc (34, 35) = 1
w_398: arc (35, 5) = 1
w_400: arc (35, 7) = 1
w_401: arc (35, 8) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 14) = 1
w_407: arc (35, 28) = 1
w_409: arc (35, 30) = 1
w_412: arc (35, 33) = 1
w_413: arc (35, 34) = 1
w_415: arc (35, 40) = 1
w_417: arc (36, 8) = 1
w_418: arc (36, 23) = 1
w_419: arc (36, 28) = 1
w_421: arc (37, 4) = 1
w_423: arc (37, 10) = 1
w_425: arc (37, 15) = 1
w_426: arc (37, 16) = 1
w_427: arc (37, 18) = 1
w_428: arc (37, 27) = 1
w_429: arc (38, 3) = 1
w_430: arc (38, 4) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 14) = 1
w_434: arc (38, 15) = 1
w_436: arc (38, 18) = 1
w_437: arc (38, 34) = 1
w_438: arc (38, 39) = 1
w_439: arc (39, 3) = 1
w_440: arc (39, 5) = 1
w_441: arc (39, 6) = 1
w_444: arc (39, 14) = 1
w_445: arc (39, 17) = 1
w_448: arc (39, 26) = 1
w_451: arc (39, 29) = 1
w_452: arc (39, 30) = 1
w_453: arc (39, 32) = 1
w_454: arc (39, 34) = 1
w_455: arc (39, 35) = 1
w_457: arc (40, 5) = 1
w_458: arc (40, 6) = 1
w_460: arc (40, 13) = 1
w_462: arc (40, 17) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i99: arc (9, 25) = 1
y_k0_i198: arc (19, 26) = 1
y_k0_i267: arc (25, 19) = 1
y_k0_i287: arc (26, 39) = 1
y_k0_i412: arc (35, 33) = 1
y_k0_i455: arc (39, 35) = 1
y_k1_i97: arc (9, 12) = 1
y_k1_i122: arc (12, 19) = 1
y_k1_i198: arc (19, 26) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i357: arc (31, 33) = 1
y_k1_i374: arc (32, 31) = 1
y_k2_i100: arc (9, 27) = 1
y_k2_i220: arc (21, 33) = 1
y_k2_i261: arc (24, 32) = 1
y_k2_i300: arc (27, 24) = 1
y_k2_i366: arc (32, 21) = 1
y_k3_i10: arc (1, 27) = 1
y_k3_i95: arc (9, 1) = 1
y_k3_i135: arc (13, 33) = 1
y_k3_i305: arc (27, 39) = 1
y_k3_i402: arc (35, 13) = 1
y_k3_i455: arc (39, 35) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B6_D1_d50.log   4  40 468 8 6    234  1 0.5 15.5819 2.02907   0.86978 7200.02 
