Instance_Name: SPP_n20_s7_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 18.1931
BLB: 16.3165
Gap: 0.103151
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_7: arc (2, 9) = 1
w_8: arc (2, 10) = 1
w_9: arc (2, 13) = 1
w_13: arc (3, 13) = 1
w_15: arc (3, 19) = 1
w_17: arc (4, 1) = 1
w_18: arc (4, 12) = 1
w_19: arc (4, 15) = 1
w_20: arc (4, 16) = 1
w_21: arc (4, 18) = 1
w_22: arc (4, 19) = 1
w_24: arc (5, 7) = 1
w_25: arc (5, 9) = 1
w_26: arc (5, 13) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_30: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_33: arc (7, 2) = 1
w_35: arc (7, 9) = 1
w_36: arc (7, 10) = 1
w_39: arc (7, 14) = 1
w_42: arc (8, 17) = 1
w_43: arc (9, 2) = 1
w_46: arc (9, 10) = 1
w_47: arc (9, 13) = 1
w_48: arc (9, 14) = 1
w_50: arc (10, 7) = 1
w_51: arc (10, 8) = 1
w_53: arc (10, 17) = 1
w_55: arc (11, 6) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_64: arc (12, 16) = 1
w_68: arc (13, 5) = 1
w_75: arc (14, 5) = 1
w_76: arc (14, 7) = 1
w_77: arc (14, 9) = 1
w_78: arc (14, 11) = 1
w_79: arc (14, 13) = 1
w_82: arc (15, 6) = 1
w_83: arc (15, 11) = 1
w_84: arc (15, 18) = 1
w_90: arc (16, 18) = 1
w_91: arc (17, 8) = 1
w_97: arc (18, 16) = 1
w_98: arc (18, 19) = 1
w_103: arc (19, 7) = 1
w_104: arc (19, 11) = 1
w_105: arc (19, 13) = 1
w_106: arc (19, 15) = 1
w_107: arc (19, 18) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 15) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 10) = 1
y_k0_i13: arc (3, 13) = 1
y_k0_i28: arc (6, 3) = 1
y_k0_i53: arc (10, 17) = 1
y_k0_i66: arc (13, 2) = 1
y_k1_i32: arc (6, 20) = 1
y_k1_i36: arc (7, 10) = 1
y_k1_i42: arc (8, 17) = 1
y_k1_i51: arc (10, 8) = 1
y_k1_i56: arc (11, 7) = 1
y_k1_i111: arc (20, 11) = 1
y_k2_i29: arc (6, 11) = 1
y_k2_i46: arc (9, 10) = 1
y_k2_i53: arc (10, 17) = 1
y_k2_i57: arc (11, 13) = 1
y_k2_i70: arc (13, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K3_B6_D1_d50.log   3  20 114 7 6    57  1 0.5 18.1931 16.3165   0.103151 7200.03 
