Instance_Name: SPP_n20_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 12.36
BLB: 6.64939
Gap: 0.462023
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_6: arc (2, 8) = 1
w_9: arc (2, 12) = 1
w_12: arc (3, 13) = 1
w_15: arc (3, 17) = 1
w_16: arc (4, 5) = 1
w_17: arc (4, 6) = 1
w_18: arc (4, 8) = 1
w_19: arc (4, 9) = 1
w_20: arc (4, 10) = 1
w_21: arc (4, 18) = 1
w_22: arc (5, 4) = 1
w_24: arc (5, 7) = 1
w_26: arc (5, 10) = 1
w_27: arc (5, 16) = 1
w_33: arc (6, 18) = 1
w_34: arc (7, 3) = 1
w_35: arc (7, 5) = 1
w_37: arc (7, 14) = 1
w_38: arc (7, 15) = 1
w_39: arc (7, 16) = 1
w_40: arc (7, 18) = 1
w_42: arc (8, 4) = 1
w_44: arc (8, 6) = 1
w_47: arc (8, 12) = 1
w_48: arc (8, 13) = 1
w_49: arc (9, 2) = 1
w_50: arc (9, 4) = 1
w_51: arc (9, 8) = 1
w_52: arc (9, 10) = 1
w_53: arc (9, 12) = 1
w_55: arc (10, 5) = 1
w_61: arc (11, 1) = 1
w_63: arc (11, 12) = 1
w_65: arc (11, 20) = 1
w_70: arc (12, 10) = 1
w_72: arc (12, 13) = 1
w_73: arc (12, 15) = 1
w_74: arc (13, 3) = 1
w_78: arc (13, 14) = 1
w_83: arc (14, 13) = 1
w_86: arc (14, 17) = 1
w_88: arc (15, 3) = 1
w_90: arc (15, 12) = 1
w_92: arc (15, 14) = 1
w_94: arc (16, 7) = 1
w_97: arc (17, 3) = 1
w_98: arc (17, 14) = 1
w_99: arc (18, 4) = 1
w_100: arc (18, 5) = 1
w_102: arc (18, 7) = 1
w_103: arc (18, 10) = 1
w_106: arc (18, 16) = 1
w_109: arc (19, 11) = 1
w_112: arc (20, 11) = 1
w_113: arc (20, 19) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 17) = 1
y_k0_i47: arc (8, 12) = 1
y_k0_i51: arc (9, 8) = 1
y_k0_i72: arc (12, 13) = 1
y_k0_i74: arc (13, 3) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i53: arc (9, 12) = 1
y_k1_i73: arc (12, 15) = 1
y_k1_i88: arc (15, 3) = 1
y_k2_i52: arc (9, 10) = 1
y_k2_i60: arc (10, 18) = 1
y_k2_i86: arc (14, 17) = 1
y_k2_i105: arc (18, 14) = 1
y_k3_i15: arc (3, 17) = 1
y_k3_i48: arc (8, 13) = 1
y_k3_i51: arc (9, 8) = 1
y_k3_i74: arc (13, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s5_K4_B3_D1_d50.log   4  20 114 5 3    57  1 0.5 12.36 6.64939   0.462023 7200.01 
