Instance_Name: SPP_n30_s2_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 12.704
BLB: 3.36309
Gap: 0.735274
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_46: arc (6, 1) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_113: arc (12, 11) = 1
w_131: arc (13, 30) = 1
w_144: arc (15, 22) = 1
w_145: arc (15, 24) = 1
w_156: arc (17, 14) = 1
w_175: arc (19, 30) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_188: arc (21, 22) = 1
w_189: arc (22, 1) = 1
w_194: arc (22, 28) = 1
w_207: arc (24, 11) = 1
w_231: arc (27, 9) = 1
w_235: arc (27, 29) = 1
w_239: arc (28, 11) = 1
w_247: arc (29, 7) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 13) = 1
y_k0_i19: arc (3, 6) = 1
y_k0_i46: arc (6, 1) = 1
y_k0_i131: arc (13, 30) = 1
y_k0_i255: arc (30, 14) = 1
y_k1_i21: arc (3, 21) = 1
y_k1_i102: arc (11, 17) = 1
y_k1_i156: arc (17, 14) = 1
y_k1_i188: arc (21, 22) = 1
y_k1_i194: arc (22, 28) = 1
y_k1_i239: arc (28, 11) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i100: arc (11, 14) = 1
y_k2_i145: arc (15, 24) = 1
y_k2_i207: arc (24, 11) = 1
y_k3_i18: arc (2, 30) = 1
y_k3_i22: arc (3, 27) = 1
y_k3_i70: arc (9, 2) = 1
y_k3_i156: arc (17, 14) = 1
y_k3_i231: arc (27, 9) = 1
y_k3_i257: arc (30, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K4_B3_D1_d25.log   4  30 261 2 3    66  1 0.25 12.704 3.36309   0.735274 7200.04 
