Instance_Name: SPP_n30_s7_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.852
BLB: 10.4417
Gap: 0.380387
Elapsed_Time 7200.03


Solution:

w[] variables
:w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_11: arc (2, 14) = 1
w_13: arc (2, 24) = 1
w_15: arc (2, 28) = 1
w_21: arc (3, 15) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_26: arc (3, 30) = 1
w_27: arc (4, 1) = 1
w_31: arc (4, 18) = 1
w_33: arc (4, 21) = 1
w_37: arc (5, 7) = 1
w_40: arc (5, 14) = 1
w_41: arc (5, 24) = 1
w_45: arc (6, 3) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_56: arc (7, 14) = 1
w_63: arc (8, 17) = 1
w_66: arc (9, 2) = 1
w_72: arc (9, 23) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 17) = 1
w_83: arc (10, 24) = 1
w_88: arc (11, 13) = 1
w_99: arc (12, 16) = 1
w_100: arc (12, 18) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_120: arc (14, 7) = 1
w_123: arc (14, 13) = 1
w_125: arc (14, 24) = 1
w_126: arc (14, 26) = 1
w_140: arc (16, 18) = 1
w_143: arc (17, 8) = 1
w_144: arc (17, 10) = 1
w_155: arc (19, 4) = 1
w_157: arc (19, 11) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_170: arc (20, 23) = 1
w_171: arc (20, 25) = 1
w_177: arc (21, 16) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_186: arc (22, 12) = 1
w_190: arc (22, 27) = 1
w_192: arc (23, 3) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_203: arc (23, 29) = 1
w_217: arc (25, 19) = 1
w_219: arc (26, 2) = 1
w_223: arc (26, 13) = 1
w_239: arc (28, 26) = 1
w_243: arc (29, 7) = 1
w_245: arc (29, 11) = 1
w_248: arc (29, 14) = 1
w_250: arc (29, 19) = 1
w_253: arc (30, 2) = 1
w_259: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i63: arc (8, 17) = 1
y_k0_i161: arc (19, 21) = 1
y_k0_i180: arc (21, 22) = 1
y_k0_i184: arc (22, 8) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i54: arc (7, 10) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i162: arc (19, 23) = 1
y_k1_i194: arc (23, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B3_D1_d25.log   2  30 261 7 3    66  1 0.25 16.852 10.4417   0.380387 7200.03 
