Instance_Name: SPP_n30_s10_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.6465
BLB: 2.92762
Gap: 0.800115
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_23: arc (4, 3) = 1
w_27: arc (4, 24) = 1
w_35: arc (5, 25) = 1
w_58: arc (8, 2) = 1
w_65: arc (8, 19) = 1
w_69: arc (9, 1) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_86: arc (11, 2) = 1
w_95: arc (11, 26) = 1
w_96: arc (11, 27) = 1
w_99: arc (12, 13) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_113: arc (13, 27) = 1
w_132: arc (16, 8) = 1
w_139: arc (16, 26) = 1
w_141: arc (17, 7) = 1
w_165: arc (19, 29) = 1
w_171: arc (20, 9) = 1
w_186: arc (22, 9) = 1
w_191: arc (23, 13) = 1
w_212: arc (25, 16) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_225: arc (26, 19) = 1
w_231: arc (27, 11) = 1
w_234: arc (27, 15) = 1
w_238: arc (27, 24) = 1
w_240: arc (27, 28) = 1
w_253: arc (29, 9) = 1

**********************
y_k[] variables:
y_k0_i65: arc (8, 19) = 1
y_k0_i101: arc (12, 23) = 1
y_k0_i108: arc (13, 16) = 1
y_k0_i132: arc (16, 8) = 1
y_k0_i165: arc (19, 29) = 1
y_k0_i191: arc (23, 13) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i95: arc (11, 26) = 1
y_k1_i99: arc (12, 13) = 1
y_k1_i106: arc (13, 11) = 1
y_k1_i216: arc (26, 2) = 1
y_k2_i77: arc (9, 29) = 1
y_k2_i91: arc (11, 20) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i171: arc (20, 9) = 1
y_k2_i231: arc (27, 11) = 1
y_k3_i6: arc (1, 29) = 1
y_k3_i69: arc (9, 1) = 1
y_k3_i102: arc (12, 25) = 1
y_k3_i139: arc (16, 26) = 1
y_k3_i212: arc (25, 16) = 1
y_k3_i220: arc (26, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K4_B3_D1_d25.log   4  30 261 10 3    66  1 0.25 14.6465 2.92762   0.800115 0 
